experiment,feature,importance
baseline,stoch_d,1884.5
baseline,cci_20,1069.3
baseline,return_1d,944.3
baseline,log_return_1d,941.5
baseline,bb_pctb,794.0
baseline,rsi_14,738.5
baseline,price_to_sma20,737.2
baseline,aroon_down,700.3
baseline,macd_histogram,673.3
baseline,rsi_7,637.5
baseline,aroon_up,636.7
baseline,plus_di,586.0
baseline,sma10_cross_sma20,562.8
baseline,williams_r,514.5
baseline,stoch_k,513.8
baseline,minus_di,495.0
baseline,atr_contraction,490.8
baseline,macd,460.7
baseline,close_pos_ma5,450.3
baseline,adx_14,445.5
baseline,traded_value_ratio_5d,427.0
baseline,range_position_20d,422.2
baseline,rsi_slope_5d,406.2
baseline,momentum_10,403.0
baseline,close_to_low,396.8
baseline,cmf_20,389.3
baseline,return_5d,385.7
baseline,bb_lower,380.2
baseline,vol_surge_ratio,378.3
baseline,bb_width_percentile,375.0
baseline,vwap_ratio,355.0
baseline,high_low_range,352.3
baseline,keltner_upper,347.5
baseline,mfi_14,341.0
baseline,close_to_high,339.5
baseline,return_10d,338.2
baseline,bb_upper,330.7
baseline,price_rsi_divergence,317.3
baseline,obv,316.3
baseline,keltner_lower,313.0
baseline,volatility_10d,304.2
baseline,price_to_sma50,301.0
baseline,roc_10,297.0
baseline,obv_slope_10,291.7
baseline,volatility_20d,283.2
baseline,atr_14,277.0
baseline,return_20d,272.2
baseline,obv_price_divergence,260.5
baseline,pv_divergence,257.3
baseline,dist_to_resistance,250.0
baseline,volume_ratio_5d,247.3
baseline,volume_ratio_20d,244.8
baseline,higher_lows_count,242.8
baseline,roc_20,240.0
baseline,macd_signal,229.2
baseline,dist_to_support,226.3
baseline,close_position_in_range,198.8
baseline,bb_width,196.5
baseline,atr_ratio,188.7
baseline,sma_50,138.5
baseline,sma_5,105.2
baseline,sma_20,75.3
baseline,sma_10,73.5
baseline,ema_20,64.5
baseline,ema_10,57.2
baseline,consolidation_score,39.7
baseline,breakout_setup_score,39.5
A,stoch_d,1918.5
A,cci_20,1330.0
A,dist_to_last_swing_high,1133.3
A,dist_to_last_swing_low,1047.7
A,return_1d,758.2
A,log_return_1d,753.3
A,bb_pctb,724.5
A,aroon_up,661.0
A,price_to_sma20,654.8
A,pivot_high_3,616.3
A,rsi_7,614.7
A,aroon_down,610.7
A,pivot_low_3,602.5
A,rsi_14,585.7
A,close_to_low,520.0
A,sma10_cross_sma20,495.3
A,plus_di,488.8
A,stoch_k,467.5
A,minus_di,445.0
A,macd_histogram,443.3
A,williams_r,438.2
A,close_pos_ma5,405.0
A,atr_contraction,399.3
A,traded_value_ratio_5d,382.5
A,rsi_slope_5d,357.7
A,return_5d,355.7
A,bb_width_percentile,338.7
A,adx_14,331.2
A,bb_lower,330.2
A,vol_surge_ratio,323.5
A,macd,323.2
A,keltner_lower,317.7
A,bb_upper,316.0
A,keltner_upper,313.2
A,cmf_20,306.7
A,higher_lows_count,282.7
A,obv,280.7
A,momentum_10,279.8
A,close_to_high,270.7
A,return_10d,267.8
A,vwap_ratio,260.2
A,range_position_20d,256.3
A,mfi_14,250.8
A,roc_10,236.2
A,volatility_20d,234.2
A,close_position_in_range,234.0
A,return_20d,228.0
A,roc_20,220.0
A,price_rsi_divergence,215.8
A,dist_to_resistance,215.7
A,high_low_range,215.3
A,price_to_sma50,214.7
A,volatility_10d,208.7
A,dist_to_support,204.8
A,volume_ratio_5d,203.0
A,pv_divergence,191.0
A,obv_slope_10,190.8
A,atr_14,184.8
A,volume_ratio_20d,176.5
A,macd_signal,162.5
A,obv_price_divergence,157.2
A,atr_ratio,156.8
A,bb_width,153.0
A,sma_50,82.7
A,pivot_high_5,72.7
A,pivot_low_5,71.7
A,sma_5,68.2
A,pivot_low_7,61.7
A,pivot_high_7,55.0
A,sma_20,48.2
A,ema_10,39.7
A,sma_10,39.5
A,consolidation_score,39.2
A,ema_20,36.5
A,breakout_setup_score,28.2
A,bos_up,25.0
A,hh_hl_regime_20,24.2
A,hh_hl_regime_40,13.7
A,choch,13.5
A,bos_down,12.8
B,stoch_d,1881.3
B,cci_20,1068.5
B,log_return_1d,929.7
B,return_1d,904.2
B,bb_pctb,780.3
B,price_to_sma20,740.3
B,rsi_14,717.2
B,aroon_down,681.3
B,rsi_7,629.0
B,macd_histogram,623.8
B,aroon_up,620.8
B,plus_di,576.8
B,sma10_cross_sma20,563.5
B,williams_r,515.5
B,stoch_k,499.8
B,atr_contraction,489.5
B,minus_di,483.0
B,close_pos_ma5,459.2
B,traded_value_ratio_5d,430.8
B,macd,428.7
B,adx_14,425.0
B,rsi_slope_5d,412.0
B,range_position_20d,403.3
B,close_to_low,399.3
B,momentum_10,391.0
B,return_5d,387.2
B,vol_surge_ratio,385.8
B,cmf_20,376.2
B,bb_lower,367.8
B,bb_width_percentile,359.2
B,vwap_ratio,339.3
B,bb_upper,337.7
B,return_10d,332.8
B,close_to_high,331.7
B,keltner_upper,327.7
B,mfi_14,327.0
B,keltner_lower,319.0
B,high_low_range,315.5
B,price_rsi_divergence,308.2
B,obv,304.5
B,roc_10,297.5
B,volatility_20d,289.8
B,volatility_10d,288.8
B,price_to_sma50,278.5
B,obv_slope_10,274.5
B,return_20d,263.8
B,atr_14,255.8
B,pv_divergence,246.2
B,obv_price_divergence,242.5
B,dist_to_resistance,242.3
B,roc_20,239.7
B,volume_ratio_20d,237.3
B,higher_lows_count,236.7
B,dist_to_support,235.8
B,volume_ratio_5d,226.0
B,macd_signal,223.7
B,close_position_in_range,201.5
B,gap_down_pct,196.5
B,bb_width,186.8
B,atr_ratio,184.2
B,gap_up_pct,165.7
B,sma_50,135.8
B,sma_5,104.8
B,reversal_3bar,102.5
B,sma_20,79.0
B,sma_10,68.2
B,ema_20,62.3
B,ema_10,53.5
B,gap_filled,46.3
B,breakout_setup_score,39.0
B,consolidation_score,38.0
B,climax_volume_up,31.5
B,climax_volume_down,26.8
B,spring,6.2
B,upthrust,5.7
C,stoch_d,1912.5
C,cci_20,1042.8
C,return_1d,925.2
C,log_return_1d,888.2
C,bb_pctb,798.8
C,price_to_sma20,728.5
C,rsi_14,709.5
C,aroon_down,686.3
C,aroon_up,623.3
C,rsi_7,621.5
C,macd_histogram,615.3
C,sma10_cross_sma20,554.8
C,plus_di,552.0
C,williams_r,506.7
C,stoch_k,501.0
C,atr_contraction,480.3
C,minus_di,476.5
C,close_pos_ma5,445.5
C,macd,438.0
C,traded_value_ratio_5d,424.2
C,rsi_slope_5d,417.5
C,range_position_20d,415.3
C,adx_14,405.7
C,momentum_10,383.0
C,overnight_gap_pct,381.2
C,close_to_low,380.5
C,vol_surge_ratio,375.8
C,return_5d,357.0
C,bb_lower,348.7
C,return_10d,347.8
C,cmf_20,344.5
C,vwap_ratio,339.2
C,bb_width_percentile,335.3
C,bb_upper,333.0
C,keltner_upper,330.8
C,close_to_high,321.7
C,mfi_14,318.8
C,obv,314.5
C,price_rsi_divergence,306.8
C,volatility_10d,290.3
C,return_20d,288.3
C,roc_10,286.3
C,price_to_sma50,284.8
C,keltner_lower,284.3
C,volatility_20d,279.3
C,obv_slope_10,277.7
C,high_low_range,268.0
C,true_range_percentile,267.8
C,atr_14,259.0
C,obv_price_divergence,244.8
C,volume_ratio_5d,236.5
C,volume_ratio_20d,230.3
C,higher_lows_count,227.8
C,pv_divergence,226.8
C,dist_to_resistance,225.7
C,atr_percentile_60d,225.5
C,dist_to_support,221.3
C,roc_20,213.7
C,macd_signal,203.2
C,close_position_in_range,201.8
C,atr_ratio,185.2
C,bb_width,178.3
C,sma_50,132.5
C,compression_duration,105.7
C,sma_5,104.7
C,sma_10,70.0
C,sma_20,68.8
C,ema_10,58.7
C,ema_20,56.5
C,consolidation_score,38.7
C,breakout_setup_score,29.7
C,post_expansion_failure,25.2
D,stoch_d,1861.2
D,cci_20,1037.8
D,log_return_1d,952.2
D,return_1d,854.8
D,bb_pctb,787.0
D,rsi_14,719.2
D,price_to_sma20,708.0
D,aroon_down,698.0
D,aroon_up,626.2
D,rsi_7,625.3
D,macd_histogram,578.0
D,plus_di,563.2
D,sma10_cross_sma20,553.7
D,williams_r,521.7
D,minus_di,483.5
D,stoch_k,481.2
D,atr_contraction,474.5
D,traded_value_ratio_5d,444.0
D,close_pos_ma5,435.8
D,close_to_low,413.0
D,adx_14,409.3
D,macd,409.2
D,rsi_slope_5d,405.0
D,range_position_20d,400.3
D,vol_surge_ratio,378.0
D,bb_lower,376.0
D,bb_width_percentile,375.0
D,price_vs_wma50,369.3
D,momentum_10,362.2
D,cmf_20,350.0
D,return_10d,336.0
D,mfi_14,331.7
D,vwap_ratio,329.8
D,close_to_high,329.2
D,weekly_swing_proximity,324.0
D,high_low_range,319.7
D,bb_upper,319.7
D,roc_10,316.0
D,keltner_upper,305.2
D,obv,301.8
D,price_rsi_divergence,301.7
D,keltner_lower,295.2
D,price_vs_wma20,286.0
D,volatility_10d,283.3
D,volatility_20d,281.7
D,obv_slope_10,275.0
D,atr_14,257.0
D,obv_price_divergence,246.8
D,pv_divergence,244.8
D,price_to_sma50,240.7
D,volume_ratio_20d,233.5
D,dist_to_support,232.0
D,volume_ratio_5d,229.7
D,higher_lows_count,228.7
D,dist_to_resistance,224.3
D,return_5d,222.0
D,close_position_in_range,202.0
D,return_20d,196.3
D,atr_ratio,193.0
D,weekly_return_1w,190.2
D,macd_signal,189.8
D,bb_width,176.0
D,weekly_return_4w,165.5
D,roc_20,162.8
D,sma_50,131.8
D,sma_5,104.5
D,sma_20,73.5
D,sma_10,63.8
D,ema_20,55.2
D,ema_10,55.0
D,consolidation_score,37.5
D,breakout_setup_score,33.3
D,weekly_trend_alignment,13.5
E,stoch_d,1884.2
E,cci_20,1072.3
E,return_1d,963.7
E,log_return_1d,874.2
E,bb_pctb,806.3
E,price_to_sma20,717.0
E,rsi_14,703.8
E,aroon_down,682.5
E,aroon_up,622.8
E,macd_histogram,617.2
E,rsi_7,592.2
E,plus_di,591.2
E,sma10_cross_sma20,556.8
E,stoch_k,503.3
E,williams_r,498.5
E,minus_di,495.3
E,atr_contraction,467.7
E,macd,445.7
E,close_pos_ma5,438.3
E,traded_value_ratio_5d,428.7
E,adx_14,423.0
E,range_position_20d,413.0
E,close_to_low,391.8
E,rsi_slope_5d,382.7
E,vol_surge_ratio,376.3
E,momentum_10,368.8
E,return_5d,368.2
E,bb_lower,362.3
E,cmf_20,354.5
E,bb_width_percentile,344.2
E,close_to_high,343.7
E,rs_vs_market_20d,334.5
E,return_10d,333.2
E,keltner_upper,328.7
E,high_low_range,326.5
E,vwap_ratio,324.7
E,bb_upper,323.8
E,mfi_14,323.7
E,obv,306.5
E,rs_vs_market_60d,305.2
E,price_rsi_divergence,302.5
E,keltner_lower,301.5
E,roc_10,300.5
E,rs_rank_20d,291.8
E,volatility_20d,287.5
E,volatility_10d,281.0
E,atr_14,268.5
E,price_to_sma50,261.7
E,pv_divergence,253.7
E,return_20d,247.2
E,obv_slope_10,247.0
E,volume_ratio_20d,234.3
E,obv_price_divergence,233.5
E,volume_ratio_5d,232.0
E,dist_to_support,227.8
E,higher_lows_count,226.7
E,dist_to_resistance,224.0
E,macd_signal,216.3
E,roc_20,213.0
E,close_position_in_range,193.3
E,atr_ratio,190.0
E,bb_width,184.0
E,sma_50,133.0
E,sma_5,101.5
E,sma_20,76.2
E,sma_10,67.7
E,ema_20,63.2
E,ema_10,53.8
E,consolidation_score,39.3
E,breakout_setup_score,31.3
E,rs_divergence,12.3
F,stoch_d,1887.0
F,cci_20,1090.7
F,return_1d,935.7
F,log_return_1d,906.7
F,bb_pctb,802.0
F,price_to_sma20,726.7
F,rsi_14,692.5
F,aroon_down,663.0
F,macd_histogram,635.2
F,aroon_up,616.0
F,rsi_7,607.5
F,plus_di,563.5
F,sma10_cross_sma20,558.2
F,stoch_k,517.8
F,williams_r,500.3
F,amihud_illiquidity_20d,466.8
F,minus_di,462.7
F,atr_contraction,459.0
F,close_pos_ma5,452.3
F,macd,451.8
F,adx_14,425.7
F,traded_value_ratio_5d,415.7
F,range_position_20d,413.8
F,rsi_slope_5d,397.2
F,close_to_low,392.8
F,momentum_10,369.2
F,return_5d,368.2
F,vol_surge_ratio,359.8
F,bb_lower,353.0
F,bb_width_percentile,352.3
F,close_to_high,340.7
F,cmf_20,336.0
F,vwap_ratio,328.8
F,bb_upper,324.7
F,return_10d,323.5
F,keltner_upper,321.3
F,volume_consistency,321.0
F,price_rsi_divergence,317.7
F,mfi_14,309.8
F,roc_10,307.7
F,keltner_lower,300.3
F,price_to_sma50,289.5
F,volatility_20d,283.7
F,volatility_10d,282.0
F,return_20d,266.8
F,atr_14,264.8
F,obv,255.3
F,obv_slope_10,250.2
F,obv_price_divergence,247.8
F,higher_lows_count,229.2
F,dist_to_resistance,229.0
F,roc_20,222.5
F,pv_divergence,220.5
F,volume_ratio_20d,220.3
F,volume_ratio_5d,219.3
F,turnover_percentile_60d,218.2
F,dist_to_support,214.7
F,macd_signal,210.3
F,close_position_in_range,209.0
F,high_low_range,206.2
F,bb_width,188.0
F,atr_ratio,182.8
F,avg_spread_proxy,180.0
F,sma_50,124.3
F,sma_5,94.3
F,sma_20,66.8
F,sma_10,64.3
F,ema_20,55.5
F,ema_10,48.0
F,consolidation_score,41.8
F,breakout_setup_score,33.8
