entry_date,exit_date,holding_days,pnl_pct,entry_price,exit_price,exit_reason,symbol
2020-02-14,2020-02-24,6,-9.56,7.62,6.93,rule_sell,ACB
2020-04-13,2020-06-15,43,15.96,5.77,6.72,rule_sell,ACB
2020-07-14,2020-07-24,8,-3.82,6.93,6.7,rule_sell,ACB
2020-08-05,2020-10-28,59,28.36,6.93,8.93,rule_sell,ACB
2020-11-12,2020-12-24,25,2.93,9.9,10.24,rule_sell,ACB
2021-01-06,2021-01-19,9,-7.18,11.22,10.47,rule_sell,ACB
2021-02-09,2021-03-25,27,11.73,10.71,12.02,rule_sell,ACB
2021-04-06,2021-04-16,8,-5.25,13.04,12.42,rule_sell,ACB
2021-05-05,2021-07-09,47,24.2,13.24,16.51,rule_sell,ACB
2021-07-30,2021-08-20,15,-7.52,16.95,15.76,rule_sell,ACB
2021-09-20,2021-10-25,25,-3.09,15.05,14.66,rule_sell,ACB
2021-10-29,2021-11-18,14,-2.05,15.48,15.24,rule_sell,ACB
2021-11-22,2021-11-30,6,-3.0,16.02,15.62,rule_sell,ACB
2021-12-28,2022-01-11,9,-3.16,15.78,15.36,rule_sell,ACB
2022-01-24,2022-02-16,12,-0.93,16.11,16.04,rule_sell,ACB
2022-03-31,2022-04-19,12,-4.76,15.5,14.84,rule_sell,ACB
2022-05-27,2022-06-15,13,-7.68,14.91,13.84,rule_sell,ACB
2022-06-28,2022-08-22,39,0.13,14.36,14.45,rule_sell,ACB
2022-10-18,2022-11-10,17,-7.11,12.55,11.72,rule_sell,ACB
2022-11-18,2022-12-26,26,4.02,12.4,12.96,rule_sell,ACB
2023-01-10,2023-02-08,16,4.59,13.75,14.45,rule_sell,ACB
2023-02-23,2023-02-24,1,-3.66,14.89,14.42,rule_sell,ACB
2023-03-31,2023-04-18,12,-1.52,14.66,14.51,rule_sell,ACB
2023-05-08,2023-07-06,43,3.6,14.63,15.23,rule_sell,ACB
2023-07-25,2023-08-17,17,1.29,15.65,15.93,rule_sell,ACB
2023-09-05,2023-09-19,10,-2.5,15.97,15.65,rule_sell,ACB
2023-10-09,2023-10-19,8,-3.6,15.79,15.3,rule_sell,ACB
2023-11-08,2023-11-23,11,-3.12,16.0,15.58,rule_sell,ACB
2023-12-12,2024-03-07,56,21.73,15.79,19.3,rule_sell,ACB
2024-03-26,2024-04-04,7,-1.93,19.62,19.34,rule_sell,ACB
2024-05-03,2024-06-11,27,4.06,19.3,20.18,rule_sell,ACB
2024-07-17,2024-07-25,6,-2.36,20.47,20.09,rule_sell,ACB
2024-08-16,2024-09-16,19,0.15,20.05,20.18,rule_sell,ACB
2024-09-19,2024-10-21,22,3.55,20.72,21.56,rule_sell,ACB
2024-11-22,2024-12-18,18,0.27,20.85,21.01,rule_sell,ACB
2024-12-26,2025-01-06,6,-3.45,21.35,20.72,rule_sell,ACB
2025-01-23,2025-03-13,30,2.67,21.14,21.81,rule_sell,ACB
2025-05-08,2025-06-05,20,3.56,20.18,21.0,rule_sell,ACB
2025-06-20,2025-09-08,54,23.28,21.45,26.55,rule_sell,ACB
2025-10-06,2025-10-17,9,-4.42,26.8,25.75,rule_sell,ACB
2025-11-04,2025-11-07,3,-4.73,26.0,24.9,rule_sell,ACB
2025-12-04,2025-12-11,5,-4.32,24.9,23.95,rule_sell,ACB
2025-12-22,2026-01-28,25,-2.15,24.3,23.9,rule_sell,ACB
2026-02-23,2026-03-04,7,-4.03,24.05,23.2,rule_sell,ACB
2026-03-17,2026-03-23,4,-5.76,23.75,22.5,rule_sell,ACB
2020-02-18,2020-03-09,14,-10.68,20.23,18.17,rule_sell,FPT
2020-04-06,2020-06-11,46,12.96,17.16,19.47,rule_sell,FPT
2020-07-08,2020-07-24,12,-4.26,20.19,19.43,rule_sell,FPT
2020-08-07,2020-09-30,37,7.88,19.94,21.61,rule_sell,FPT
2020-10-16,2020-10-28,8,-5.2,23.0,21.92,rule_sell,FPT
2020-11-12,2021-01-27,53,17.23,23.13,27.23,rule_sell,FPT
2021-02-04,2021-03-24,29,5.72,31.34,33.29,rule_sell,FPT
2021-04-09,2021-07-12,63,21.34,35.49,43.24,rule_sell,FPT
2021-07-26,2021-08-20,19,-0.42,47.06,47.1,rule_sell,FPT
2021-09-16,2021-09-23,5,-2.19,48.07,47.26,rule_sell,FPT
2021-10-08,2021-10-22,10,-3.23,50.2,48.83,rule_sell,FPT
2021-11-16,2021-11-18,2,-2.32,49.89,48.98,rule_sell,FPT
2021-11-25,2021-12-03,6,-5.01,50.76,48.47,rule_sell,FPT
2022-02-08,2022-03-14,24,0.83,45.99,46.6,rule_sell,FPT
2022-03-21,2022-04-25,24,8.0,48.37,52.48,rule_sell,FPT
2022-05-25,2022-06-13,13,-1.1,53.3,52.98,rule_sell,FPT
2022-07-27,2022-09-06,27,1.37,52.37,53.35,rule_sell,FPT
2022-10-20,2022-11-14,17,-9.51,48.38,44.02,rule_sell,FPT
2022-11-25,2022-12-26,21,5.62,44.77,47.51,rule_sell,FPT
2023-01-03,2023-02-03,18,-0.36,49.74,49.81,rule_sell,FPT
2023-03-30,2023-04-18,13,-0.11,49.18,49.37,rule_sell,FPT
2023-05-12,2023-09-25,94,37.38,50.05,69.01,rule_sell,FPT
2023-10-13,2023-10-17,2,-3.61,70.33,68.14,rule_sell,FPT
2023-11-08,2024-01-10,44,1.77,67.77,69.31,rule_sell,FPT
2024-02-01,2024-04-04,40,13.62,73.11,83.43,rule_sell,FPT
2024-04-25,2024-07-02,45,19.81,90.16,108.47,rule_sell,FPT
2024-07-08,2024-07-15,5,-5.44,118.3,112.46,rule_sell,FPT
2024-08-12,2024-09-10,19,-0.5,110.17,110.17,rule_sell,FPT
2024-09-18,2024-10-08,14,-1.1,114.07,113.39,rule_sell,FPT
2024-10-10,2024-10-21,7,-4.87,120.08,114.83,rule_sell,FPT
2024-11-11,2024-11-19,6,-6.5,117.2,110.17,rule_sell,FPT
2024-11-27,2025-01-03,26,7.52,117.71,127.15,rule_sell,FPT
2025-01-23,2025-02-03,2,-6.2,131.67,124.16,rule_sell,FPT
2025-05-08,2025-06-02,17,1.07,97.54,99.07,rule_sell,FPT
2025-06-16,2025-07-29,31,1.93,102.42,104.91,rule_sell,FPT
2025-09-03,2025-09-23,14,-5.54,102.14,96.99,rule_sell,FPT
2025-10-22,2025-11-11,14,-1.43,96.0,95.11,rule_sell,FPT
2025-12-30,2026-02-04,24,5.1,96.5,101.9,rule_sell,FPT
2020-04-06,2020-06-11,46,34.73,6.5,8.79,rule_sell,HPG
2020-07-07,2020-07-24,13,-5.82,9.78,9.26,rule_sell,HPG
2020-08-05,2020-09-11,26,0.98,10.16,10.31,rule_sell,HPG
2020-09-18,2021-01-19,86,61.37,10.83,17.53,rule_sell,HPG
2021-02-17,2021-03-24,25,4.14,18.31,19.16,rule_sell,HPG
2021-04-02,2021-06-21,53,41.49,20.67,29.35,rule_sell,HPG
2021-07-30,2021-08-26,19,0.35,27.12,27.35,rule_sell,HPG
2021-09-06,2021-10-25,35,7.13,29.35,31.59,rule_sell,HPG
2022-01-12,2022-01-19,5,-6.35,26.49,24.94,rule_sell,HPG
2022-02-08,2022-03-14,24,0.07,26.11,26.26,rule_sell,HPG
2022-04-06,2022-04-12,3,-5.04,27.09,25.86,rule_sell,HPG
2022-07-08,2022-08-26,35,4.14,17.01,17.8,rule_sell,HPG
2022-09-14,2022-09-16,2,-3.45,17.95,17.42,rule_sell,HPG
2022-11-18,2022-12-23,25,21.0,11.44,13.9,rule_sell,HPG
2023-01-10,2023-02-07,15,-0.77,15.0,14.96,rule_sell,HPG
2023-03-10,2023-03-14,2,-5.21,16.14,15.38,rule_sell,HPG
2023-04-05,2023-04-12,5,-4.0,16.29,15.72,rule_sell,HPG
2023-04-26,2023-05-24,17,-3.68,16.67,16.14,rule_sell,HPG
2023-06-07,2023-08-01,39,21.17,17.12,20.83,rule_sell,HPG
2023-08-31,2023-09-22,14,-1.6,20.91,20.68,rule_sell,HPG
2023-11-02,2023-11-30,20,4.62,19.13,20.11,rule_sell,HPG
2023-12-04,2023-12-15,9,-3.04,20.83,20.3,rule_sell,HPG
2023-12-28,2024-01-10,8,-2.63,21.17,20.72,rule_sell,HPG
2024-01-22,2024-01-31,7,-2.46,21.44,21.02,rule_sell,HPG
2024-02-15,2024-03-18,22,2.63,21.74,22.42,rule_sell,HPG
2024-05-06,2024-06-21,34,8.55,22.2,24.21,rule_sell,HPG
2024-09-20,2024-10-23,23,2.64,21.37,22.04,rule_sell,HPG
2024-11-11,2024-11-14,3,-5.53,23.08,21.92,rule_sell,HPG
2024-11-29,2024-12-19,14,-0.14,22.29,22.37,rule_sell,HPG
2025-01-17,2025-02-10,11,-4.62,22.08,21.17,rule_sell,HPG
2025-02-18,2025-03-18,20,3.48,22.12,23.0,rule_sell,HPG
2025-04-23,2025-05-28,22,-0.31,21.29,21.33,rule_sell,HPG
2025-05-30,2025-06-02,1,-1.29,21.46,21.29,rule_sell,HPG
2025-06-03,2025-07-31,42,14.64,21.67,24.95,rule_sell,HPG
2025-08-07,2025-08-22,11,-9.27,28.5,26.0,rule_sell,HPG
2025-09-04,2025-09-22,12,-5.36,29.85,28.4,rule_sell,HPG
2025-10-10,2025-10-14,2,-4.72,29.6,28.35,rule_sell,HPG
2025-11-12,2025-12-01,13,-2.35,27.0,26.5,rule_sell,HPG
2025-12-04,2025-12-09,3,-3.8,27.3,26.4,rule_sell,HPG
2025-12-19,2026-01-05,9,-3.31,26.7,25.95,rule_sell,HPG
2026-01-12,2026-01-23,9,-3.23,27.5,26.75,rule_sell,HPG
2026-02-04,2026-02-10,4,-6.68,28.3,26.55,rule_sell,HPG
2026-02-23,2026-03-05,8,-1.41,27.5,27.25,rule_sell,HPG
2020-04-06,2020-05-04,18,3.59,4.65,4.84,rule_sell,SSI
2020-05-08,2020-06-11,24,10.01,5.14,5.68,rule_sell,SSI
2020-07-10,2020-07-24,10,-5.27,6.08,5.79,rule_sell,SSI
2020-08-11,2020-10-26,53,19.13,5.96,7.13,rule_sell,SSI
2020-11-17,2021-01-26,49,74.87,7.39,12.96,rule_sell,SSI
2021-02-19,2021-03-15,16,-0.35,13.43,13.45,rule_sell,SSI
2021-04-06,2021-04-22,11,-9.81,14.18,12.86,rule_sell,SSI
2021-05-10,2021-07-09,44,53.98,14.06,21.72,rule_sell,SSI
2021-08-02,2021-09-06,23,8.61,22.71,24.78,rule_sell,SSI
2021-10-18,2021-10-21,3,-3.3,24.62,23.93,rule_sell,SSI
2021-11-01,2021-12-15,32,24.39,24.95,31.16,rule_sell,SSI
2022-02-16,2022-03-14,18,-4.27,27.06,26.04,rule_sell,SSI
2022-04-04,2022-04-14,7,-7.14,27.12,25.32,rule_sell,SSI
2022-05-26,2022-06-14,13,-17.8,17.75,14.68,rule_sell,SSI
2022-07-08,2022-08-30,37,16.91,13.61,15.98,rule_sell,SSI
2022-11-01,2022-11-10,7,-18.54,11.31,9.27,rule_sell,SSI
2022-11-17,2022-12-21,24,21.7,10.54,12.88,rule_sell,SSI
2023-01-16,2023-02-07,11,-2.28,12.94,12.71,rule_sell,SSI
2023-03-08,2023-04-14,27,6.62,13.21,14.15,rule_sell,SSI
2023-05-10,2023-08-03,61,31.15,15.01,19.76,rule_sell,SSI
2023-08-24,2023-09-22,19,1.39,22.19,22.61,rule_sell,SSI
2023-10-13,2023-10-16,1,-4.84,23.27,22.26,rule_sell,SSI
2023-11-08,2023-12-13,25,5.12,21.01,22.19,rule_sell,SSI
2023-12-28,2024-01-02,2,-2.03,22.89,22.54,rule_sell,SSI
2024-01-03,2024-01-15,8,-0.32,22.85,22.89,rule_sell,SSI
2024-02-01,2024-02-23,11,-1.96,24.03,23.68,rule_sell,SSI
2024-02-29,2024-03-19,13,-2.8,25.66,25.07,rule_sell,SSI
2024-03-27,2024-04-04,6,-2.71,26.7,26.11,rule_sell,SSI
2024-05-08,2024-05-29,15,-1.75,24.72,24.41,rule_sell,SSI
2024-06-11,2024-06-24,9,-3.84,24.83,24.0,rule_sell,SSI
2024-07-19,2024-07-24,3,-5.93,24.13,22.82,rule_sell,SSI
2024-08-16,2024-09-10,15,-1.43,22.68,22.47,rule_sell,SSI
2024-09-25,2024-10-18,17,-0.83,24.38,24.3,rule_sell,SSI
2024-12-05,2025-01-02,19,0.46,22.83,23.05,rule_sell,SSI
2025-01-23,2025-03-26,39,4.87,22.34,23.54,rule_sell,SSI
2025-05-08,2025-06-10,23,0.57,20.52,20.74,rule_sell,SSI
2025-06-19,2025-09-19,64,68.32,21.23,35.84,rule_sell,SSI
2025-10-13,2025-10-20,5,-8.73,37.67,34.57,rule_sell,SSI
2025-11-17,2025-11-28,9,-7.85,32.25,29.88,rule_sell,SSI
2025-12-16,2026-01-26,27,1.98,30.25,31.0,rule_sell,SSI
2026-02-24,2026-03-10,10,-8.13,32.1,29.65,rule_sell,SSI
2020-03-11,2020-03-23,8,-18.36,2.8,2.3,rule_sell,VND
2020-04-16,2020-05-05,11,-8.87,2.27,2.08,rule_sell,VND
2020-05-11,2020-06-15,25,2.99,2.29,2.37,rule_sell,VND
2020-06-26,2020-06-29,1,-3.9,2.65,2.56,rule_sell,VND
2020-08-19,2020-10-27,48,31.98,2.34,3.1,rule_sell,VND
2020-11-10,2021-01-19,49,66.26,3.46,5.77,rule_sell,VND
2021-02-17,2021-07-06,93,147.03,5.66,14.01,rule_sell,VND
2021-07-29,2021-08-24,18,8.42,15.03,16.37,rule_sell,VND
2021-10-18,2021-10-25,5,-5.22,17.38,16.56,rule_sell,VND
2021-10-27,2021-12-03,27,35.99,17.51,23.9,rule_sell,VND
2022-02-09,2022-03-09,20,1.58,23.57,24.06,rule_sell,VND
2022-03-15,2022-03-24,7,-3.85,26.3,25.42,rule_sell,VND
2022-04-04,2022-04-18,9,-5.51,27.35,25.98,rule_sell,VND
2022-05-30,2022-06-14,11,-16.75,20.55,17.21,rule_sell,VND
2022-07-08,2022-08-30,37,17.77,15.11,17.87,rule_sell,VND
2022-11-18,2022-12-23,25,25.65,9.14,11.53,rule_sell,VND
2023-01-17,2023-02-03,8,-5.54,13.09,12.43,rule_sell,VND
2023-03-08,2023-04-13,26,2.89,12.11,12.52,rule_sell,VND
2023-05-10,2023-06-29,36,22.36,12.6,15.48,rule_sell,VND
2023-07-26,2023-09-22,40,16.37,15.89,18.57,rule_sell,VND
2023-10-13,2023-10-17,2,-9.61,18.12,16.47,rule_sell,VND
2023-11-08,2023-12-14,26,9.19,16.1,17.66,rule_sell,VND
2024-02-07,2024-02-23,7,-4.62,18.94,18.16,rule_sell,VND
2024-03-01,2024-03-12,7,-3.12,19.11,18.61,rule_sell,VND
2024-03-15,2024-03-27,8,-1.53,19.39,19.19,rule_sell,VND
2024-05-06,2024-05-29,17,-2.34,17.38,17.06,rule_sell,VND
2024-08-20,2024-09-11,14,-5.44,14.58,13.86,rule_sell,VND
2024-09-20,2024-10-15,17,-1.81,14.54,14.35,rule_sell,VND
2024-11-08,2024-11-14,4,-5.94,14.35,13.57,rule_sell,VND
2025-02-04,2025-04-03,42,18.88,12.02,14.35,rule_sell,VND
2025-04-17,2025-04-24,5,-3.78,14.93,14.44,rule_sell,VND
2025-05-14,2025-08-22,72,50.88,14.83,22.45,rule_sell,VND
2025-09-03,2025-09-08,3,-10.76,26.8,24.05,rule_sell,VND
2025-10-13,2025-10-20,5,-7.88,23.7,21.95,rule_sell,VND
2025-11-18,2025-11-25,5,-10.18,20.15,18.2,rule_sell,VND
2025-12-04,2026-01-06,21,-3.87,19.3,18.65,rule_sell,VND
2026-01-08,2026-01-21,9,-4.54,19.8,19.0,rule_sell,VND
2026-02-23,2026-03-10,11,-12.7,18.85,16.55,rule_sell,VND
2020-02-14,2020-02-21,5,-3.03,6.32,6.16,rule_sell,MBB
2020-04-08,2020-06-15,46,7.83,4.56,4.94,rule_sell,MBB
2020-07-09,2020-07-23,10,-2.67,5.07,4.96,rule_sell,MBB
2020-08-12,2020-10-28,54,19.3,4.9,5.87,rule_sell,MBB
2020-11-13,2021-01-19,46,26.01,6.45,8.16,rule_sell,MBB
2021-02-17,2021-03-24,25,6.45,8.63,9.23,rule_sell,MBB
2021-04-05,2021-04-22,12,-4.44,10.16,9.76,rule_sell,MBB
2021-05-07,2021-07-06,42,26.37,10.57,13.41,rule_sell,MBB
2021-08-03,2021-08-23,14,-2.92,13.23,12.91,rule_sell,MBB
2021-09-24,2021-10-04,6,-6.06,12.95,12.23,rule_sell,MBB
2021-10-11,2021-10-25,10,-4.65,13.0,12.46,rule_sell,MBB
2021-10-27,2021-11-11,11,-1.59,12.82,12.68,rule_sell,MBB
2021-11-17,2021-11-18,1,-1.89,12.95,12.77,rule_sell,MBB
2021-11-22,2021-12-03,9,-3.61,13.18,12.77,rule_sell,MBB
2021-12-31,2022-01-11,6,-4.02,13.05,12.59,rule_sell,MBB
2022-01-12,2022-03-02,30,10.81,13.18,14.67,rule_sell,MBB
2022-03-30,2022-04-14,10,-1.59,14.74,14.58,rule_sell,MBB
2022-05-25,2022-06-15,15,-11.72,12.66,11.24,rule_sell,MBB
2022-07-05,2022-09-07,44,7.94,11.49,12.46,rule_sell,MBB
2022-10-27,2022-11-14,12,-13.69,9.48,8.23,rule_sell,MBB
2022-11-28,2022-12-21,17,2.4,9.32,9.59,rule_sell,MBB
2023-01-06,2023-02-03,15,1.42,9.89,10.08,rule_sell,MBB
2023-03-15,2023-04-18,24,1.47,9.64,9.83,rule_sell,MBB
2023-05-12,2023-05-25,9,-1.59,10.1,9.99,rule_sell,MBB
2023-06-02,2023-08-17,54,12.34,10.67,12.04,rule_sell,MBB
2023-09-05,2023-09-22,13,-2.87,12.23,11.94,rule_sell,MBB
2023-11-06,2023-11-24,14,-1.02,11.46,11.4,rule_sell,MBB
2023-12-06,2024-03-08,61,29.86,11.56,15.07,rule_sell,MBB
2024-03-22,2024-04-03,8,-3.94,16.0,15.45,rule_sell,MBB
2024-05-16,2024-05-30,10,-5.05,14.94,14.26,rule_sell,MBB
2024-06-10,2024-06-25,11,-0.7,14.78,14.75,rule_sell,MBB
2024-07-09,2024-08-01,17,0.56,15.11,15.27,rule_sell,MBB
2024-08-20,2024-09-05,10,-1.76,15.83,15.63,rule_sell,MBB
2024-09-20,2024-10-21,21,2.78,16.15,16.68,rule_sell,MBB
2024-11-29,2024-12-24,17,-1.52,15.76,15.6,rule_sell,MBB
2024-12-25,2025-01-10,11,-1.0,15.96,15.88,rule_sell,MBB
2025-01-20,2025-03-26,42,9.32,16.4,18.01,rule_sell,MBB
2025-04-25,2025-06-05,26,3.06,17.68,18.31,rule_sell,MBB
2025-06-16,2025-09-08,58,41.22,18.84,26.7,rule_sell,MBB
2025-10-10,2025-10-20,6,-8.51,27.45,25.25,rule_sell,MBB
2025-11-27,2026-01-26,40,10.56,23.5,26.1,rule_sell,MBB
2026-02-11,2026-03-02,8,-5.16,29.0,27.65,rule_sell,MBB
2020-02-14,2020-02-24,6,-8.22,11.01,10.16,rule_sell,TCB
2020-04-10,2020-06-11,42,24.28,7.91,9.87,rule_sell,TCB
2020-07-09,2020-07-24,11,-7.47,9.9,9.21,rule_sell,TCB
2020-08-12,2020-10-07,39,10.49,9.28,10.3,rule_sell,TCB
2020-10-19,2020-10-28,7,-3.08,10.86,10.58,rule_sell,TCB
2020-11-13,2021-01-27,52,45.26,10.86,15.83,rule_sell,TCB
2021-02-17,2021-03-24,25,1.82,18.14,18.56,rule_sell,TCB
2021-04-06,2021-04-15,7,-3.56,19.93,19.32,rule_sell,TCB
2021-05-04,2021-06-08,25,13.55,20.5,23.38,rule_sell,TCB
2021-07-01,2021-07-14,9,-4.83,25.18,24.09,rule_sell,TCB
2021-08-03,2021-08-23,14,-6.38,24.47,23.03,rule_sell,TCB
2021-09-17,2021-10-04,11,-3.31,23.5,22.84,rule_sell,TCB
2021-10-06,2021-10-25,13,0.68,23.76,24.04,rule_sell,TCB
2021-11-24,2021-11-30,4,-7.17,26.22,24.47,rule_sell,TCB
2021-12-31,2022-01-19,12,-2.79,23.62,23.08,rule_sell,TCB
2022-01-21,2022-02-21,16,2.94,23.52,24.33,rule_sell,TCB
2022-03-22,2022-04-12,14,-4.32,23.57,22.67,rule_sell,TCB
2022-06-03,2022-06-20,11,-9.97,17.22,15.59,rule_sell,TCB
2022-06-28,2022-08-29,44,5.09,17.34,18.31,rule_sell,TCB
2022-11-01,2022-12-23,38,7.09,12.12,13.04,rule_sell,TCB
2023-01-12,2023-02-03,11,-3.24,13.16,12.8,rule_sell,TCB
2023-02-20,2023-02-24,4,-5.24,13.51,12.87,rule_sell,TCB
2023-03-09,2023-03-14,3,-5.91,13.13,12.42,rule_sell,TCB
2023-03-28,2023-04-20,17,4.27,13.01,13.63,rule_sell,TCB
2023-05-22,2023-06-30,29,5.54,14.41,15.28,rule_sell,TCB
2023-07-25,2023-08-18,18,-3.53,15.83,15.35,rule_sell,TCB
2023-08-31,2023-09-18,10,-1.67,16.3,16.11,rule_sell,TCB
2023-11-06,2023-11-27,15,-5.96,14.64,13.84,rule_sell,TCB
2023-12-07,2024-01-31,38,11.51,14.57,16.32,rule_sell,TCB
2024-02-07,2024-03-18,23,6.99,17.62,18.94,rule_sell,TCB
2024-03-26,2024-04-15,14,-3.91,21.71,20.97,rule_sell,TCB
2024-05-03,2024-05-22,13,-1.25,22.77,22.6,rule_sell,TCB
2024-06-07,2024-06-24,11,-2.97,23.92,23.33,rule_sell,TCB
2024-07-22,2024-07-25,3,-4.32,23.04,22.16,rule_sell,TCB
2024-07-31,2024-08-05,3,-4.61,22.65,21.72,rule_sell,TCB
2024-08-22,2024-09-13,14,-1.14,21.77,21.63,rule_sell,TCB
2024-09-18,2024-10-21,23,4.5,22.41,23.53,rule_sell,TCB
2024-11-22,2024-12-20,20,0.81,22.89,23.19,rule_sell,TCB
2024-12-27,2025-01-03,4,-4.59,23.97,22.99,rule_sell,TCB
2025-01-23,2025-04-03,45,4.97,23.97,25.28,rule_sell,TCB
2025-04-29,2025-06-06,25,14.72,25.62,29.52,rule_sell,TCB
2025-06-18,2025-07-29,29,2.88,31.95,33.03,rule_sell,TCB
2025-08-06,2025-09-08,21,-1.01,37.21,37.02,rule_sell,TCB
