symbol,entry_idx,exit_idx,entry_price,exit_price,holding_days,trade_return_pct,max_dd_in_trade_pct,max_profit_in_trade_pct,sub_waves,is_win,entry_wave_pos,entry_dist_from_peak_pct,entry_recent_5d_ret_pct,exit_wave_pos,after_exit_max_up_pct,after_exit_max_down_pct,after_exit_5d_return_pct,after_exit_10d_return_pct,missed_profit_pct,gave_back_pct
AAA,1201,1203,10.2,9.62,2,-5.69,-5.69,1.18,2,False,1.0,0.0,6.92,0.65,2.39,-7.28,0.0,-7.28,6.86,6.86
AAA,1240,1250,9.23,9.04,10,-2.06,-3.79,7.58,5,False,1.0,0.0,9.1,0.59,8.96,2.54,5.09,5.97,9.64,9.64
AAA,1255,1261,9.5,9.54,6,0.42,0.0,3.68,4,True,0.74,-4.33,5.09,0.63,5.77,0.42,5.77,2.1,3.26,3.26
AAA,1262,1264,9.74,9.58,2,-1.64,-1.64,0.0,1,False,0.82,-1.91,0.0,0.61,11.38,0.84,0.84,11.38,1.64,1.64
AAA,1266,1267,10.09,9.7,1,-3.87,-3.87,0.0,1,False,1.0,0.0,5.77,0.63,10.82,-0.41,0.82,10.0,3.87,3.87
AAA,1270,1271,9.81,9.74,1,-0.71,-0.71,0.0,1,False,0.73,-2.78,1.13,0.57,10.37,-3.18,7.49,0.41,0.71,0.71
AAA,1272,1278,9.78,10.01,6,2.35,0.0,9.92,4,True,0.62,-3.07,0.82,0.39,2.3,-5.79,-1.6,1.5,7.57,7.57
AAA,1330,1331,9.62,9.5,1,-1.25,-1.25,0.0,1,False,1.0,0.0,0.0,0.9,3.68,0.42,2.11,3.68,1.25,1.25
AAA,1332,1349,9.54,9.82,17,2.94,0.0,4.61,8,True,0.93,-0.83,0.74,0.67,2.44,-0.41,1.22,2.44,1.68,1.68
AAA,1351,1353,10.02,9.9,2,-1.2,-1.2,0.0,1,False,1.0,0.0,1.62,0.63,2.42,-1.21,-0.81,0.0,1.2,1.2
AAA,1354,1355,9.94,9.78,1,-1.61,-1.61,0.0,1,False,0.75,-0.8,1.22,0.25,3.68,0.41,3.68,0.41,1.61,1.61
AAA,1359,1361,10.06,9.98,2,-0.8,-0.8,0.8,2,False,1.0,0.0,1.21,0.6,1.2,-1.6,-0.8,-0.5,1.59,1.59
AAA,1369,1371,10.1,9.93,2,-1.68,-1.68,0.0,1,False,0.89,-0.39,2.85,0.42,0.0,-7.75,-7.75,-4.33,1.68,1.68
AAA,1392,1434,10.44,12.22,42,17.05,-2.11,28.45,25,True,1.0,0.0,8.86,0.39,2.05,-15.3,0.0,-13.18,11.4,11.4
AAA,1458,1475,12.6,13.32,17,5.71,-3.73,14.44,7,True,1.0,0.0,3.11,0.57,6.98,1.28,5.71,6.98,8.73,8.73
AAA,1479,1494,13.96,13.83,15,-0.93,-0.93,8.81,6,False,0.8,-3.19,0.65,0.27,2.75,-5.86,0.94,-3.69,9.74,9.74
AAA,1529,1540,13.7,15.82,11,15.47,0.0,26.93,6,True,0.89,-0.94,0.96,0.65,-0.51,-17.38,-13.65,-15.55,11.46,11.46
AAA,1567,1575,14.72,14.76,8,0.27,-2.04,5.16,5,True,1.0,0.0,6.74,0.7,8.33,-3.46,2.57,4.07,4.89,4.89
AAA,1580,1589,15.14,15.41,9,1.78,-0.79,5.61,5,True,0.81,-2.2,2.57,0.67,3.44,-3.11,0.97,-3.11,3.83,3.83
AAA,1593,1594,15.89,15.56,1,-2.08,-2.08,0.0,1,False,0.94,-0.63,1.53,0.75,2.44,-4.05,-4.05,-3.08,2.08,2.08
AAA,1596,1598,15.84,15.65,2,-1.2,-1.2,0.63,2,False,0.91,-0.94,2.46,0.77,1.53,-4.6,-4.6,-0.58,1.83,1.83
AAA,1607,1608,15.89,15.56,1,-2.08,-2.08,0.0,1,False,0.95,-0.31,5.37,0.62,2.12,-1.86,0.9,-0.32,2.08,2.08
AAA,1609,1613,15.56,15.7,4,0.9,0.0,2.12,2,True,0.62,-2.38,3.18,0.76,5.22,-2.74,-1.21,5.22,1.22,1.22
AAA,1621,1626,16.42,16.04,5,-2.31,-2.31,2.62,3,False,1.0,0.0,6.9,0.49,10.16,-0.62,8.67,7.17,4.93,4.93
AAA,1628,1638,16.33,16.81,10,2.94,0.0,9.37,8,True,0.67,-3.09,-1.15,0.55,0.24,-5.18,-3.45,-3.45,6.43,6.43
AAA,1655,1666,17.62,19.4,11,10.1,-1.36,19.35,8,True,0.89,-1.34,10.89,0.7,12.84,-15.36,5.21,-15.36,9.25,9.25
AAA,1669,1671,21.51,20.41,2,-5.11,-5.11,1.77,2,False,1.0,0.0,3.96,0.75,-5.88,-22.15,-19.55,-22.15,6.88,6.88
AAA,1719,1726,18.58,18.01,7,-3.07,-3.88,0.27,5,False,1.0,0.0,9.62,0.71,-0.28,-21.38,-11.22,-21.38,3.34,3.34
AAA,1802,1818,12.0,12.05,16,0.42,-3.17,4.0,11,True,1.0,0.0,4.53,0.64,0.83,-5.15,-3.57,-5.15,3.58,3.58
AAA,1819,1820,12.15,12.0,1,-1.23,-1.23,0.0,1,False,0.73,-2.64,-0.74,0.54,-0.75,-4.75,-1.17,-4.33,1.23,1.23
AAA,1901,1905,7.27,6.89,4,-5.23,-5.23,3.16,2,False,0.98,-0.41,5.06,0.47,0.29,-6.97,-4.06,-0.87,8.39,8.39
AAA,1925,1938,7.28,7.49,13,2.88,0.0,13.74,8,True,1.0,0.0,5.51,0.47,13.89,2.27,13.89,11.48,10.85,10.85
AAA,1941,1963,7.96,8.45,22,6.16,0.0,11.56,12,True,0.78,-3.86,-3.86,0.31,6.51,0.24,2.84,6.51,5.4,5.4
AAA,1966,1981,8.58,8.83,15,2.91,0.0,7.23,8,True,0.43,-3.38,-0.69,0.51,15.86,0.0,2.72,15.86,4.31,4.31
AAA,1984,2005,9.05,10.42,21,15.14,-0.55,18.9,13,True,0.79,-1.63,-0.77,0.81,7.87,-0.96,1.82,5.57,3.76,3.76
AAA,2008,2022,10.52,10.76,14,2.28,-0.48,6.84,9,True,0.85,-2.23,-2.23,0.48,0.37,-4.09,-2.23,-1.86,4.56,4.56
AAA,2038,2056,10.95,11.19,18,2.19,-1.37,9.22,11,True,0.83,-1.26,6.52,0.5,4.29,0.8,3.84,2.95,7.03,7.03
AAA,2061,2063,11.62,11.43,2,-1.64,-1.64,0.43,2,False,0.71,-2.84,3.84,0.48,0.79,-13.04,-1.31,-10.94,2.07,2.07
AAA,2066,2067,11.52,11.33,1,-1.65,-1.65,0.0,1,False,0.56,-3.68,-0.86,0.38,-0.44,-12.27,-10.59,-9.27,1.65,1.65
AAA,2132,2136,8.94,8.69,4,-2.8,-2.8,1.01,4,False,1.0,0.0,2.29,0.75,8.29,-0.23,0.23,7.13,3.8,3.8
AAA,2143,2151,8.87,8.95,8,0.9,0.0,6.09,4,True,0.76,-1.77,2.31,0.38,1.12,-3.35,-0.89,1.12,5.19,5.19
AAA,2161,2172,9.05,9.03,11,-0.22,-0.22,3.31,8,False,0.53,-3.83,2.03,0.54,10.63,0.78,2.21,10.63,3.54,3.54
AAA,2177,2206,9.23,10.47,29,13.43,0.0,17.55,16,True,0.75,-1.28,2.21,0.43,1.34,-4.11,-1.81,0.0,4.12,4.12
AAA,2215,2216,10.61,10.47,1,-1.32,-1.32,0.0,1,False,0.7,-2.21,2.81,0.53,3.63,-1.43,2.77,3.15,1.32,1.32
AAA,2221,2227,10.76,10.56,6,-1.86,-1.86,0.84,5,False,0.95,-0.37,2.77,0.64,0.0,-13.83,-8.62,-13.83,2.7,2.7
AAA,2248,2257,10.71,10.56,9,-1.4,-1.4,3.55,7,False,1.0,0.0,6.25,0.73,11.36,1.89,7.77,7.77,4.95,4.95
AAA,2258,2265,10.76,11.28,7,4.83,0.0,9.29,4,True,0.81,-2.98,-2.18,0.69,1.77,-5.94,-2.13,-4.26,4.46,4.46
AAA,2266,2268,11.48,11.19,2,-2.53,-2.53,0.0,1,False,0.82,-2.38,-1.63,0.52,-1.34,-5.18,-5.18,-3.84,2.53,2.53
AAA,2288,2295,11.28,11.24,7,-0.35,-0.35,5.59,4,False,1.0,0.0,4.83,0.48,2.94,-2.58,-0.44,-0.44,5.94,5.94
AAA,2296,2297,11.57,11.24,1,-2.85,-2.85,0.0,1,False,0.74,-2.85,0.0,0.48,2.49,-4.27,0.0,-3.47,2.85,2.85
AAA,2304,2305,11.52,11.19,1,-2.86,-2.86,0.0,1,False,0.63,-3.27,5.21,0.25,-3.04,-11.62,-7.33,-10.72,2.86,2.86
AAA,2398,2401,8.4,8.27,3,-1.55,-1.55,0.95,2,False,0.9,-0.71,0.12,0.62,4.72,-0.85,3.02,1.21,2.5,2.5
AAA,2406,2411,8.52,8.37,5,-1.76,-1.76,1.64,3,False,1.0,0.0,3.02,0.42,0.24,-5.62,-2.99,-5.62,3.4,3.4
AAA,2436,2437,8.32,8.25,1,-0.84,-0.84,0.0,1,False,0.76,-1.54,-1.54,0.64,4.73,0.12,3.88,3.88,0.84,0.84
AAA,2438,2451,8.26,8.39,13,1.57,0.0,4.6,6,True,0.65,-2.25,-0.72,0.48,1.67,-1.79,1.67,-1.55,3.03,3.03
AAA,2456,2457,8.53,8.42,1,-1.29,-1.29,0.0,1,False,0.72,-1.27,1.67,0.44,-1.07,-3.68,-2.73,-3.56,1.29,1.29
AAA,2487,2496,7.28,7.2,9,-1.1,-1.1,1.51,3,False,0.55,-11.22,3.41,0.85,0.56,-2.08,-0.83,-1.67,2.61,2.61
AAA,2502,2503,7.24,7.2,1,-0.55,-0.55,0.0,1,False,0.71,-2.03,0.98,0.63,0.69,-1.67,-0.42,0.42,0.55,0.55
AAA,2511,2512,7.25,7.15,1,-1.38,-1.38,0.0,1,False,0.59,-1.89,2.4,0.29,7.69,0.7,3.36,6.57,1.38,1.38
AAA,2516,2545,7.28,8.42,29,15.66,0.0,20.88,16,True,1.0,0.0,0.41,0.66,0.95,-6.53,-6.53,-3.56,5.22,5.22
AAA,2547,2548,8.5,8.2,1,-3.53,-3.53,0.0,1,False,0.73,-3.41,-0.47,0.4,1.22,-4.02,-1.46,-0.49,3.53,3.53
AAA,2573,2575,8.59,8.2,2,-4.54,-4.54,0.0,1,False,1.0,0.0,5.66,0.36,2.2,-2.56,-0.24,-2.56,4.54,4.54
AAA,2576,2577,8.38,8.17,1,-2.51,-2.51,0.0,1,False,0.66,-2.44,3.33,0.31,1.71,-2.69,0.61,-2.33,2.51,2.51
AAA,2579,2580,8.31,8.18,1,-1.56,-1.56,0.0,1,False,0.54,-3.26,-1.07,0.33,0.49,-9.66,-2.32,-7.7,1.56,1.56
AAA,2609,2627,8.05,8.43,18,4.72,0.0,9.94,8,True,0.79,-2.19,3.21,0.56,-3.44,-6.17,-4.03,-6.17,5.22,5.22
AAH,181,182,3.7,3.6,1,-2.7,-2.7,0.0,1,False,0.67,-2.63,0.0,0.33,0.0,-2.78,-2.78,0.0,2.7,2.7
AAH,184,186,3.5,3.6,2,2.86,0.0,2.86,1,True,0.0,-7.89,-5.41,0.33,2.78,-2.78,0.0,0.0,0.0,0.0
AAH,200,222,4.2,4.9,22,16.67,0.0,47.62,11,True,1.0,0.0,13.51,0.19,-4.08,-12.24,-4.08,-12.24,30.95,30.95
AAH,223,225,4.7,4.6,2,-2.13,-2.13,0.0,1,False,0.06,-24.19,-4.08,0.0,2.17,-10.87,-4.35,-10.87,2.13,2.13
AAH,263,267,4.5,4.2,4,-6.67,-6.67,0.0,3,False,1.0,0.0,9.76,0.63,2.38,-2.38,0.0,0.0,6.67,6.67
AAH,271,274,4.2,4.2,3,0.0,0.0,2.38,2,False,0.63,-6.67,-2.33,0.4,0.0,-4.76,-2.38,-4.76,2.38,2.38
AAH,300,312,4.2,4.0,12,-4.76,-4.76,4.76,2,False,1.0,0.0,7.69,0.33,12.5,2.5,5.0,10.0,9.52,9.52
AAH,316,317,4.2,4.2,1,0.0,0.0,0.0,0,False,0.6,-4.55,2.44,0.6,7.14,-2.38,4.76,2.38,0.0,0.0
AAH,319,325,4.5,4.1,6,-8.89,-8.89,0.0,3,False,1.0,0.0,9.76,0.2,7.32,0.0,2.44,2.44,8.89,8.89
AAH,327,333,4.3,4.2,6,-2.33,-4.65,2.33,3,False,0.6,-4.44,-2.27,0.25,0.0,-2.38,-2.38,-2.38,4.65,4.65
AAH,398,400,3.8,3.7,2,-2.63,-2.63,0.0,1,False,1.0,0.0,2.7,0.5,-2.7,-5.41,-2.7,-5.41,2.63,2.63
AAS,66,82,5.2,4.52,16,-13.08,-13.08,30.58,6,False,1.0,0.0,27.76,0.11,-4.87,-23.67,-14.82,-8.63,43.65,43.65
AAS,93,119,4.3,4.81,26,11.86,0.0,20.93,10,True,0.25,-36.67,1.42,0.51,27.03,-1.25,16.42,23.49,9.07,9.07
AAS,122,138,4.98,4.86,16,-2.41,-2.41,22.69,10,False,0.61,-4.23,-3.3,0.08,7.0,-2.26,1.23,4.73,25.1,25.1
AAS,148,149,5.09,5.03,1,-1.18,-1.18,0.0,1,False,0.25,-16.69,3.46,0.21,6.76,-5.57,-4.37,6.76,1.18,1.18
AAS,151,154,4.98,4.81,3,-3.41,-3.41,0.0,1,False,0.17,-18.49,1.22,0.06,45.74,-1.25,11.64,45.74,3.41,3.41
AAS,156,192,4.92,7.18,36,45.93,0.0,96.54,18,True,0.2,-12.14,-1.2,0.18,-0.7,-11.0,-2.37,-6.27,50.61,50.61
AAS,206,249,7.07,9.5,43,34.37,0.0,47.24,20,True,0.21,-26.89,1.58,0.33,20.84,2.95,3.58,20.84,12.87,12.87
AAS,250,252,10.12,10.01,2,-1.09,-1.09,0.0,1,False,0.73,-2.79,-1.65,0.59,14.69,-2.3,11.89,10.69,1.09,1.09
AAS,257,295,11.2,16.8,38,50.0,-1.07,57.5,18,True,1.0,0.0,11.89,0.81,1.96,-9.46,-9.11,0.3,7.5,7.5
AAS,296,297,17.13,15.21,1,-11.21,-11.21,0.0,1,False,0.88,-2.89,-1.95,0.44,10.78,0.39,2.24,8.55,11.21,11.21
AAS,304,309,16.29,16.06,5,-1.41,-1.41,3.44,2,False,0.44,-7.65,3.23,0.36,7.72,0.37,4.61,0.37,4.85,4.85
AAS,314,317,16.8,16.63,3,-1.01,-1.01,2.98,2,False,0.83,-1.93,4.61,0.68,-2.41,-22.49,-20.44,-18.7,3.99,3.99
AAS,342,358,16.91,17.76,16,5.03,-2.66,9.34,7,True,1.0,0.0,9.17,0.74,1.58,-1.3,1.58,0.62,4.32,4.32
AAS,372,377,19.57,18.66,5,-4.65,-4.65,1.74,4,False,1.0,0.0,11.64,0.55,9.11,-11.79,-3.64,-8.2,6.39,6.39
AAS,378,380,20.36,19.06,2,-6.39,-6.39,0.0,1,False,1.0,0.0,2.88,0.6,-2.1,-13.64,-9.5,-7.14,6.39,6.39
AAS,443,445,11.2,11.03,2,-1.52,-1.52,1.52,2,False,0.98,-0.44,16.55,0.85,14.32,1.99,5.08,8.16,3.04,3.04
AAS,447,455,11.25,11.93,8,6.04,0.0,12.09,2,True,0.94,-1.06,0.0,0.8,2.35,-4.69,-1.84,-4.27,6.04,6.04
AAS,456,457,12.21,12.05,1,-1.31,-1.31,0.0,1,False,0.88,-3.17,3.83,0.83,-1.41,-5.64,-4.73,-5.23,1.31,1.31
AAS,568,575,6.11,6.33,7,3.6,0.0,7.36,4,True,0.96,-0.81,3.91,0.84,0.0,-8.85,-3.48,-7.11,3.76,3.76
AAS,618,626,6.05,6.28,8,3.8,0.0,12.23,2,True,1.0,0.0,8.04,0.65,8.92,0.8,8.92,2.71,8.43,8.43
AAS,628,633,6.5,6.39,5,-1.69,-1.69,5.23,2,False,0.8,-4.27,-4.27,0.64,10.64,-0.94,-0.94,10.64,6.92,6.92
AAS,643,646,7.07,6.96,3,-1.56,-1.56,0.0,1,False,1.0,0.0,11.69,0.86,12.07,-1.72,0.0,12.07,1.56,1.56
AAS,654,673,7.18,9.1,19,26.74,0.0,32.31,8,True,1.0,0.0,4.06,0.84,16.59,0.0,7.03,7.03,5.57,5.57
AAS,675,678,10.35,9.74,3,-5.89,-5.89,2.51,2,False,1.0,0.0,12.99,0.7,2.67,-0.92,0.0,0.0,8.41,8.41
AAS,680,681,10.0,9.74,1,-2.6,-2.6,0.0,1,False,0.76,-5.75,-3.38,0.64,2.67,-0.92,0.92,0.92,2.6,2.6
AAS,705,707,10.26,9.65,2,-5.95,-5.95,0.0,1,False,1.0,0.0,9.27,0.41,3.63,-4.46,3.63,0.0,5.95,5.95
AAS,709,710,10.0,9.74,1,-2.6,-2.6,0.0,1,False,0.75,-2.53,0.91,0.5,2.67,-5.34,-3.59,-5.34,2.6,2.6
AAS,712,713,10.0,9.22,1,-7.8,-7.8,0.0,1,False,0.75,-2.53,3.63,0.0,9.44,0.0,3.8,9.44,7.8,7.8
AAS,723,733,10.09,10.44,10,3.47,0.0,12.88,6,True,0.84,-1.66,5.43,0.56,3.26,-21.74,-16.67,-21.74,9.42,9.42
AAS,774,776,8.7,8.4,2,-3.45,-3.45,1.15,2,False,1.0,0.0,5.33,0.82,2.38,-2.38,0.0,1.19,4.6,4.6
AAS,778,779,8.6,8.5,1,-1.16,-1.16,0.0,1,False,0.91,-2.27,0.0,0.86,7.06,-3.53,-1.18,7.06,1.16,1.16
AAS,787,791,8.9,8.7,4,-2.25,-2.25,2.25,2,False,1.0,0.0,8.54,0.57,0.0,-5.75,-3.45,-3.45,4.49,4.49
AAS,810,813,8.7,8.6,3,-1.15,-1.15,0.0,1,False,0.83,-1.14,1.16,0.8,0.0,-3.49,-1.16,-3.49,1.15,1.15
AAS,840,850,8.6,9.0,10,4.65,0.0,9.3,6,True,1.0,0.0,2.38,0.69,3.33,-2.22,-1.11,2.22,4.65,4.65
AAS,852,855,9.3,8.9,3,-4.3,-4.3,0.0,3,False,0.91,-1.06,4.49,0.5,7.87,-1.12,3.37,5.62,4.3,4.3
AAS,862,866,9.6,9.3,4,-3.12,-3.12,0.0,1,False,1.0,0.0,7.87,0.63,-2.15,-10.75,-4.3,-9.68,3.12,3.12
AAS,908,910,9.0,8.5,2,-5.56,-5.56,0.0,1,False,1.0,0.0,5.88,0.17,0.0,-4.71,-1.18,-4.71,5.56,5.56
AAS,985,987,7.7,7.5,2,-2.6,-2.6,0.0,1,False,1.0,0.0,6.94,0.71,-1.33,-5.33,-2.67,-4.0,2.6,2.6
AAS,1023,1031,7.1,8.4,8,18.31,0.0,25.35,2,True,1.0,0.0,12.7,0.83,3.57,-4.76,-1.19,-4.76,7.04,7.04
AAS,1038,1039,8.7,8.5,1,-2.3,-2.3,0.0,1,False,0.92,-2.25,3.57,0.85,2.35,-5.88,-2.35,1.18,2.3,2.3
AAS,1046,1048,8.7,8.5,2,-2.3,-2.3,0.0,1,False,0.78,-2.25,8.75,0.56,7.06,0.0,1.18,2.35,2.3,2.3
AAS,1049,1058,8.6,8.7,9,1.16,-1.16,5.81,5,True,0.75,-2.27,3.61,0.64,5.75,0.0,2.3,5.75,4.65,4.65
AAS,1060,1066,8.8,8.9,6,1.14,0.0,3.41,4,True,0.73,-3.3,-3.3,0.67,3.37,-3.37,0.0,-2.25,2.27,2.27
AAS,1068,1070,9.2,9.0,2,-2.17,-2.17,0.0,1,False,1.0,0.0,3.37,0.71,-1.11,-4.44,-3.33,-3.33,2.17,2.17
AAS,1113,1128,8.0,8.9,15,11.25,0.0,17.5,8,True,1.0,0.0,5.26,0.72,0.0,-2.25,-1.12,-1.12,6.25,6.25
AAS,1146,1148,9.0,8.8,2,-2.22,-2.22,0.0,1,False,0.43,-4.26,2.27,0.33,9.09,0.0,4.55,7.95,2.22,2.22
AAS,1150,1187,9.0,18.2,37,102.22,0.0,155.56,14,True,1.0,0.0,2.27,0.56,-4.4,-36.26,-18.13,-36.26,53.33,53.33
AAT,180,183,12.12,11.85,3,-2.23,-2.23,0.0,1,False,1.0,0.0,3.41,0.82,7.43,-0.34,4.81,6.67,2.23,2.23
AAT,186,194,12.25,12.29,8,0.33,0.0,3.92,2,True,1.0,0.0,1.07,0.58,4.96,0.0,4.96,0.0,3.59,3.59
AAT,196,202,12.81,12.55,6,-2.03,-2.03,0.7,3,False,1.0,0.0,1.03,0.68,-1.75,-6.93,-6.93,-6.22,2.73,2.73
AAT,225,238,12.03,12.81,13,6.48,0.0,9.81,6,True,1.0,0.0,8.67,0.81,2.73,-9.13,-0.31,-9.13,3.33,3.33
AAT,244,246,13.16,12.86,2,-2.28,-2.28,0.0,1,False,0.97,-0.38,2.73,0.58,-5.13,-15.94,-8.48,-15.94,2.28,2.28
AAT,259,280,9.86,11.49,21,16.53,0.0,26.98,8,True,0.0,-25.08,-18.04,0.56,-0.78,-10.18,-0.78,-8.62,10.45,10.45
AAT,368,374,4.91,4.91,6,0.0,-0.41,5.09,3,False,1.0,0.0,6.97,0.64,-1.02,-8.15,-1.22,-6.52,5.09,5.09
AAT,439,444,4.86,4.79,5,-1.44,-1.85,0.0,3,False,1.0,0.0,7.76,0.81,16.91,-3.13,-1.88,16.91,1.44,1.44
