symbol,entry_idx,exit_idx,entry_price,exit_price,holding_days,trade_return_pct,max_dd_in_trade_pct,max_profit_in_trade_pct,sub_waves,is_win,entry_wave_pos,entry_dist_from_peak_pct,entry_recent_5d_ret_pct,exit_wave_pos,after_exit_max_up_pct,after_exit_max_down_pct,after_exit_5d_return_pct,after_exit_10d_return_pct,missed_profit_pct,gave_back_pct
AAT,452,473,5.13,6.17,21,20.27,0.0,28.46,10,True,1.0,0.0,10.32,0.69,-1.62,-8.75,-3.73,-4.54,8.19,8.19
AAT,492,498,6.29,6.11,6,-2.86,-2.86,1.75,5,False,1.0,0.0,3.8,0.62,5.56,0.0,4.75,3.6,4.61,4.61
AAT,499,500,6.25,6.11,1,-2.24,-2.24,0.0,1,False,0.81,-2.34,0.16,0.62,5.56,-1.31,2.29,-1.31,2.24,2.24
AAT,503,505,6.4,6.25,2,-2.34,-2.34,0.78,2,False,1.0,0.0,4.75,0.64,1.28,-13.92,-3.52,-12.96,3.13,3.13
AAT,527,528,6.04,5.79,1,-4.14,-4.14,0.0,1,False,0.69,-4.58,5.78,0.43,3.63,-11.23,3.63,-11.23,4.14,4.14
AAT,532,534,6.0,5.78,2,-3.67,-3.67,0.0,1,False,0.94,-0.66,-0.66,0.6,-6.92,-11.59,-10.03,-10.73,3.67,3.67
AAT,581,583,4.99,4.98,2,-0.2,-0.2,1.4,2,False,1.0,0.0,1.63,0.76,2.41,-1.41,0.0,-1.41,1.6,1.6
AAT,587,588,5.04,4.98,1,-1.19,-1.19,0.0,1,False,0.9,-0.4,-0.4,0.62,2.41,-2.61,-1.41,-1.2,1.19,1.19
AAT,591,592,5.1,5.0,1,-1.96,-1.96,0.0,1,False,1.0,0.0,2.0,0.57,-1.4,-3.0,-1.4,-2.8,1.96,1.96
AAT,606,620,5.1,5.41,14,6.08,-0.98,10.78,3,True,1.0,0.0,4.94,0.7,0.74,-5.18,-4.99,-2.03,4.71,4.71
AAT,621,622,5.45,5.37,1,-1.47,-1.47,0.0,1,False,0.75,-3.54,-2.68,0.65,-1.3,-4.47,-4.47,-2.61,1.47,1.47
AAT,634,639,5.49,5.31,5,-3.28,-3.28,0.0,1,False,0.69,-2.83,4.77,0.41,1.69,-0.19,1.69,0.75,3.28,3.28
AAT,640,645,5.38,5.32,5,-1.12,-1.12,0.37,3,False,0.69,-2.0,-1.28,0.53,0.56,-2.44,-0.38,0.19,1.49,1.49
AAT,763,766,3.94,3.87,3,-1.78,-1.78,1.27,2,False,0.87,-2.23,11.93,0.77,0.78,-6.98,-4.13,-4.91,3.05,3.05
AAT,831,835,3.55,3.42,4,-3.66,-3.66,0.0,1,False,1.0,0.0,4.72,0.46,2.05,-1.17,-0.58,0.88,3.66,3.66
AAT,842,851,3.49,3.48,9,-0.29,-1.15,1.72,5,False,0.7,-1.69,2.05,0.59,0.86,-2.01,0.57,-2.01,2.01,2.01
AAT,856,861,3.5,3.41,5,-2.57,-2.57,0.29,2,False,0.71,-1.41,0.57,0.0,0.59,-3.23,0.29,-3.23,2.86,2.86
AAT,922,934,3.03,3.1,12,2.31,0.0,3.96,6,True,0.67,-6.48,2.02,0.77,0.0,-1.94,-0.65,-0.65,1.65,1.65
AAT,947,948,3.08,3.06,1,-0.65,-0.65,0.0,1,False,0.36,-2.22,0.65,0.18,10.46,0.65,8.82,9.8,0.65,0.65
AAT,951,974,3.09,3.44,23,11.33,0.0,14.89,12,True,0.5,-1.59,0.65,0.62,1.74,-2.33,-2.33,-2.03,3.56,3.56
AAT,975,977,3.49,3.47,2,-0.57,-0.57,0.29,2,False,0.79,-1.69,-0.29,0.68,0.29,-3.17,0.29,-0.58,0.86,0.86
AAT,982,983,3.48,3.43,1,-1.44,-1.44,0.0,1,False,0.63,-1.97,0.29,0.37,7.87,-1.75,0.87,6.12,1.44,1.44
AAT,987,1008,3.45,3.79,21,9.86,0.0,14.49,12,True,0.47,-2.82,-0.86,0.67,1.85,-1.06,0.0,-0.79,4.64,4.64
AAT,1010,1011,3.84,3.8,1,-1.04,-1.04,0.0,1,False,0.74,-2.78,-0.26,0.64,1.58,-3.68,-0.53,-2.63,1.04,1.04
AAT,1017,1018,3.86,3.76,1,-2.59,-2.59,0.0,1,False,0.55,-2.28,1.85,0.05,-1.6,-9.31,-9.31,-5.85,2.59,2.59
AAV,290,295,7.56,7.14,5,-5.56,-5.56,0.0,3,False,0.92,-1.18,7.08,0.61,-1.12,-15.27,-5.88,-15.27,5.56,5.56
AAV,377,379,4.28,4.12,2,-3.74,-3.74,0.0,1,False,0.85,-2.06,0.0,0.58,30.58,8.01,12.14,30.58,3.74,3.74
AAV,380,392,4.45,4.7,12,5.62,0.0,20.9,6,True,1.0,0.0,3.97,0.5,8.94,0.0,8.94,0.0,15.28,15.28
AAV,396,402,5.12,4.7,6,-8.2,-8.2,0.0,3,False,0.79,-4.83,6.89,0.19,3.62,-1.7,3.62,1.91,8.2,8.2
AAV,434,455,4.79,7.22,21,50.73,0.0,54.28,10,True,1.0,0.0,11.92,0.93,1.25,-11.63,-10.39,-11.63,3.55,3.55
AAV,489,515,6.64,11.01,26,65.81,0.0,92.32,12,True,1.0,0.0,12.93,0.63,6.81,-1.54,-0.82,6.81,26.51,26.51
AAV,539,541,11.43,11.01,2,-3.67,-3.67,0.0,1,False,0.87,-2.81,20.44,0.7,14.44,-0.82,14.44,11.44,3.67,3.67
AAV,542,543,11.09,10.92,1,-1.53,-1.53,0.0,1,False,0.73,-5.7,5.62,0.67,19.23,3.11,11.54,16.21,1.53,1.53
AAV,544,566,11.26,13.27,22,17.85,0.0,22.38,12,True,0.8,-4.25,-1.49,0.68,7.01,-1.88,5.12,-1.88,4.53,4.53
AAV,567,574,13.69,13.61,7,-0.58,-0.58,3.73,4,False,0.94,-0.65,1.18,0.56,-2.5,-9.26,-8.67,-9.26,4.31,4.31
AAV,602,612,13.19,13.61,10,3.18,-0.61,14.63,6,True,1.0,0.0,1.31,0.49,0.59,-6.76,-4.92,-1.25,11.45,11.45
AAV,656,695,13.33,27.83,39,108.78,0.0,126.86,12,True,1.0,0.0,12.21,0.71,3.81,-8.01,-6.25,-2.8,18.08,18.08
AAV,717,722,29.08,26.57,5,-8.63,-8.63,6.33,4,False,1.0,0.0,12.32,0.18,0.0,-4.74,-2.9,-3.99,14.96,14.96
AAV,775,777,24.16,23.38,2,-3.23,-3.23,0.0,1,False,1.0,0.0,16.32,0.82,5.77,-1.24,5.77,0.43,3.23,3.23
AAV,778,785,23.77,23.09,7,-2.86,-2.86,4.04,6,False,0.91,-1.61,-1.61,0.6,3.77,-3.77,1.69,-3.77,6.9,6.9
AAV,894,904,9.57,9.5,10,-0.73,-2.09,6.58,3,False,1.0,0.0,11.28,0.56,0.0,-6.32,-4.21,-6.32,7.31,7.31
AAV,979,989,5.5,5.2,10,-5.45,-9.09,0.0,5,False,1.0,0.0,52.78,0.86,-3.85,-21.15,-21.15,-9.62,5.45,5.45
AAV,1013,1019,4.9,4.7,6,-4.08,-4.08,8.16,4,False,1.0,0.0,13.95,0.4,0.0,-10.64,-8.51,-4.26,12.24,12.24
AAV,1057,1065,4.4,4.3,8,-2.27,-2.27,2.27,4,False,1.0,0.0,15.79,0.75,2.33,-2.33,-2.33,0.0,4.55,4.55
AAV,1066,1067,4.4,4.3,1,-2.27,-2.27,0.0,1,False,0.88,-2.22,0.0,0.75,6.98,-2.33,0.0,6.98,2.27,2.27
AAV,1076,1084,4.4,4.5,8,2.27,0.0,4.55,4,True,0.83,-2.22,4.76,0.75,31.11,-2.22,11.11,31.11,2.27,2.27
AAV,1087,1103,4.6,5.8,16,26.09,0.0,50.0,6,True,1.0,0.0,0.0,0.56,8.62,-6.9,3.45,-5.17,23.91,23.91
AAV,1107,1108,6.3,6.0,1,-4.76,-4.76,0.0,1,False,0.74,-8.7,1.61,0.61,0.0,-10.0,-8.33,-1.67,4.76,4.76
AAV,1119,1120,6.1,6.0,1,-1.64,-1.64,0.0,1,False,0.58,-7.58,5.17,0.67,5.0,-1.67,-1.67,1.67,1.64,1.64
AAV,1121,1125,6.2,5.9,4,-4.84,-4.84,1.61,2,False,0.89,-1.59,10.71,0.56,22.03,0.0,3.39,13.56,6.45,6.45
AAV,1128,1145,6.2,6.8,17,9.68,-1.61,16.13,11,True,0.89,-1.59,-1.59,0.69,-2.94,-16.18,-14.71,-14.71,6.45,6.45
AAV,1270,1271,4.1,3.9,1,-4.88,-4.88,0.0,1,False,1.0,0.0,10.81,0.5,2.56,-2.56,-2.56,-2.56,4.88,4.88
AAV,1274,1275,4.0,3.9,1,-2.5,-2.5,0.0,1,False,0.75,-2.44,2.56,0.5,0.0,-5.13,-2.56,-2.56,2.5,2.5
AAV,1312,1319,4.2,5.6,7,33.33,0.0,61.9,2,True,1.0,0.0,40.0,0.68,25.0,-8.93,8.93,25.0,28.57,28.57
AAV,1324,1326,6.1,6.0,2,-1.64,-1.64,0.0,1,False,0.82,-10.29,8.93,0.79,26.67,-1.67,26.67,-1.67,1.64,1.64
AAV,1327,1333,6.5,6.3,6,-3.08,-3.08,16.92,3,False,0.92,-4.41,27.45,0.57,0.0,-12.7,-1.59,-12.7,20.0,20.0
AAV,1361,1364,6.1,5.7,3,-6.56,-6.56,0.0,3,False,1.0,0.0,8.93,0.33,12.28,1.75,5.26,10.53,6.56,6.56
AAV,1367,1368,6.1,5.9,1,-3.28,-3.28,0.0,1,False,1.0,0.0,1.67,0.67,8.47,-3.39,6.78,-3.39,3.28,3.28
AAV,1371,1375,6.1,6.0,4,-1.64,-1.64,4.92,2,False,1.0,0.0,5.17,0.5,0.0,-5.0,-1.67,-5.0,6.56,6.56
AAV,1388,1389,6.1,6.0,1,-1.64,-1.64,0.0,1,False,0.57,-4.69,3.39,0.43,11.67,3.33,6.67,5.0,1.64,1.64
AAV,1390,1398,6.2,6.3,8,1.61,0.0,8.06,4,True,0.71,-3.13,8.77,0.6,9.52,-1.59,7.94,6.35,6.45,6.45
AAV,1403,1410,6.8,6.6,7,-2.94,-2.94,1.47,4,False,1.0,0.0,7.94,0.57,1.52,-9.09,-3.03,-9.09,4.41,4.41
AAV,1411,1412,6.7,6.6,1,-1.49,-1.49,0.0,1,False,0.71,-2.9,-1.47,0.57,-3.03,-10.61,-3.03,-10.61,1.49,1.49
AAV,1440,1448,6.3,6.1,8,-3.17,-3.17,3.17,5,False,1.0,0.0,14.55,0.67,22.95,-1.64,11.48,22.95,6.35,6.35
AAV,1452,1470,6.6,7.5,18,13.64,0.0,22.73,4,True,1.0,0.0,4.76,0.7,0.0,-4.0,-1.33,-1.33,9.09,9.09
AAV,1548,1568,7.4,8.7,20,17.57,-2.7,24.32,9,True,1.0,0.0,23.33,0.75,-9.2,-20.69,-13.79,-20.69,6.76,6.76
AAV,1678,1706,6.3,6.8,28,7.94,-4.76,14.29,11,True,1.0,0.0,8.62,0.43,-1.47,-7.35,-5.88,-7.35,6.35,6.35
ABB,219,229,13.91,14.54,10,4.53,0.0,8.7,5,True,0.82,-1.77,7.58,0.75,-0.55,-5.16,-2.27,-5.16,4.17,4.17
ABB,331,332,8.89,8.81,1,-0.9,-0.9,0.0,1,False,1.0,0.0,4.96,0.89,7.49,-1.02,4.65,7.49,0.9,0.9
ABB,335,339,8.89,8.89,4,0.0,0.0,3.71,2,False,1.0,0.0,0.91,0.6,10.24,2.81,10.24,9.34,3.71,3.71
ABB,340,355,9.14,9.8,15,7.22,0.0,9.08,6,True,0.9,-0.87,2.81,0.84,0.0,-2.55,0.0,-2.55,1.86,1.86
ABB,426,427,6.73,6.73,1,0.0,0.0,0.0,0,False,0.87,-3.58,8.03,0.87,9.81,1.19,6.24,6.24,0.0,0.0
ABB,428,431,7.15,6.81,3,-4.76,-4.76,3.36,2,False,1.0,0.0,19.57,0.75,4.99,-1.17,1.32,-1.17,8.11,8.11
ABB,432,433,7.15,6.98,1,-2.38,-2.38,0.0,1,False,0.9,-3.25,6.24,0.82,2.44,-4.73,1.15,-4.73,2.38,2.38
ABB,450,456,6.98,7.06,6,1.15,0.0,4.73,2,True,0.77,-2.38,4.96,0.73,1.27,-7.08,-4.67,-5.81,3.58,3.58
ABB,499,511,6.73,6.98,12,3.71,0.0,6.24,6,True,1.0,0.0,2.59,0.75,4.73,0.0,1.15,4.73,2.53,2.53
ABB,520,533,7.23,7.48,13,3.46,0.0,6.92,8,True,1.0,0.0,3.58,0.67,11.23,0.0,7.49,7.49,3.46,3.46
ABB,535,544,7.64,7.95,9,4.06,0.0,8.9,4,True,0.88,-1.16,2.14,0.63,3.52,0.0,1.13,2.26,4.84,4.84
ABB,545,546,8.13,8.13,1,0.0,0.0,0.0,0,False,0.77,-2.28,-2.28,0.77,1.23,-2.21,-1.11,0.0,0.0,0.0
ABB,552,555,8.23,8.13,3,-1.22,-1.22,0.0,1,False,0.89,-1.08,2.36,0.72,0.0,-2.21,-1.11,-1.11,1.22,1.22
ABB,562,563,8.13,8.04,1,-1.11,-1.11,0.0,1,False,0.64,-1.22,1.12,0.32,2.36,-1.12,2.36,2.36,1.11,1.11
ABB,566,569,8.23,8.04,3,-2.31,-2.31,0.0,1,False,1.0,0.0,1.23,0.32,2.36,-1.12,1.12,-1.12,2.31,2.31
ABB,571,574,8.23,8.13,3,-1.22,-1.22,0.0,1,False,1.0,0.0,0.0,0.64,2.34,-2.21,-2.21,1.23,1.22,1.22
ABB,582,583,8.32,8.23,1,-1.08,-1.08,0.0,1,False,1.0,0.0,3.48,0.76,5.47,0.0,2.19,0.0,1.08,1.08
ABB,585,589,8.41,8.32,4,-1.07,-1.07,3.21,2,False,1.0,0.0,4.6,0.51,0.0,-6.61,-5.53,-5.53,4.28,4.28
ABB,603,606,8.59,8.41,3,-2.1,-2.1,0.0,3,False,0.9,-1.04,9.29,0.7,-1.07,-7.61,-1.07,-6.54,2.1,2.1
ABB,675,676,7.31,7.22,1,-1.23,-1.23,0.0,1,False,1.0,0.0,2.52,0.67,5.12,0.0,1.25,3.74,1.23,1.23
ABB,677,679,7.31,7.22,2,-1.23,-1.23,0.0,1,False,1.0,0.0,3.84,0.67,7.62,0.0,5.12,7.62,1.23,1.23
ABB,681,687,7.31,7.4,6,1.23,0.0,3.83,2,True,1.0,0.0,1.25,0.65,5.0,1.22,3.78,1.22,2.6,2.6
ABB,688,691,7.59,7.59,3,0.0,0.0,2.37,2,False,1.0,0.0,0.0,0.75,1.19,-2.5,0.0,-2.5,2.37,2.37
ABB,692,693,7.68,7.59,1,-1.17,-1.17,0.0,1,False,0.88,-1.16,3.78,0.67,0.0,-2.5,0.0,-2.5,1.17,1.17
ABB,708,716,7.59,7.59,8,0.0,0.0,2.37,2,False,0.51,-2.32,2.57,0.51,1.19,-2.5,1.19,-2.5,2.37,2.37
ABB,719,720,7.68,7.68,1,0.0,0.0,0.0,0,False,0.76,-1.16,0.0,0.76,0.0,-5.99,-3.65,-5.99,0.0,0.0
ABB,721,722,7.68,7.59,1,-1.17,-1.17,0.0,1,False,0.76,-1.16,1.19,0.51,0.0,-4.87,-1.32,-3.69,1.17,1.17
ABB,749,750,7.49,7.31,1,-2.4,-2.4,0.0,1,False,1.0,0.0,3.74,0.33,-1.23,-6.29,-4.92,-3.69,2.4,2.4
ABB,771,777,7.49,7.77,6,3.74,0.0,11.08,4,True,1.0,0.0,6.39,0.57,3.47,1.16,2.32,1.16,7.34,7.34
ABB,778,780,8.04,7.86,2,-2.24,-2.24,0.0,1,False,0.78,-3.37,3.47,0.64,2.29,-1.15,1.15,-1.15,2.24,2.24
ABB,781,782,8.04,7.95,1,-1.12,-1.12,0.0,1,False,0.78,-3.37,2.29,0.71,0.0,-3.4,-1.13,-3.4,1.12,1.12
ABB,789,790,7.95,7.77,1,-2.26,-2.26,0.0,1,False,0.71,-4.45,1.15,0.54,-1.16,-4.76,-2.32,-4.76,2.26,2.26
ABB,837,838,7.22,7.13,1,-1.25,-1.25,0.0,1,False,0.75,-1.23,2.56,0.5,0.0,-2.52,-2.52,-1.26,1.25,1.25
ABB,852,856,7.31,7.22,4,-1.23,-1.23,0.0,1,False,1.0,0.0,3.84,0.75,0.0,-1.25,-1.25,-1.25,1.23,1.23
ABB,913,914,6.85,6.76,1,-1.31,-1.31,0.0,1,False,1.0,0.0,2.7,0.67,0.0,-3.99,-1.33,-2.66,1.31,1.31
ABB,926,933,7.13,7.04,7,-1.26,-1.26,1.26,3,False,1.0,0.0,8.36,0.75,6.39,-2.7,0.0,3.84,2.52,2.52
ABB,939,948,7.22,7.22,9,0.0,0.0,8.86,4,False,1.0,0.0,3.88,0.37,3.74,-6.37,0.0,-6.37,8.86,8.86
ABB,984,989,7.13,6.95,5,-2.52,-2.52,0.0,3,False,1.0,0.0,4.09,0.72,7.77,0.0,6.47,6.47,2.52,2.52
ABB,991,1001,7.04,7.22,10,2.56,0.0,6.39,4,True,0.8,-1.26,1.29,0.58,7.62,1.25,6.37,6.37,3.84,3.84
ABB,1003,1014,7.59,7.59,11,0.0,-1.32,2.37,6,False,1.0,0.0,2.57,0.67,7.11,0.0,0.0,5.93,2.37,2.37
ABB,1015,1016,7.68,7.68,1,0.0,0.0,0.0,0,False,0.84,-1.16,-1.16,0.84,7.16,-1.17,1.17,7.16,0.0,0.0
ABB,1017,1019,7.68,7.59,2,-1.17,-1.17,0.0,1,False,0.84,-1.16,0.0,0.67,9.62,1.19,5.93,9.62,1.17,1.17
ABB,1020,1051,7.68,11.88,31,54.69,0.0,63.02,12,True,0.84,-1.16,0.0,0.85,6.9,-6.9,-6.9,-2.27,8.33,8.33
ABB,1053,1055,12.34,11.97,2,-3.0,-3.0,2.92,2,False,0.95,-1.44,0.73,0.78,-1.5,-7.6,-3.76,-5.35,5.92,5.92
ABB,1082,1083,11.42,11.33,1,-0.79,-0.79,0.0,1,False,0.55,-3.14,1.6,0.56,7.24,2.47,3.27,7.24,0.79,0.79
ABB,1084,1094,11.61,11.61,10,0.0,0.0,4.65,4,False,1.0,0.0,3.29,0.54,5.51,-0.78,0.78,0.0,4.65,4.65
ABB,1096,1099,12.15,11.7,3,-3.7,-3.7,0.82,2,False,1.0,0.0,3.85,0.46,4.7,-0.77,-0.77,0.77,4.53,4.53
ABB,1101,1103,12.25,11.88,2,-3.02,-3.02,0.0,1,False,1.0,0.0,0.82,0.6,6.9,-2.27,-2.27,6.9,3.02,3.02
ABB,1112,1122,12.43,13.16,10,5.87,0.0,8.85,6,True,1.0,0.0,6.24,0.81,7.67,-1.37,6.91,7.67,2.98,2.98
ABB,1124,1131,13.25,13.62,7,2.79,0.0,6.94,2,True,0.85,-2.07,2.08,0.74,7.34,4.04,7.34,6.68,4.15,4.15
ABS,138,148,27.55,27.46,10,-0.33,-6.03,1.67,7,False,1.0,0.0,59.8,0.95,47.45,0.98,7.72,47.45,2.0,2.0
ABS,149,168,27.73,31.25,19,12.69,0.0,150.02,4,True,0.97,-1.0,7.11,0.09,-1.79,-12.13,-7.1,-12.13,137.32,137.32
ABS,216,220,19.88,19.32,4,-2.82,-2.82,12.07,2,False,1.0,0.0,8.63,0.4,2.69,-7.61,-5.64,-0.47,14.89,14.89
ABS,244,256,20.41,25.1,12,22.98,0.0,35.52,5,True,1.0,0.0,9.38,0.73,1.12,-11.91,0.0,-10.96,12.54,12.54
ABS,272,282,25.57,26.95,10,5.4,0.0,12.79,8,True,0.65,-7.56,17.89,0.74,8.05,-5.12,-0.56,-5.12,7.39,7.39
ABS,289,291,28.89,27.47,2,-4.92,-4.92,0.8,2,False,1.0,0.0,10.9,0.58,-6.92,-28.65,-23.12,-28.65,5.71,5.71
ABS,319,320,23.06,23.01,1,-0.22,-0.22,0.0,1,False,1.0,0.0,2.53,0.99,10.3,-1.61,7.0,-1.61,0.22,0.22
ABS,322,327,23.87,24.48,5,2.56,0.0,6.33,4,True,1.0,0.0,8.65,0.79,0.57,-7.52,-6.74,-3.68,3.77,3.77
ABS,379,383,14.06,13.16,4,-6.4,-6.4,0.0,3,False,0.7,-8.94,22.69,0.72,7.6,-20.14,0.0,-20.14,6.4,6.4
ABS,385,388,13.64,13.16,3,-3.52,-3.52,3.81,2,False,0.87,-2.99,0.74,0.7,-6.84,-30.17,-20.14,-21.2,7.33,7.33
ABS,416,417,11.46,11.18,1,-2.44,-2.44,0.0,1,False,1.0,0.0,5.23,0.76,8.41,-3.04,5.01,8.41,2.44,2.44
ABS,422,423,11.74,11.74,1,0.0,0.0,0.0,0,False,1.0,0.0,5.01,1.0,10.56,2.9,10.14,7.67,0.0,0.0
ABS,424,432,12.08,12.26,8,1.49,0.0,7.45,6,True,1.0,0.0,10.93,0.66,3.1,-6.53,-1.47,2.37,5.96,5.96
ABS,433,434,12.64,12.6,1,-0.32,-0.32,0.0,1,False,0.84,-2.62,-2.24,0.82,-0.4,-9.05,-9.05,-6.83,0.32,0.32
ABS,525,529,6.2,6.04,4,-2.58,-2.58,6.94,2,False,1.0,0.0,12.12,0.58,4.3,-4.97,4.3,0.66,9.52,9.52
ABS,533,535,6.2,6.08,2,-1.94,-1.94,1.61,2,False,0.61,-6.49,1.14,0.5,2.14,-5.59,-0.49,-3.78,3.55,3.55
ABS,572,576,6.0,5.92,4,-1.33,-1.33,0.83,2,False,1.0,0.0,4.9,0.71,1.35,-6.25,-5.57,-6.25,2.17,2.17
ABS,599,602,5.94,5.9,3,-0.67,-0.67,4.71,2,False,1.0,0.0,3.3,0.62,18.14,0.0,6.95,13.56,5.39,5.39
ABS,607,622,6.31,7.17,15,13.63,0.0,22.5,8,True,1.0,0.0,6.95,0.69,5.16,-5.16,5.16,-4.46,8.87,8.87
