symbol,entry_idx,exit_idx,entry_price,exit_price,holding_days,trade_return_pct,max_dd_in_trade_pct,max_profit_in_trade_pct,sub_waves,is_win,entry_wave_pos,entry_dist_from_peak_pct,entry_recent_5d_ret_pct,exit_wave_pos,after_exit_max_up_pct,after_exit_max_down_pct,after_exit_5d_return_pct,after_exit_10d_return_pct,missed_profit_pct,gave_back_pct
ABS,624,628,7.31,7.3,4,-0.14,-0.14,3.15,2,False,0.77,-5.43,-5.43,0.58,-1.23,-8.22,-6.3,-5.75,3.28,3.28
ABS,646,661,7.59,8.4,15,10.67,0.0,15.68,6,True,1.0,0.0,10.0,0.8,-0.24,-16.43,-5.36,-13.33,5.01,5.01
ABS,734,735,5.82,5.7,1,-2.06,-2.06,0.0,1,False,1.0,0.0,3.37,0.86,3.33,-2.63,-1.4,2.63,2.06,2.06
ABS,743,744,5.89,5.85,1,-0.68,-0.68,0.0,1,False,1.0,0.0,5.18,0.89,0.68,-2.91,-2.05,-2.05,0.68,0.68
ABS,745,746,5.85,5.81,1,-0.68,-0.68,0.0,1,False,0.89,-0.68,4.09,0.78,1.38,-2.24,-1.89,-0.86,0.68,0.68
ABS,747,748,5.89,5.75,1,-2.38,-2.38,0.0,1,False,1.0,0.0,2.61,0.59,0.7,-1.22,-1.04,0.52,2.38,2.38
ABS,761,770,6.19,5.95,9,-3.88,-3.88,4.04,6,False,1.0,0.0,7.47,0.36,2.52,0.34,0.5,1.01,7.92,7.92
ABS,774,775,6.1,5.98,1,-1.97,-1.97,0.0,1,False,0.53,-5.28,0.83,0.36,0.84,-3.01,0.5,-3.01,1.97,1.97
ABS,790,791,6.06,6.02,1,-0.66,-0.66,0.0,1,False,0.87,-0.66,4.48,0.73,1.99,-1.5,-0.17,-1.0,0.66,0.66
ABS,793,795,6.14,6.04,2,-1.63,-1.63,0.0,1,False,1.0,0.0,4.42,0.71,-0.5,-4.3,-1.32,-4.3,1.63,1.63
ABS,853,855,5.39,5.26,2,-2.41,-2.41,0.0,1,False,1.0,0.0,1.7,0.7,5.89,0.0,1.14,5.89,2.41,2.41
ABS,858,860,5.42,5.32,2,-1.85,-1.85,0.0,1,False,1.0,0.0,0.56,0.7,4.7,0.75,4.7,1.5,1.85,1.85
ABS,861,869,5.36,5.44,8,1.49,0.0,3.92,4,True,0.77,-1.11,1.9,0.58,-0.74,-4.41,-3.68,-4.41,2.43,2.43
ABS,983,988,3.92,3.86,5,-1.53,-1.53,0.77,3,False,1.0,0.0,2.35,0.59,28.24,-0.78,18.91,19.43,2.3,2.3
ABS,991,1009,4.01,4.6,18,14.71,0.0,26.43,12,True,1.0,0.0,1.52,0.62,2.39,-3.7,0.0,-2.39,11.72,11.72
ABS,1035,1041,4.76,4.73,6,-0.63,-0.63,2.94,2,False,1.0,0.0,5.08,0.72,0.21,-4.44,-0.63,-4.23,3.57,3.57
ABS,1045,1046,4.74,4.7,1,-0.84,-0.84,0.0,1,False,0.71,-3.27,-1.25,0.64,-0.21,-6.38,-3.62,-6.17,0.84,0.84
ABS,1110,1114,4.1,3.74,4,-8.78,-8.78,0.0,1,False,1.0,0.0,17.82,0.45,5.08,-1.6,1.6,5.08,8.78,8.78
ABS,1124,1125,3.93,3.8,1,-3.31,-3.31,0.0,1,False,0.73,-4.15,3.42,0.52,3.42,0.79,3.16,2.63,3.31,3.31
ABW,100,104,10.4,10.3,4,-0.96,-0.96,0.96,3,False,0.73,-3.7,4.0,0.55,0.0,-2.91,-0.97,-1.94,1.92,1.92
ABW,128,144,10.4,10.9,16,4.81,0.0,10.58,8,True,1.0,0.0,4.0,0.6,1.83,-0.92,0.0,0.0,5.77,5.77
ABW,183,185,10.3,9.9,2,-3.88,-3.88,0.0,1,False,0.67,-4.63,6.19,0.6,8.08,0.0,4.04,6.06,3.88,3.88
ABW,187,200,10.0,10.5,13,5.0,0.0,9.0,8,True,0.7,-2.91,2.04,0.67,-1.9,-7.62,-3.81,-7.62,4.0,4.0
ABW,334,341,8.4,8.3,7,-1.19,-1.19,3.57,4,False,0.83,-1.18,3.7,0.5,0.0,-3.61,-3.61,0.0,4.76,4.76
ABW,356,380,8.6,8.8,24,2.33,-1.16,8.14,15,True,0.86,-1.15,3.61,0.29,3.41,0.0,2.27,3.41,5.81,5.81
ABW,381,382,9.1,9.0,1,-1.1,-1.1,0.0,1,False,0.71,-2.15,-2.15,0.57,1.11,-2.22,-2.22,1.11,1.1,1.1
ABW,390,391,9.1,9.1,1,0.0,0.0,0.0,0,False,0.6,-2.15,1.11,0.6,0.0,-18.68,-2.2,-18.68,0.0,0.0
ABW,406,407,7.8,7.6,1,-2.56,-2.56,0.0,1,False,0.55,-14.29,5.41,0.48,5.26,-3.95,-3.95,2.63,2.56,2.56
ABW,415,427,8.0,7.8,12,-2.5,-2.5,1.25,5,False,0.67,-10.11,6.67,0.63,2.56,0.0,2.56,0.0,3.75,3.75
ABW,428,430,8.0,7.9,2,-1.25,-1.25,0.0,1,False,0.88,-1.23,1.27,0.75,2.53,-1.27,-1.27,2.53,1.25,1.25
ABW,432,433,8.0,7.8,1,-2.5,-2.5,0.0,1,False,0.88,-1.23,2.56,0.5,3.85,0.0,2.56,2.56,2.5,2.5
ABW,438,439,8.0,7.9,1,-1.25,-1.25,0.0,1,False,0.67,-1.23,2.56,0.33,8.86,1.27,3.8,7.59,1.25,1.25
ABW,440,442,8.1,8.0,2,-1.23,-1.23,0.0,1,False,1.0,0.0,3.85,0.67,13.75,0.0,3.75,12.5,1.23,1.23
ABW,444,478,8.2,10.9,34,32.93,0.0,51.22,14,True,1.0,0.0,3.8,0.42,22.02,5.5,18.35,8.26,18.29,18.29
ABW,481,486,12.5,11.7,5,-6.4,-6.4,6.4,2,False,1.0,0.0,0.81,0.33,0.85,-5.98,0.85,-5.98,12.8,12.8
ABW,537,538,10.9,10.8,1,-0.92,-0.92,0.0,1,False,1.0,0.0,6.86,0.89,1.85,-2.78,-0.93,1.85,0.92,0.92
ABW,540,541,10.8,10.6,1,-1.85,-1.85,0.0,1,False,0.89,-0.92,3.85,0.67,3.77,-0.94,-0.94,2.83,1.85,1.85
ABW,542,544,10.9,10.7,2,-1.83,-1.83,0.0,1,False,1.0,0.0,0.0,0.78,7.48,-1.87,2.8,5.61,1.83,1.83
ACB,1161,1162,6.78,6.72,1,-0.88,-0.88,0.0,1,False,1.0,0.0,4.47,0.85,5.21,-2.98,5.21,-1.19,0.88,0.88
ACB,1163,1168,6.9,6.81,5,-1.3,-1.3,2.46,3,False,1.0,0.0,6.81,0.62,8.52,-4.26,1.76,8.08,3.77,3.77
ACB,1173,1174,6.93,6.87,1,-0.87,-0.87,0.0,1,False,0.8,-1.98,1.76,0.71,11.79,-0.87,10.92,8.01,0.87,0.87
ACB,1176,1185,6.84,6.93,9,1.32,0.0,12.28,6,True,0.67,-3.25,2.09,0.35,7.5,-3.03,4.91,-3.03,10.96,10.96
ACB,1192,1193,7.45,7.39,1,-0.81,-0.81,0.0,1,False,0.78,-2.99,4.93,0.67,-1.22,-18.4,-13.67,-17.59,0.81,0.81
ACB,1235,1258,6.12,7.07,23,15.52,0.0,20.75,8,True,1.0,0.0,4.44,0.74,0.0,-4.95,-2.83,-3.25,5.23,5.23
ACB,1278,1288,7.01,6.98,10,-0.43,-1.57,2.14,5,False,0.88,-0.85,5.1,0.69,-0.72,-9.89,-6.59,-1.58,2.57,2.57
ACB,1301,1319,7.33,7.8,18,6.41,-0.41,10.1,10,True,1.0,0.0,7.16,0.78,5.77,-0.9,1.92,5.77,3.68,3.68
ACB,1325,1355,7.99,9.15,30,14.52,-0.5,20.15,13,True,0.88,-0.99,3.36,0.63,4.59,-2.4,2.51,3.72,5.63,5.63
ACB,1360,1362,9.38,9.34,2,-0.43,-0.43,2.03,2,False,0.76,-2.29,2.51,0.71,9.31,0.86,6.0,9.31,2.45,2.45
ACB,1363,1389,9.42,10.54,26,11.89,0.0,15.29,12,True,0.79,-1.87,4.2,0.69,6.45,-2.85,-1.04,6.45,3.4,3.4
ACB,1396,1405,10.75,10.47,9,-2.6,-2.6,5.58,4,False,0.83,-1.01,2.48,0.21,3.72,-8.31,-0.38,-2.01,8.19,8.19
ACB,1423,1434,11.67,11.93,11,2.23,0.0,6.86,8,True,1.0,0.0,9.17,0.78,6.79,0.75,5.36,5.03,4.63,4.63
ACB,1436,1445,12.29,12.38,9,0.73,0.0,3.66,6,True,0.92,-1.44,-1.44,0.65,5.01,-2.91,0.89,4.28,2.93,2.93
ACB,1450,1460,12.49,12.7,10,1.68,0.0,5.6,4,True,0.69,-1.96,0.89,0.58,2.36,-4.02,-1.34,1.81,3.92,3.92
ACB,1469,1495,13.0,15.08,26,16.0,-0.54,32.46,11,True,0.81,-1.44,6.64,0.44,10.88,5.64,9.95,10.88,16.46,16.46
ACB,1500,1501,16.58,16.27,1,-1.87,-1.87,0.0,1,False,0.82,-3.72,9.95,0.73,5.78,0.18,3.2,2.89,1.87,1.87
ACB,1502,1504,16.37,16.3,2,-0.43,-0.43,0.24,2,False,0.73,-4.94,2.38,0.71,9.2,2.58,5.58,9.2,0.67,0.67
ACB,1505,1511,16.72,16.74,6,0.12,0.0,2.93,2,True,0.83,-2.9,0.84,0.78,6.33,-11.05,2.39,-11.05,2.81,2.81
ACB,1514,1515,17.8,16.88,1,-5.17,-5.17,0.0,1,False,1.0,0.0,3.43,0.66,1.54,-11.79,-8.59,-5.81,5.17,5.17
ACB,1516,1517,17.14,16.98,1,-0.93,-0.93,0.0,1,False,0.65,-3.71,2.39,0.55,-2.77,-12.31,-9.54,-5.83,0.93,0.93
ACB,1534,1542,16.67,16.56,8,-0.66,-0.66,2.7,6,False,0.61,-6.35,8.67,0.73,1.09,-9.54,0.0,-9.54,3.36,3.36
ACB,1583,1585,15.29,15.15,2,-0.92,-0.92,0.0,1,False,1.0,0.0,3.52,0.81,0.0,-3.7,-1.72,-1.39,0.92,0.92
ACB,1596,1605,15.48,15.48,9,0.0,-0.9,2.58,5,False,1.0,0.0,4.45,0.69,7.11,-1.55,-1.55,6.46,2.58,2.58
ACB,1606,1608,15.64,15.55,2,-0.58,-0.58,0.13,2,False,0.81,-1.51,-0.45,0.74,6.62,-1.99,2.38,0.45,0.7,0.7
ACB,1611,1617,15.69,16.02,6,2.1,0.0,5.67,4,True,0.85,-1.2,0.32,0.58,-1.94,-5.43,-5.43,-2.25,3.57,3.57
ACB,1639,1643,15.85,15.8,4,-0.32,-0.32,2.08,2,False,1.0,0.0,3.32,0.6,0.19,-2.78,-1.77,-2.03,2.4,2.4
ACB,1656,1666,16.11,15.95,10,-0.99,-0.99,4.1,6,False,0.91,-0.43,4.88,0.42,2.01,-0.44,1.13,-0.31,5.09,5.09
ACB,1706,1708,15.78,15.73,2,-0.32,-0.32,0.44,2,False,0.86,-0.63,1.94,0.79,-2.23,-9.09,-3.69,-2.48,0.76,0.76
ACB,1742,1743,14.83,14.63,1,-1.35,-1.35,0.0,1,False,0.93,-1.0,-1.0,0.83,3.21,-8.27,-3.42,-7.86,1.35,1.35
ACB,1744,1746,15.07,14.77,2,-1.99,-1.99,0.2,2,False,1.0,0.0,3.29,0.85,-4.33,-9.14,-8.33,-5.55,2.19,2.19
ACB,1775,1776,14.45,14.27,1,-1.25,-1.25,0.0,1,False,1.0,0.0,2.48,0.73,2.73,-1.19,1.05,2.1,1.25,1.25
ACB,1781,1787,14.42,14.51,6,0.62,0.0,1.66,4,True,0.96,-0.21,1.05,0.83,1.59,-0.41,0.83,-0.41,1.04,1.04
ACB,1788,1789,14.63,14.57,1,-0.41,-0.41,0.0,1,False,0.95,-0.2,0.21,0.86,1.17,-0.82,0.41,0.0,0.41,0.41
ACB,1792,1793,14.63,14.57,1,-0.41,-0.41,0.0,1,False,0.95,-0.2,0.83,0.86,1.17,-1.24,-0.21,-1.24,0.41,0.41
ACB,1794,1796,14.63,14.57,2,-0.41,-0.41,0.75,2,False,0.95,-0.2,0.41,0.73,0.62,-1.44,-0.21,-0.82,1.16,1.16
ACB,1846,1848,13.16,12.52,2,-4.86,-4.86,0.0,1,False,1.0,0.0,10.03,0.78,-0.24,-10.54,-6.39,-1.44,4.86,4.86
ACB,1865,1875,13.04,13.19,10,1.15,-0.61,6.13,5,True,0.94,-0.91,7.95,0.75,3.11,-1.74,1.14,-1.74,4.98,4.98
ACB,1876,1881,13.51,13.22,5,-2.15,-2.15,0.67,2,False,0.88,-2.38,3.37,0.68,1.51,-2.87,-1.97,0.45,2.81,2.81
ACB,1892,1907,13.4,14.66,15,9.4,0.0,15.3,8,True,0.74,-1.47,3.88,0.7,-0.41,-4.64,-2.05,-0.82,5.9,5.9
ACB,1919,1921,15.12,14.57,2,-3.64,-3.64,0.0,1,False,0.78,-2.14,7.92,0.4,2.2,-2.4,1.17,0.62,3.64,3.64
ACB,1922,1923,14.89,14.42,1,-3.16,-3.16,0.0,1,False,0.62,-3.62,2.41,0.3,3.05,-1.39,-0.42,1.25,3.16,3.16
ACB,1926,1927,14.74,14.69,1,-0.34,-0.34,0.0,1,False,0.67,-2.51,1.17,0.62,1.16,-4.02,1.16,-2.65,0.34,0.34
ACB,1932,1933,14.86,14.6,1,-1.75,-1.75,0.0,1,False,0.77,-1.72,1.16,0.54,-0.41,-3.63,-2.26,-1.44,1.75,1.75
ACB,1949,1952,14.8,14.6,3,-1.35,-1.35,0.2,3,False,0.92,-0.4,3.28,0.67,0.62,-2.6,0.21,-2.6,1.55,1.55
ACB,1982,1984,14.86,14.71,2,-1.01,-1.01,0.0,1,False,1.0,0.0,1.36,0.79,4.21,-0.34,2.11,3.06,1.01,1.01
ACB,1988,1996,14.89,15.05,8,1.07,0.0,2.96,4,True,1.0,0.0,1.02,0.62,3.79,0.73,0.93,3.79,1.88,1.88
ACB,1999,2001,15.23,15.19,2,-0.26,-0.26,0.46,2,False,0.86,-0.65,0.46,0.79,3.03,0.0,2.83,1.91,0.72,0.72
ACB,2005,2009,15.37,15.37,4,0.0,0.0,1.82,4,False,1.0,0.0,0.46,0.56,0.72,-0.91,-0.91,0.46,1.82,1.82
ACB,2026,2028,15.65,15.55,2,-0.64,-0.64,0.0,1,False,1.0,0.0,1.36,0.76,10.1,0.19,5.85,3.34,0.64,0.64
ACB,2030,2038,16.11,16.07,8,-0.25,-0.43,6.27,3,False,1.0,0.0,4.07,0.41,0.68,-4.6,-0.87,-3.67,6.52,6.52
ACB,2100,2102,16.0,15.72,2,-1.75,-1.75,0.0,1,False,1.0,0.0,5.54,0.76,4.01,-1.53,1.34,-1.53,1.75,1.75
ACB,2104,2108,15.93,15.79,4,-0.88,-0.88,2.64,2,False,0.94,-0.44,2.71,0.64,0.89,-2.91,-2.91,-0.89,3.52,3.52
ACB,2127,2158,15.97,18.07,31,13.15,0.0,15.59,12,True,1.0,0.0,1.59,0.7,8.74,1.0,8.74,7.58,2.44,2.44
ACB,2159,2170,18.25,19.16,11,4.99,0.0,7.67,6,True,0.77,-1.14,0.77,0.69,2.56,-0.94,1.83,-0.94,2.68,2.68
ACB,2172,2178,19.37,19.37,6,0.0,0.0,1.45,4,False,0.82,-1.42,0.16,0.82,0.21,-3.1,0.21,-0.36,1.45,1.45
ACB,2189,2191,19.65,19.3,2,-1.78,-1.78,0.56,2,False,1.0,0.0,2.77,0.54,3.63,-1.3,3.47,-1.3,2.34,2.34
ACB,2192,2198,19.62,19.65,6,0.15,0.0,1.94,2,True,0.86,-0.71,4.14,0.72,0.0,-4.48,-3.21,-4.48,1.78,1.78
ACB,2221,2238,19.44,20.47,17,5.3,0.0,7.05,10,True,0.79,-1.07,0.73,0.77,1.22,-1.42,-1.42,0.2,1.75,1.75
ACB,2241,2242,20.55,20.39,1,-0.78,-0.78,0.0,1,False,0.81,-1.25,-0.24,0.69,1.62,-1.23,0.59,-1.23,0.78,0.78
ACB,2245,2251,20.72,20.51,6,-1.01,-1.01,0.0,3,False,0.92,-0.43,1.87,0.52,-1.02,-3.07,-3.07,-1.02,1.01,1.01
ACB,2270,2273,20.72,20.05,3,-3.23,-3.23,1.21,2,False,1.0,0.0,2.68,0.16,2.29,-3.34,0.65,-2.09,4.44,4.44
ACB,2296,2300,20.43,20.43,4,0.0,0.0,0.83,4,False,0.93,-0.39,1.9,0.86,4.89,-1.22,-1.22,4.89,0.83,0.83
ACB,2306,2317,20.47,21.47,11,4.89,0.0,6.11,4,True,0.87,-0.63,1.04,0.84,2.14,-1.16,1.96,1.77,1.22,1.22
ACB,2321,2326,21.93,21.51,5,-1.92,-1.92,0.0,1,False,1.0,0.0,1.72,0.71,1.58,-3.3,-1.35,-2.51,1.92,1.92
ACB,2327,2329,21.85,21.56,2,-1.33,-1.33,0.0,1,False,0.94,-0.36,-0.18,0.48,-1.58,-4.08,-2.55,-4.08,1.33,1.33
ACB,2362,2367,21.47,21.14,5,-1.54,-1.54,0.0,3,False,1.0,0.0,2.19,0.72,0.99,-1.99,-1.99,0.99,1.54,1.54
ACB,2377,2382,21.35,20.97,5,-1.78,-1.78,0.98,3,False,0.84,-0.56,3.04,0.3,-0.38,-1.76,-1.57,-0.57,2.76,2.76
ACB,2401,2426,21.31,21.81,25,2.35,0.0,4.5,10,True,0.9,-0.37,0.8,0.42,0.96,-0.41,0.55,-0.41,2.16,2.16
ACB,2431,2432,21.93,21.81,1,-0.55,-0.55,0.0,1,False,0.42,-1.53,0.55,0.22,0.96,-8.85,-0.6,-8.85,0.55,0.55
ACB,2433,2435,22.02,21.85,2,-0.77,-0.77,0.0,1,False,0.58,-1.12,0.59,0.29,-0.41,-16.66,-0.78,-5.95,0.77,0.77
ACB,2447,2457,21.26,21.1,10,-0.75,-0.75,1.6,5,False,0.8,-3.45,6.94,0.81,0.71,-0.71,-0.47,-0.24,2.35,2.35
ACB,2468,2475,21.3,21.25,7,-0.23,-0.47,0.7,3,False,0.54,-1.39,1.67,0.6,5.65,-0.24,0.24,5.65,0.94,0.94
ACB,2478,2479,21.3,21.3,1,0.0,0.0,0.0,0,False,0.7,-0.7,-0.23,0.7,7.98,0.0,5.4,7.98,0.0,0.0
ACB,2480,2490,21.3,22.75,10,6.81,0.0,7.98,2,True,0.7,-0.7,0.24,0.86,7.69,1.1,3.08,7.69,1.17,1.17
ACB,2491,2492,23.0,23.0,1,0.0,0.0,0.0,0,False,1.0,0.0,1.55,1.0,15.43,0.0,5.43,15.43,0.0,0.0
ACB,2494,2508,23.3,26.2,14,12.45,0.0,26.39,6,True,1.0,0.0,1.3,0.51,6.11,1.34,4.96,1.34,13.95,13.95
ACB,2509,2511,27.35,27.55,2,0.73,0.0,1.1,2,True,0.69,-7.13,-3.87,0.71,0.91,-4.9,-3.63,-4.17,0.37,0.37
ACB,2512,2515,27.8,27.15,3,-2.34,-2.34,0.0,3,False,0.74,-5.6,-0.18,0.62,-2.21,-6.63,-3.13,-6.63,2.34,2.34
ACB,2538,2542,26.75,26.3,4,-1.68,-1.68,0.75,2,False,0.97,-0.19,3.68,0.64,0.0,-5.7,-4.94,-3.42,2.43,2.43
ACG,278,301,30.45,35.13,23,15.37,0.0,23.35,10,True,0.61,-5.76,6.51,0.63,1.85,-6.89,-0.68,-5.49,7.98,7.98
ACG,304,306,35.78,34.89,2,-2.49,-2.49,0.0,1,False,0.73,-4.74,3.02,0.54,-3.47,-6.25,-4.84,-3.93,2.49,2.49
ACG,316,318,33.52,32.95,2,-1.7,-1.7,0.0,1,False,0.22,-7.79,0.96,0.08,0.12,-2.43,-1.21,-1.94,1.7,1.7
ACG,338,340,32.31,31.86,2,-1.39,-1.39,0.5,2,False,0.54,-2.06,1.03,0.26,11.3,0.13,3.42,9.26,1.89,1.89
ACG,345,374,32.95,37.21,29,12.93,0.0,15.63,12,True,1.0,0.0,3.42,0.76,11.31,-0.48,10.83,5.78,2.7,2.7
ACG,376,386,39.58,38.87,10,-1.79,-2.6,4.65,4,False,1.0,0.0,4.63,0.42,3.45,-0.93,1.13,-0.93,6.44,6.44
ACG,392,394,40.21,38.55,2,-4.13,-4.13,0.0,1,False,0.72,-2.92,3.34,0.35,1.17,-3.24,-0.7,-0.47,4.13,4.13
ACG,436,437,35.43,34.51,1,-2.6,-2.6,0.0,1,False,0.42,-5.34,3.48,0.15,9.27,-2.12,1.48,9.27,2.6,2.6
ACG,442,457,35.02,37.44,15,6.91,0.0,10.82,6,True,0.44,-4.37,1.48,0.73,-0.13,-2.56,-1.84,-2.56,3.91,3.91
ACG,491,494,36.98,36.43,3,-1.49,-1.49,0.0,1,False,1.0,0.0,5.21,0.84,9.03,0.77,3.13,9.03,1.49,1.49
ACG,495,522,36.84,43.81,27,18.92,-0.35,27.14,11,True,0.96,-0.38,2.42,0.66,3.81,-2.56,-0.11,0.64,8.22,8.22
ACG,524,525,45.48,44.78,1,-1.54,-1.54,0.0,1,False,0.82,-2.9,-2.9,0.73,0.74,-3.22,0.74,-0.71,1.54,1.54
ACG,618,619,39.12,38.75,1,-0.95,-0.95,0.0,1,False,1.0,0.0,1.32,0.73,-0.13,-2.94,-1.24,-2.32,0.95,0.95
ACG,640,644,39.08,38.6,4,-1.23,-1.23,1.07,4,False,1.0,0.0,2.22,0.52,4.53,2.33,3.45,2.46,2.3,2.3
ACG,645,650,39.74,39.5,5,-0.6,-0.6,1.53,4,False,1.0,0.0,1.69,0.65,1.32,-1.8,0.13,0.61,2.14,2.14
ACG,651,654,40.02,39.55,3,-1.17,-1.17,0.0,1,False,0.84,-0.82,-0.82,0.62,0.48,-1.92,-1.19,0.48,1.17,1.17
ACG,759,762,36.15,34.1,3,-5.67,-5.67,0.0,3,False,1.0,0.0,2.67,0.0,6.74,2.79,6.3,6.3,5.67,5.67
