entry_day,exit_day,holding_days,pnl_pct,max_profit_pct,exit_reason,exit_date,entry_wp,entry_dp,entry_rs,entry_vs,entry_bs,entry_hl,entry_od,entry_bb,entry_score,entry_date,entry_symbol,position_size,entry_trend,quick_reentry,breakout_entry,vshape_entry,entry_ret_5d,entry_drop20d,entry_dist_sma20,symbol,model
53,62,9,2.23,73.0,signal,2020-04-08,0.21276595744680868,0.45905707196029766,8.460812723229324,0.6358562523353954,1.0,2.0,0.12527662706271794,1.0,4,2020-03-25,AAV,0.6,weak,False,False,True,-2.18,-29.42,-15.02,AAV,v16
86,96,10,8.01,75.01,signal,2020-05-28,0.404761904761905,0.12135922330097088,14.406779661016941,1.0078303890574098,1.0,1.0,0.12773846143262818,0.5166666666666667,3,2020-05-14,AAV,0.6,weak,False,False,True,2.23,-9.25,0.29,AAV,v16
106,119,13,-6.85,103.61,signal,2020-06-30,0.5812499999999999,0.1350806451612903,2.327586206896548,1.3295787051355306,3.0,3.0,0.3211652236859044,0.75,5,2020-06-11,AAV,0.5,strong,False,False,False,1.85,-7.81,8.55,AAV,v16
143,157,14,25.06,86.19,signal,2020-08-24,0.41258741258741277,0.20843672456575676,12.296511627907009,1.25753864849857,2.0,2.0,0.11138591534156747,0.9833333333333333,5,2020-08-03,AAV,0.6,weak,False,False,True,4.4,-15.87,-7.82,AAV,v16
225,227,2,1.37,,end,2020-12-31,0.886904761904762,0.06114239742558325,-10.999151954359718,1.0227559373631403,1.0,2.0,-0.05617126477551104,0.9166666666666666,2,2020-12-29,AAV,0.48999999999999994,strong,False,False,False,2.73,-0.72,27.44,AAV,v16
1,18,17,0.9,192.45,signal,2020-02-04,0.6923076923076917,0.012048192771084348,4.090909090909058,1.2024532371368604,5.0,3.0,0.015899799350756937,0.025,4,2020-01-03,ACB,0.35,weak,False,False,False,0.0,0.0,0.0,ACB,v16
29,42,13,-11.46,100.55,signal,2020-03-09,0.8525641025641023,0.03030303030303036,7.708904457305351,1.3993713968816932,2.0,3.0,-0.0345119817429594,1.0,4,2020-02-19,ACB,0.5,strong,False,False,False,2.71,-1.17,7.71,ACB,v16
83,109,26,10.68,114.88,peak_protect_ema,2020-06-17,0.8145161290322578,0.03721682847896447,4.718570947084594,1.1024304972024102,3.0,3.0,0.040238966014484095,0.08333333333333333,4,2020-05-08,ACB,0.5,moderate,False,False,False,4.39,0.0,5.02,ACB,v16
131,140,9,-8.94,99.31,signal,2020-07-30,0.9333333333333336,0.0069832402234636624,30.43251693590411,1.0933059857060345,2.0,2.0,0.01999812212984034,0.2,2,2020-07-17,ACB,0.5,strong,False,False,False,3.32,0.0,4.56,ACB,v16
153,205,52,22.33,128.42,signal,2020-10-30,0.9066666666666663,0.018944519621109684,27.594565646316006,1.2506171205484,3.0,3.0,0.03395918541830205,0.8333333333333334,3,2020-08-18,ACB,0.5,strong,False,False,False,0.82,-0.81,6.91,ACB,v16
209,239,30,11.67,58.5,signal,2020-12-28,0.6203703703703702,0.043897216274089955,-2.5403883207351328,0.7270507917989932,2.0,3.0,-0.00882025638019003,0.21666666666666667,3,2020-11-05,ACB,0.7,strong,False,False,False,4.12,-2.71,1.36,ACB,v16
15,24,9,-3.63,46.17,signal,2020-02-12,0.7372372372372372,0.058823529411764705,-16.058920825141243,0.9611246392056236,1.0,3.0,-0.05627839930875838,0.9833333333333333,3,2020-01-30,BID,0.7,strong,False,False,False,-2.4,-5.04,4.32,BID,v16
90,106,16,7.05,111.02,signal,2020-06-12,0.8923444976076557,0.02008032128514053,1.9308055215796003,1.2396715144002697,2.0,2.0,0.003949367214168165,0.2833333333333333,4,2020-05-21,BID,0.5,moderate,False,False,False,2.99,0.0,7.2,BID,v16
132,141,9,-10.16,42.92,signal,2020-07-31,0.7316017316017326,0.026921406860616476,21.202361782071968,0.9686657163803598,1.0,2.0,-0.017670787628065517,0.13333333333333333,4,2020-07-20,BID,0.7,moderate,False,False,False,-1.2,-1.92,1.17,BID,v16
194,204,10,-8.51,44.56,signal,2020-10-29,0.7571428571428573,0.028511530398322837,21.83974358974367,1.6707457744827976,3.0,3.0,-0.013245497009579221,0.25,4,2020-10-15,BID,0.7,moderate,False,False,False,4.61,-1.53,3.14,BID,v16
226,249,23,16.78,,end,2020-12-31,0.7123893805309727,0.027612574341546396,-0.463467829880031,1.5443466962235788,2.0,3.0,-0.029636100005730637,0.65,4,2020-11-30,BID,0.7,moderate,False,False,False,1.47,-2.12,3.37,BID,v16
13,22,9,-2.01,3.16,signal,2020-02-10,0.5999999999999998,0.05172413793103453,9.142346634901713,0.5319132689584957,1.0,2.0,0.054902273299138715,0.4666666666666667,4,2020-01-21,DGC,1.0,moderate,False,False,False,0.87,0.0,2.07,DGC,v16
77,103,26,37.78,138.32,peak_protect_dist,2020-06-11,0.9126984126984128,0.029372496662216255,-4.761904761904745,1.118908962879165,0.0,1.0,0.4957779197960639,0.95,2,2020-04-29,DGC,0.5,strong,False,False,False,4.76,-1.06,12.64,DGC,v16
123,130,7,-6.22,0.71,stop_loss,2020-07-28,0.8124999999999999,0.02933333333333334,-1.3985781675635849,1.6417971072716397,4.0,3.0,0.924590938725671,0.016666666666666666,3,2020-07-09,DGC,1.0,strong,False,False,False,1.53,-1.66,2.2,DGC,v16
155,189,34,6.56,112.16,signal,2020-10-20,0.7508305647840532,0.05928853754940711,-1.7877739331026845,1.6143674496951872,1.0,2.0,0.7856253357221905,0.8333333333333334,3,2020-09-01,DGC,0.5,strong,False,False,False,0.16,-2.01,11.24,DGC,v16
208,238,30,12.17,,end,2020-12-31,0.9083665338645417,0.014973958333333362,4.706533776301114,1.1448451288000314,2.0,3.0,0.21498505349057923,0.7666666666666667,3,2020-11-19,DGC,0.5,strong,False,False,False,3.64,0.0,9.73,DGC,v16
31,42,11,-8.05,45.34,signal,2020-03-09,0.6338461538461545,0.06022267206477721,29.779068561352545,0.6078837614524197,0.0,2.0,0.0011777869278964542,0.6666666666666666,4,2020-02-21,FPT,0.7,moderate,False,False,False,0.36,-4.73,0.93,FPT,v16
81,106,25,1.88,103.02,signal,2020-06-11,0.9735849056603773,0.003663003663003678,2.364619834494036,0.7418764851645296,3.0,3.0,-0.026639441597060897,0.3333333333333333,2,2020-05-06,FPT,0.5,strong,False,False,False,4.31,0.0,6.3,FPT,v16
132,141,9,-6.14,42.29,signal,2020-07-30,0.7600000000000003,0.017681728880157142,12.883257918552083,1.2417312236275604,3.0,2.0,0.01590806792189855,0.2833333333333333,3,2020-07-17,FPT,0.7,strong,False,False,False,0.64,-1.12,1.67,FPT,v16
156,205,49,8.16,114.6,signal,2020-10-29,0.9174757281553391,0.00835791543756154,26.393344233117418,0.823142858414774,2.0,3.0,0.007946825656823697,0.8,2,2020-08-20,FPT,0.5,strong,False,False,False,0.25,0.0,3.12,FPT,v16
214,250,36,11.52,,end,2020-12-31,0.6505376344086028,0.028371890004364846,-15.561590000409403,0.6487658262188428,1.0,3.0,0.01078290027786688,0.38333333333333336,3,2020-11-11,FPT,0.7,strong,False,False,False,0.0,-1.84,0.87,FPT,v16
3,18,15,3.79,53.81,signal,2020-02-04,0.5774647887323938,0.03671970624235015,18.98922333704939,0.9339960533131872,0.0,1.0,-0.003025942073708914,0.6833333333333333,3,2020-01-07,HPG,0.7,weak,False,False,False,0.0,0.0,0.0,HPG,v16
87,108,21,11.48,115.92,signal,2020-06-16,0.8431372549019607,0.02962962962962966,-5.389378931979849,0.9628600480230054,1.0,2.0,-0.07910080491368014,0.38333333333333336,2,2020-05-15,HPG,0.5,strong,False,False,False,0.37,-2.53,6.44,HPG,v16
113,136,23,-0.54,48.82,trailing_stop,2020-07-24,0.6099290780141852,0.059076262083780764,6.96348581512153,0.7321000289289211,2.0,1.0,-0.03916325279957886,0.016666666666666666,3,2020-06-23,HPG,0.7,strong,False,False,False,3.1,-2.51,0.53,HPG,v16
151,245,94,71.95,,end,2020-12-31,0.8235294117647061,0.026574803149606255,15.236786070456375,0.8303110117224815,0.0,1.0,0.06185962968178374,0.7833333333333333,2,2020-08-14,HPG,0.48999999999999994,strong,False,False,False,-0.39,-1.65,4.17,HPG,v16
14,23,9,-5.38,40.39,signal,2020-02-11,0.8909090909090901,0.009216589861751228,10.996254681647969,1.3842379957063513,3.0,3.0,-0.02965350783172306,0.9666666666666667,3,2020-01-22,MBB,0.7,strong,False,False,False,4.33,-0.76,4.05,MBB,v16
93,108,15,2.19,50.66,signal,2020-06-12,0.8135593220338977,0.02191235059760963,7.53732122350975,1.0545696328123435,1.0,2.0,0.0478415315552463,0.43333333333333335,3,2020-05-22,MBB,0.7,strong,False,False,False,1.83,-1.95,3.84,MBB,v16
166,204,38,12.48,199.95,signal,2020-10-30,0.916666666666667,0.009451795841209797,-1.439232409381674,0.9884844354508948,1.0,2.0,0.014434460502230725,0.7833333333333333,1,2020-09-03,MBB,0.35,strong,False,False,False,1.73,0.0,5.22,MBB,v16
215,247,32,20.72,,end,2020-12-31,0.7428571428571433,0.028257456828885356,23.423423423423415,1.5671153989153213,2.0,3.0,-0.038543209230869874,0.3,5,2020-11-16,MBB,0.7,strong,False,False,False,4.43,-1.24,3.84,MBB,v16
2,11,9,0.11,100.69,signal,2020-01-17,0.5742574257425717,0.023255813953488552,3.55498721227616,1.2062373878784465,2.0,2.0,-0.02932176738638042,0.21666666666666667,5,2020-01-06,REE,0.5,weak,False,False,False,0.0,0.0,0.0,REE,v16
48,57,9,-8.36,68.15,signal,2020-03-30,0.46859903381642515,0.1382778126964173,7.317073170731703,1.4290258106969564,1.0,1.0,0.007810935582250905,0.9833333333333333,4,2020-03-17,REE,0.6,weak,False,False,True,-1.36,-12.0,-4.97,REE,v16
87,107,20,-1.92,189.56,signal,2020-06-12,0.7823529411764718,0.0221424296828245,20.283882783882838,1.1252691422537275,1.0,2.0,-0.01975413616210804,0.31666666666666665,4,2020-05-15,REE,0.35,moderate,False,False,False,2.58,-1.71,2.96,REE,v16
128,138,10,-3.66,2.11,signal,2020-07-27,0.9109589041095898,0.007424328954882866,2.9921547162927737,1.5055662829096375,3.0,2.0,-0.036398795847763926,0.55,3,2020-07-13,REE,1.0,strong,False,True,False,3.0,0.0,4.85,REE,v16
144,185,41,19.12,207.29,peak_protect_dist,2020-10-02,0.9007633587786266,0.007246376811594147,2.2609574333712246,1.074295176077277,3.0,3.0,-0.0492598823249733,0.4166666666666667,2,2020-08-04,REE,0.35,strong,False,False,False,4.36,0.0,3.32,REE,v16
190,241,51,12.17,115.51,signal,2020-12-21,0.9187817258883249,0.007158836689038038,3.831431280161439,0.9184358068113947,4.0,3.0,-0.04797668712752029,0.15,2,2020-10-09,REE,0.5,strong,False,False,False,4.59,0.0,3.69,REE,v16
11,20,9,-3.79,39.19,signal,2020-02-12,0.48437500000000033,0.05436573311367381,-11.742424242424228,1.359191550065088,2.0,2.0,-0.005025877073137518,0.48333333333333334,4,2020-01-30,SSI,0.7,moderate,False,False,False,1.0,-3.19,0.94,SSI,v16
56,71,15,13.33,78.12,signal,2020-04-28,0.38172043010752665,0.26436781609195414,24.48211875843453,0.9548600960778121,0.0,2.0,0.043224783717242254,0.9166666666666666,4,2020-04-03,SSI,0.6,weak,False,False,True,2.35,-20.62,-2.14,SSI,v16
77,115,38,13.42,119.34,signal,2020-07-01,0.7599999999999998,0.023346303501945546,6.462585034013593,1.0006043212058389,2.0,3.0,-0.002877933883730482,0.016666666666666666,3,2020-05-08,SSI,0.5,moderate,False,True,False,3.84,-1.53,3.14,SSI,v16
121,134,13,-4.8,48.21,signal,2020-07-28,0.7564102564102559,0.03145695364238417,10.313588850174227,0.7569411137974588,2.0,3.0,-0.01767639334940046,0.08333333333333333,3,2020-07-09,SSI,0.7,strong,False,False,False,4.68,-1.47,3.42,SSI,v16
153,196,43,14.64,120.0,signal,2020-10-27,0.9466666666666667,0.006578947368421058,8.379530916844374,0.8941867277934246,2.0,1.0,-0.02238110072550436,0.06666666666666667,1,2020-08-24,SSI,0.5,strong,False,False,False,3.58,0.0,4.49,SSI,v16
211,242,31,81.46,,end,2020-12-31,0.9733333333333327,0.0027063599458728637,27.192982456140356,1.150426484466596,2.0,1.0,-0.014033211202617794,0.08333333333333333,2,2020-11-17,SSI,0.5,strong,False,False,False,3.07,0.0,4.33,SSI,v16
2,11,9,1.47,44.4,signal,2020-01-17,0.4615384615384624,0.03856749311294765,-8.298985782429511,1.2306741528835632,2.0,3.0,1.5684383550748173,0.38333333333333336,4,2020-01-06,TCB,0.7,weak,False,False,False,0.0,0.0,0.0,TCB,v16
97,106,9,-3.57,102.43,signal,2020-06-16,0.8604651162790694,0.029732408325074403,-14.721965959381194,0.6225335187177545,2.0,3.0,0.009198765832784426,0.16666666666666666,2,2020-06-03,TCB,0.5,strong,False,False,False,2.23,-2.89,6.13,TCB,v16
160,186,26,2.39,111.47,signal,2020-10-07,0.8255033557046981,0.025844930417495006,-5.18773047267851,1.3018433507704352,1.0,1.0,0.214606712287833,0.75,2,2020-08-31,TCB,0.48999999999999994,strong,False,False,False,1.62,-1.37,5.73,TCB,v16
196,205,9,-7.4,101.22,signal,2020-11-03,0.7960526315789481,0.02762923351158634,5.413562805034715,1.8873085224972435,2.0,3.0,1.010488093482209,0.48333333333333334,4,2020-10-21,TCB,0.5,strong,False,False,False,3.99,-0.62,5.74,TCB,v16
217,247,30,34.66,,end,2020-12-31,0.564705882352942,0.06696832579185506,46.44813018306996,0.9155578348887459,1.0,4.0,0.8893201571881234,0.5166666666666667,4,2020-11-19,TCB,1.0,strong,False,False,False,4.94,-2.56,4.06,TCB,v16
55,73,18,13.06,85.41,signal,2020-04-22,0.36439169139465877,0.2945544554455446,17.763746116737764,1.231039006041597,1.0,1.0,0.10586775355327172,1.0,4,2020-03-26,VIC,0.6,weak,False,False,True,-7.76,-22.52,-11.89,VIC,v16
85,102,17,-1.02,43.98,signal,2020-06-04,0.7214137214137208,0.031083275342148074,25.338356759889813,1.3460177385971934,3.0,2.0,-0.031240085496072677,0.13333333333333333,5,2020-05-12,VIC,0.7,moderate,False,False,False,4.64,-0.51,2.61,VIC,v16
163,184,21,1.78,49.7,signal,2020-09-29,0.6816816816816815,0.026526526526526584,19.444444444444464,1.4806074489513803,3.0,3.0,-0.02509376141685725,0.3,5,2020-08-28,VIC,0.7,moderate,False,False,False,4.42,-1.19,2.13,VIC,v16
203,219,16,3.8,50.1,signal,2020-11-19,0.4969623329283112,0.0929710307657759,-2.73006142280677,1.8634964259852613,1.0,2.0,-0.012881732197568621,0.9833333333333333,4,2020-10-28,VIC,0.7,strong,False,False,False,2.98,-5.21,4.18,VIC,v16
236,249,13,-0.64,,end,2020-12-31,1.0,0.0,19.903457062618266,0.9995760241036828,3.0,2.0,-0.0306084383855953,0.05,2,2020-12-14,VIC,0.5,strong,False,False,False,2.93,0.0,3.4,VIC,v16
16,25,9,-3.85,40.16,signal,2020-02-13,0.6923076923076917,0.027972027972028,8.7301587301587,1.47347651407468,2.0,2.0,-0.025736742302631125,0.7166666666666667,5,2020-01-31,VND,0.7,moderate,False,False,False,1.78,-2.72,1.89,VND,v16
61,70,9,7.21,74.01,signal,2020-04-17,0.205479452054795,0.2612612612612611,-8.944793850454204,1.0946736514466329,2.0,4.0,0.09996862371199047,0.9833333333333333,3,2020-04-06,VND,0.6,weak,False,False,True,-0.45,-20.71,-7.77,VND,v16
96,109,13,-4.44,113.78,signal,2020-06-15,0.7592592592592595,0.05241935483870964,-0.24131274131278246,0.951795807397868,1.0,3.0,-0.0012741939708104943,0.8166666666666667,2,2020-05-27,VND,0.48999999999999994,strong,False,False,False,4.64,-3.12,8.11,VND,v16
119,129,10,1.17,44.11,signal,2020-07-13,0.5348837209302328,0.07812499999999989,-8.782489740082056,0.9571103703895177,1.0,2.0,-0.05188598135169775,0.18333333333333332,3,2020-06-29,VND,0.7,moderate,False,False,False,-0.39,-5.88,-0.93,VND,v16
168,204,36,26.53,74.04,peak_protect_dist,2020-10-27,0.6153846153846164,0.040816326530612096,-3.2258064516128684,0.969013160836451,0.0,2.0,-0.011843206770032713,0.35,3,2020-09-07,VND,0.7,moderate,False,False,False,0.0,-0.81,2.77,VND,v16
219,250,31,74.14,,end,2020-12-31,0.8870967741935486,0.020114942528735587,18.064616340478437,1.2020337544082844,2.0,3.0,-0.03740470717855961,0.75,4,2020-11-17,VND,0.5,strong,False,False,False,0.58,-0.29,7.46,VND,v16
53,72,19,5.98,75.49,signal,2020-04-22,0.3503800967519005,0.16740872662511128,11.060446524352471,1.4613492760155948,1.0,1.0,-0.07304028854916814,1.0,4,2020-03-25,VNM,0.6,weak,False,False,True,-3.16,-14.34,-6.33,VNM,v16
76,108,32,11.44,66.65,peak_protect_dist,2020-06-15,0.636544190665343,0.0596674274535376,-15.852337198092336,1.2330185714790673,3.0,3.0,0.04710539970725025,0.21666666666666667,4,2020-04-28,VNM,0.7,moderate,False,False,False,3.83,-2.23,2.25,VNM,v16
128,137,9,-3.23,45.27,signal,2020-07-24,0.6720554272517326,0.020005635390250798,-2.235910581014153,1.1078534787275907,1.0,0.0,-0.010139155124468145,0.016666666666666666,3,2020-07-13,VNM,0.7,strong,False,False,False,-1.46,-1.46,0.24,VNM,v16
148,198,50,13.29,119.27,signal,2020-10-21,0.7866972477064222,0.026274897584404565,6.6353567747268585,0.9524480727692402,1.0,3.0,-0.04530775738357266,0.7166666666666667,3,2020-08-10,VNM,0.48999999999999994,moderate,False,False,False,4.84,-2.56,1.8,VNM,v16
201,215,14,-2.81,42.1,signal,2020-11-13,0.7203539823008855,0.018969864329451292,30.310547112991003,1.1129080678954686,2.0,2.0,0.09078678479109352,0.05,4,2020-10-26,VNM,0.7,strong,False,False,False,2.6,0.0,2.55,VNM,v16
220,229,9,-1.27,0.0,signal,2020-12-03,0.7771639042357283,0.014475415719583606,40.259697295509014,1.4068582881076606,4.0,3.0,0.04978507196309889,0.31666666666666665,3,2020-11-20,VNM,1.0,strong,False,False,False,3.26,0.0,2.39,VNM,v16
236,240,4,-2.64,0.0,stop_loss,2020-12-18,0.9269230769230776,0.004446004446004393,5.321199245243555,1.204096972163814,3.0,4.0,0.10253107656029667,0.7,3,2020-12-14,VNM,1.0,strong,False,False,False,3.09,0.0,3.07,VNM,v16
2,13,11,9.81,133.45,trailing_stop,2021-01-21,0.8781512605042017,0.05576923076923077,0.009033423667574425,1.3673134364004025,2.0,3.0,7.253009576581562,1.0,4,2021-01-06,AAS,0.48999999999999994,weak,False,False,False,0.0,0.0,0.0,AAS,v16
32,46,14,9.83,113.54,signal,2021-03-16,0.5294117647058824,0.2969432314410481,44.10686897779027,0.7449090056224629,1.0,2.0,9.865918196134245,0.48333333333333334,4,2021-02-24,AAS,0.5,weak,False,False,True,6.51,-19.79,5.03,AAS,v16
68,77,9,-14.73,97.22,signal,2021-04-29,0.7593582887700534,0.07798960138648184,2.619047619047592,1.0687833237865678,0.0,1.0,0.13647700519101638,0.5666666666666667,2,2021-04-15,AAS,0.5,strong,False,False,False,-2.86,-5.56,5.82,AAS,v16
95,103,8,16.7,93.56,peak_protect_dist,2021-06-08,0.6017699115044246,0.08840864440078589,7.823129251700664,1.3489156332243177,3.0,3.0,0.31170933295677894,0.08333333333333333,5,2021-05-27,AAS,0.7,weak,False,False,False,3.46,-5.21,2.04,AAS,v16
156,188,32,20.0,125.91,signal,2021-10-11,0.568548387096774,0.1304878048780488,-21.372899244946026,1.361982566646627,2.0,2.0,-0.01429321283037013,0.2,4,2021-08-24,AAS,0.5,moderate,False,False,False,-0.73,-8.79,5.45,AAS,v16
198,231,33,34.48,150.81,peak_protect_dist,2021-12-10,0.6808510638297871,0.07957559681697615,5.038267383162349,0.9572510618157928,0.0,1.0,-0.04292378251361478,0.5833333333333334,3,2021-10-25,AAS,0.5,strong,False,False,False,-1.48,-1.48,7.97,AAS,v16
31,62,31,24.63,30.04,trailing_stop,2021-04-12,0.6920731707317074,0.09249084249084247,28.68037040222471,0.827624104982474,1.0,0.0,0.03166005284294447,0.31666666666666665,3,2021-02-26,AAV,1.0,moderate,False,False,False,3.12,-7.14,2.63,AAV,v16
86,101,15,3.92,61.15,signal,2021-06-09,0.5786163522012578,0.052466718872357085,13.91640866873066,1.1693024914520496,1.0,2.0,-0.038964031394196144,0.058333333333333334,5,2021-05-19,AAV,0.7,weak,False,False,False,4.07,-2.59,1.85,AAV,v16
155,183,28,61.8,133.75,peak_protect_dist,2021-10-13,0.8558558558558558,0.05581395348837215,-7.076678240740748,1.6450535931761936,1.0,2.0,-0.11108536605517516,1.0,3,2021-08-24,AAV,0.5,strong,False,False,False,4.12,0.0,23.33,AAV,v16
235,240,5,-4.08,,end,2021-12-31,0.3909531502423262,0.15860328144720234,21.61316464814731,1.26441461259569,1.0,2.0,-0.09691608510154262,0.43333333333333335,5,2021-12-24,AAV,0.6,weak,False,False,True,0.42,-8.89,-0.85,AAV,v16
5,14,9,-6.87,44.26,signal,2021-01-26,0.7636363636363633,0.03482142857142862,2.8862389193752307,0.9777842147055037,0.0,2.0,0.07453745525986288,0.6166666666666667,3,2021-01-13,ACB,0.7,moderate,False,False,False,4.19,-0.8,0.76,ACB,v16
34,51,17,-2.91,103.09,signal,2021-03-25,0.949404761904762,0.01373182552504038,8.496071829405196,1.253582954623484,3.0,3.0,-0.01355281254000007,1.0,3,2021-03-02,ACB,0.5,strong,False,False,False,4.12,-0.72,11.74,ACB,v16
58,67,9,-2.32,45.09,signal,2021-04-20,0.7770270270270271,0.02556158017041054,1.1712214166202202,1.0704575800160505,2.0,3.0,0.015432502496731615,0.21666666666666667,3,2021-04-07,ACB,0.7,strong,False,False,False,4.28,-0.69,3.53,ACB,v16
76,122,46,26.42,78.03,signal,2021-07-09,0.7234042553191499,0.029862174578866675,7.008450704225346,1.3820177586817257,3.0,3.0,-0.028745136535533504,0.23333333333333334,5,2021-05-06,ACB,0.7,strong,False,False,False,2.35,-1.36,1.98,ACB,v16
190,199,9,-1.06,186.33,signal,2021-10-28,0.6944444444444444,0.021854304635761594,18.35714285714286,1.007987303692825,0.0,2.0,-0.030154108711749627,0.31666666666666665,4,2021-10-15,ACB,0.35,weak,False,False,False,2.37,-1.24,1.35,ACB,v16
