entry_day,exit_day,holding_days,pnl_pct,max_profit_pct,exit_reason,exit_date,entry_wp,entry_dp,entry_rs,entry_vs,entry_bs,entry_hl,entry_od,entry_bb,entry_score,entry_date,entry_symbol,position_size,entry_trend,quick_reentry,breakout_entry,vshape_entry,entry_ret_5d,entry_drop20d,entry_dist_sma20,symbol,model
2,24,22,17.78,127.75,peak_protect_dist,2022-02-14,0.8432432432432427,0.02104499274310602,16.28619967603023,1.4602522554703528,1.0,2.0,-0.06214911132208105,0.7333333333333333,4,2022-01-06,BID,0.5,weak,False,False,False,0.0,0.0,0.0,BID,v16
60,69,9,-12.36,43.4,signal,2022-04-19,0.6207951070336385,0.03949044585987268,-1.0445636119279982,1.1403618649965206,1.0,2.0,-0.004752933514216448,0.15,4,2022-04-05,BID,0.7,weak,False,False,False,2.11,-2.39,1.17,BID,v16
115,126,11,16.66,79.29,signal,2022-07-12,0.3259999999999998,0.14891736632788338,12.810414675725639,1.0738783526085596,1.0,3.0,0.0831363518132575,0.8666666666666667,4,2022-06-24,BID,0.6,weak,False,False,True,-1.27,-12.73,-5.2,BID,v16
152,161,9,-0.48,42.47,signal,2022-08-30,0.8177874186550977,0.02895553257497414,6.805141891979005,1.064885634841901,0.0,2.0,-0.027170175905837007,0.5666666666666667,3,2022-08-17,BID,0.7,strong,False,False,False,4.17,-2.45,4.95,BID,v16
182,191,9,-4.27,62.89,signal,2022-10-13,0.1939799331103679,0.19601464009760067,4.871888459011586,0.9787222133784561,1.0,3.0,0.04262048647806084,0.7833333333333333,4,2022-09-30,BID,0.6,weak,False,False,True,-2.42,-15.35,-5.1,BID,v16
226,236,10,0.0,105.91,signal,2022-12-15,0.6935897435897436,0.0844821491693178,-6.606414475896251,1.0845494802976239,0.0,2.0,-0.06852557376694535,0.95,3,2022-12-01,BID,0.5,strong,False,False,False,2.65,-5.1,6.44,BID,v16
42,70,28,32.22,139.13,peak_protect_dist,2022-04-22,0.7374274661508707,0.0773173857325928,-28.43044731504216,1.1809147056827327,1.0,3.0,0.02729685909433527,0.95,4,2022-03-14,DGC,0.5,strong,False,False,False,-5.21,-5.21,9.1,DGC,v16
93,102,9,-0.22,52.01,signal,2022-07-07,0.5488748241912799,0.15365269461077843,6.3377619190674395,0.9846246826233622,0.0,2.0,-0.15116987778491894,0.5,4,2022-05-27,DGC,0.7,weak,False,False,False,0.47,-11.16,-0.57,DGC,v16
171,180,9,-1.01,70.9,signal,2022-10-27,0.42244224422442234,0.23309160870208676,20.211609694329574,1.081429817503074,2.0,4.0,0.042916800367069574,0.9,4,2022-10-14,DGC,0.6,weak,False,False,True,18.56,-17.13,-0.71,DGC,v16
29,44,15,-1.81,102.28,signal,2022-03-14,0.9506903353057199,0.005267593763168985,19.60367239341877,0.84428718976572,2.0,3.0,-0.026291964794590783,0.8833333333333333,2,2022-02-21,FPT,0.5,strong,False,False,False,2.75,0.0,4.3,FPT,v16
49,72,23,16.58,22.35,peak_protect_dist,2022-04-22,0.8086956521739121,0.013644821170146862,14.372144283975828,1.1778736274122317,2.0,4.0,0.005582937104997625,0.4,3,2022-03-21,FPT,1.0,strong,False,False,False,3.8,-0.21,2.16,FPT,v16
103,113,10,-11.02,100.41,signal,2022-06-22,0.8963893249607535,0.022614356690080526,7.412411001293108,1.132915719008904,0.0,2.0,-0.09199953402620956,0.9666666666666667,4,2022-06-08,FPT,0.5,strong,False,False,False,2.85,-0.53,9.86,FPT,v16
151,166,15,-4.41,99.93,signal,2022-09-07,0.9694117647058818,0.0023792093704246443,5.63421016388935,1.0439409636528334,2.0,2.0,-0.02913136747945028,0.16666666666666666,2,2022-08-15,FPT,0.5,strong,False,True,False,3.37,0.0,4.15,FPT,v16
217,231,14,8.72,71.41,signal,2022-12-13,0.5917566241413148,0.09422423556058898,-7.722899195354373,1.5307956107591905,1.0,1.0,0.02558088403420385,0.6833333333333333,3,2022-11-17,FPT,0.6,weak,False,False,True,-2.73,-6.32,-2.58,FPT,v16
28,46,18,-1.78,108.78,signal,2022-03-16,0.844827586206896,0.026696329254727567,18.510324483775804,0.790156054737983,1.0,3.0,-0.05123428151451996,0.75,3,2022-02-18,HPG,0.5,moderate,False,False,False,-0.22,-0.55,5.35,HPG,v16
149,162,13,-1.52,47.81,signal,2022-08-30,0.7035573122529646,0.04230118443316413,7.152731759705638,1.2359466939631367,2.0,3.0,0.0035427552364785675,0.4166666666666667,5,2022-08-11,HPG,0.7,moderate,False,False,False,-1.06,-2.9,3.05,HPG,v16
191,200,9,-8.61,71.0,signal,2022-10-25,0.24084778420038538,0.2780522230063514,12.680892813343092,1.3948114470186102,2.0,3.0,-0.02872085357272211,1.0,5,2022-10-12,HPG,0.6,weak,False,False,True,-2.61,-20.75,-10.56,HPG,v16
218,244,26,13.2,100.65,signal,2022-12-26,0.5643340857787811,0.1687062937062937,23.19947487239891,1.153991122895291,2.0,3.0,-0.031189450500690465,0.8833333333333333,5,2022-11-18,HPG,0.6,weak,False,False,True,22.75,-13.2,3.4,HPG,v16
7,36,29,11.66,16.07,signal,2022-03-03,0.6764705882352946,0.04110612855007466,11.169049621530696,1.5229745400515136,1.0,2.0,-0.014220264162594618,0.65,5,2022-01-14,MBB,1.0,moderate,False,False,False,3.64,-0.22,3.02,MBB,v16
116,132,16,3.41,70.24,signal,2022-07-20,0.4526315789473685,0.13991031390134534,14.774414055066288,0.8850244160473473,2.0,3.0,0.015282579504305054,0.9333333333333333,4,2022-06-28,MBB,0.6,weak,False,False,True,10.07,-11.65,-2.92,MBB,v16
148,162,14,1.3,190.59,signal,2022-09-07,0.875968992248062,0.013008130081300823,3.845519062551631,0.9374232046426929,1.0,1.0,-0.0012023317911553782,0.4,1,2022-08-16,MBB,0.35,strong,False,False,False,1.15,-0.4,4.41,MBB,v16
189,198,9,-1.66,65.42,signal,2022-10-27,0.30448717948717974,0.225103734439834,17.290747421643488,1.3105382378781307,2.0,3.0,0.0947873940361032,0.95,5,2022-10-14,MBB,0.6,weak,False,False,True,5.01,-16.61,-7.12,MBB,v16
199,208,9,-10.46,68.75,signal,2022-11-10,0.49377593360995903,0.12761506276150614,19.444444444444457,1.1000046697393178,1.0,4.0,0.007832077112922614,0.6333333333333333,5,2022-10-28,MBB,0.6,weak,False,False,True,9.63,-8.08,1.81,MBB,v16
213,226,13,15.29,79.96,signal,2022-12-08,0.47872340425531895,0.17294117647058832,-11.18010503552673,1.1951470283469574,0.0,1.0,0.1186406225502902,0.75,3,2022-11-17,MBB,0.6,weak,False,False,True,-0.7,-12.82,-5.42,MBB,v16
232,241,9,-7.37,97.79,signal,2022-12-29,0.8720379146919433,0.026522593320235717,-7.834868887313959,0.9543387608156373,0.0,2.0,0.01796719931021699,0.43333333333333335,2,2022-12-16,MBB,0.5,strong,False,False,False,3.25,-0.78,9.59,MBB,v16
2,11,9,-7.58,42.06,signal,2022-01-19,0.5267175572519085,0.04999999999999998,1.6178361965712682,0.7109762292077902,1.0,1.0,0.02728970507285918,0.18333333333333332,3,2022-01-06,REE,0.7,weak,False,False,False,0.0,0.0,0.0,REE,v16
26,43,17,-0.13,104.89,signal,2022-03-11,1.0,0.0,7.87659692218331,0.9789083097353775,1.0,1.0,-0.07899940519202894,0.8166666666666667,1,2022-02-16,REE,0.5,strong,False,False,False,3.72,0.0,8.19,REE,v16
57,70,13,-0.97,108.69,signal,2022-04-20,0.7966101694915247,0.03311867525299,17.89115349772584,1.4369829683698296,1.0,2.0,-0.05149795328311206,1.0,4,2022-03-31,REE,0.5,strong,False,False,False,2.5,0.0,9.02,REE,v16
100,114,14,-8.29,106.92,signal,2022-06-23,0.8734638142922166,0.048289039430258834,11.166387061715312,0.8791126489466077,0.0,2.0,-0.15724937712988843,1.0,3,2022-06-03,REE,0.5,strong,False,False,False,3.8,-2.62,16.11,REE,v16
146,155,9,3.48,47.63,signal,2022-08-22,0.5996409335727115,0.04480610809724727,-8.234989481366974,1.2926910862766963,2.0,2.0,-0.02098518225618573,0.016666666666666666,4,2022-08-09,REE,0.7,weak,False,False,False,2.3,-1.95,1.95,REE,v16
162,175,13,-2.68,100.6,signal,2022-09-21,0.9110707803992737,0.00919324577861167,2.6866973404792986,0.9384069468886133,2.0,1.0,0.020601699055316856,0.03333333333333333,1,2022-08-31,REE,0.5,strong,False,False,False,1.29,0.0,4.0,REE,v16
197,206,9,-4.68,45.48,signal,2022-11-03,0.6874074074074075,0.043149284253578724,15.507127480715013,0.9821412141942285,1.0,1.0,-0.06553990556455924,0.5333333333333333,3,2022-10-21,REE,0.7,weak,False,False,False,2.19,-2.71,2.77,REE,v16
2,11,9,-12.88,42.35,signal,2022-01-19,0.5994897959183675,0.050191815856777504,20.446829244070948,0.9567529670019878,1.0,3.0,-0.033327926806018426,0.4166666666666667,4,2022-01-06,SSI,0.7,weak,False,False,False,0.0,0.0,0.0,SSI,v16
40,44,4,-8.08,0.0,hard_stop,2022-03-14,0.7534246575342459,0.025414754677020913,11.326663201663209,1.5219329917023834,3.0,2.0,0.03495320537214881,0.08333333333333333,4,2022-03-08,SSI,1.0,moderate,False,False,False,2.16,0.0,3.55,SSI,v16
87,98,11,1.37,69.52,signal,2022-06-01,0.2741398446170922,0.37222538417757534,15.875655563996048,1.3358836128125353,1.0,1.0,0.10617523822132248,0.8833333333333333,4,2022-05-17,SSI,0.6,weak,False,False,True,4.46,-22.26,-7.71,SSI,v16
149,160,11,-3.21,103.2,signal,2022-08-30,0.8918918918918922,0.024227740763173744,6.8064289875058535,0.8582327075625683,1.0,3.0,-0.035648921045897744,0.6833333333333333,3,2022-08-15,SSI,0.5,strong,False,False,False,0.36,-0.6,10.63,SSI,v16
229,240,11,-0.78,111.02,signal,2022-12-22,0.7836812144212523,0.08878504672897201,-18.65844784807709,1.2638774163264919,1.0,1.0,-0.09894132778256669,1.0,2,2022-12-07,SSI,0.48999999999999994,strong,False,False,False,0.0,-7.49,13.84,SSI,v16
2,11,9,-2.08,44.18,signal,2022-01-19,0.6648648648648646,0.026304624522698387,12.497122070267494,1.1594710382268345,1.0,2.0,-0.027276474850340446,0.2833333333333333,5,2022-01-06,TCB,0.7,weak,False,False,False,0.0,0.0,0.0,TCB,v16
20,30,10,-3.55,186.19,signal,2022-02-23,0.8013029315960915,0.02409162717219587,5.123478671865776,1.1597100481788254,1.0,3.0,-0.01931187333148747,0.9333333333333333,4,2022-02-09,TCB,0.35,moderate,False,False,False,3.26,-0.35,6.18,TCB,v16
58,67,9,-9.64,186.52,signal,2022-04-18,0.5833333333333334,0.019189765458422145,14.128391082460226,1.2890090895238167,4.0,4.0,0.00252618307853411,0.08333333333333333,4,2022-04-04,TCB,0.35,moderate,False,False,False,1.74,-1.3,0.85,TCB,v16
122,131,9,-4.0,0.56,signal,2022-07-19,0.7854671280276825,0.03490990990990976,9.895265470644631,1.0502103265650145,1.0,3.0,-0.047040508785317535,0.4166666666666667,3,2022-07-06,TCB,1.0,weak,False,False,False,2.3,-0.95,4.74,TCB,v16
138,155,17,3.75,5.33,trailing_stop,2022-08-22,0.6904761904761907,0.02951191827468783,-9.11896148116616,0.7777077728928498,1.0,1.0,-0.008723360656334184,0.016666666666666666,2,2022-07-28,TCB,1.0,moderate,False,False,False,1.21,-1.34,1.79,TCB,v16
158,167,9,-4.76,100.04,signal,2022-09-09,0.9186991869918688,0.005353319057815922,-0.250710345980238,0.7639414859172172,2.0,2.0,-0.014558356763683753,0.016666666666666666,1,2022-08-25,TCB,0.5,strong,False,False,False,1.14,0.0,1.92,TCB,v16
202,211,9,-6.76,72.66,signal,2022-11-10,0.34957983193277303,0.33564614050303565,25.46908539351709,0.9646942839224457,1.0,3.0,0.028995067517953582,0.8,4,2022-10-28,TCB,0.6,weak,False,False,True,6.56,-19.99,-3.82,TCB,v16
233,242,9,-11.41,99.29,signal,2022-12-28,0.9642857142857142,0.010043041606886698,1.3631002703238693,0.8612753306274336,1.0,1.0,-0.04900736702474173,0.7,1,2022-12-15,TCB,0.5,strong,False,False,False,4.65,0.0,18.15,TCB,v16
4,13,9,-6.65,41.65,signal,2022-01-21,0.6639344262295076,0.04007820136852403,25.147913503324794,1.2714134323626647,2.0,3.0,-0.044429890374988124,0.48333333333333334,5,2022-01-10,VIC,0.7,moderate,False,False,False,0.0,-2.11,0.29,VIC,v16
185,194,9,-2.5,67.43,signal,2022-10-19,0.5882352941176467,0.08166666666666676,10.199895251396647,1.4294632783206236,2.0,2.0,0.08105925671762454,1.0,5,2022-10-05,VIC,0.6,weak,False,False,True,4.35,-6.83,-1.93,VIC,v16
231,240,9,-18.88,35.99,signal,2022-12-22,0.6869158878504671,0.0988200589970502,-14.86775419702252,1.5175436372405342,1.0,2.0,0.0108640912841233,0.7833333333333333,4,2022-12-09,VIC,0.7,strong,False,False,False,-1.45,-4.78,4.65,VIC,v16
2,11,9,-17.87,41.45,signal,2022-01-19,0.5449591280653948,0.06282919488337102,10.201764480245465,0.8777815355516725,2.0,3.0,0.0003151598197303762,0.16666666666666666,4,2022-01-06,VND,0.7,weak,False,False,False,0.0,0.0,0.0,VND,v16
30,54,24,5.65,107.26,signal,2022-04-26,0.8517179023508136,0.034081463009143824,14.855903633684875,0.9117483249604609,0.0,2.0,-0.015523054889578218,0.5166666666666667,3,2022-02-22,VND,0.5,moderate,False,False,False,4.56,-2.12,6.71,VND,v16
78,87,9,-21.7,43.39,signal,2022-06-15,0.5258467023172905,0.1300097751710655,28.770777398361275,0.9648762091088567,0.0,2.0,0.115493856907068,0.4,4,2022-06-02,VND,0.7,weak,False,False,False,2.25,-12.56,1.96,VND,v16
95,104,9,-0.26,71.29,signal,2022-07-08,0.3194748358862144,0.4105610561056106,18.346490111195976,1.4664005704795953,3.0,3.0,0.040645356824586226,1.0,5,2022-06-27,VND,0.6,weak,False,False,True,16.81,-27.13,-12.39,VND,v16
128,138,10,-2.46,103.33,signal,2022-08-31,0.8714285714285717,0.029475982532751046,6.344086021505305,0.9855960559943823,0.0,2.0,0.007776122754058423,0.6333333333333333,3,2022-08-17,VND,0.5,strong,False,False,False,0.22,-1.13,10.36,VND,v16
181,190,9,-18.17,65.56,signal,2022-11-15,0.2695473251028808,0.35642570281124486,17.31457059657577,1.1077992757997766,2.0,3.0,-0.035415718219508396,0.8166666666666667,5,2022-11-02,VND,0.6,weak,False,False,True,13.57,-20.95,-8.39,VND,v16
212,221,9,-11.31,101.14,signal,2022-12-28,0.9280155642023344,0.028265851795263638,-0.5179036764615574,1.130113521488576,0.0,1.0,0.08902310526597534,0.9166666666666666,2,2022-12-15,VND,0.5,strong,False,False,False,3.89,0.0,19.04,VND,v16
97,107,10,-7.81,104.52,signal,2022-06-14,0.7066848567530697,0.037646646821922584,14.628986649225318,1.0275740248631768,0.0,2.0,-0.038142658318006575,0.7666666666666667,4,2022-05-31,VNM,0.48999999999999994,weak,False,False,False,4.06,-1.79,2.7,VNM,v16
119,140,21,4.33,47.97,signal,2022-07-29,0.747560975609756,0.03599374021909234,4.955690601786408,1.1475741608908592,0.0,2.0,-0.08090699397182091,0.6333333333333333,5,2022-06-30,VNM,0.7,moderate,False,False,False,2.13,-2.03,3.44,VNM,v16
160,172,12,-3.11,44.12,signal,2022-09-15,0.8146964856230026,0.018305191731103104,16.209973172750367,1.1943554064243165,1.0,2.0,0.3702498929311384,0.5333333333333333,3,2022-08-26,VNM,0.7,strong,False,False,False,3.77,-1.29,4.53,VNM,v16
201,216,15,-3.18,105.13,signal,2022-11-17,1.0,0.0,5.353381349143319,0.8994235483409367,2.0,3.0,0.2545928707531824,1.0,2,2022-10-27,VNM,0.5,strong,False,False,False,2.47,0.0,7.01,VNM,v16
223,232,9,-2.08,46.95,signal,2022-12-09,0.8230088495575215,0.02079310856973126,4.185625611059322,0.9273681817122923,2.0,4.0,0.23181977741889453,0.4,3,2022-11-28,VNM,0.7,strong,False,False,False,4.88,-0.85,3.01,VNM,v16
3,20,17,0.99,51.35,signal,2023-02-07,0.6108374384236454,0.1305785123966942,21.028037383177562,1.2241880254125392,4.0,3.0,-0.07791160132894677,0.16666666666666666,5,2023-01-06,AAS,0.7,weak,False,False,False,0.0,0.0,0.0,AAS,v16
46,49,3,-7.8,0.0,stop_loss,2023-03-20,0.4687499999999993,0.0883882149046795,7.215550328092128,1.3767678881353012,2.0,1.0,-0.009006702301103994,0.4166666666666667,4,2023-03-15,AAS,1.0,weak,False,True,False,3.04,-7.23,0.84,AAS,v16
70,79,9,-6.77,100.89,signal,2023-05-05,0.8742857142857144,0.03240058910161999,-3.517035641387949,0.9909633029764512,0.0,2.0,-0.03421973221113772,0.85,2,2023-04-19,AAS,0.5,strong,False,False,False,3.51,0.0,11.21,AAS,v16
91,123,32,37.66,51.36,peak_protect_dist,2023-07-06,0.46470588235294114,0.1298145506419401,12.65543969218757,1.4606668470947772,1.0,2.0,-0.0854128819729675,0.5833333333333334,5,2023-05-23,AAS,1.0,strong,False,False,False,-0.85,-0.85,4.21,AAS,v16
170,179,9,-23.62,97.87,signal,2023-09-26,0.906474820143885,0.022827041264266882,9.134777783139484,1.152925935450336,0.0,2.0,-0.11074562190003064,0.85,4,2023-09-13,AAS,0.5,strong,False,False,False,4.78,0.0,13.74,AAS,v16
206,222,16,12.3,84.04,signal,2023-11-24,0.4126984126984126,0.19786096256684496,7.397026081424968,0.8719471906442287,1.0,1.0,0.07847739697918985,0.7666666666666667,3,2023-11-02,AAS,0.6,weak,False,False,True,6.25,-14.02,-5.02,AAS,v16
17,26,9,-12.24,102.19,signal,2023-02-15,0.5384615384615387,0.12244897959183665,1.8421052631579187,2.194219747452991,2.0,2.0,0.5734497325212748,0.11666666666666667,5,2023-02-02,AAV,0.5,moderate,False,False,False,2.08,-7.55,5.38,AAV,v16
29,38,9,-13.33,66.77,signal,2023-03-03,0.2857142857142859,0.2222222222222222,-2.5691699604743334,0.8329937252367424,0.0,2.0,-0.21968954780480654,0.31666666666666665,3,2023-02-20,AAV,0.6,weak,False,False,True,7.14,-15.09,-2.91,AAV,v16
79,104,25,28.89,89.09,peak_protect_ema,2023-06-19,0.5714285714285718,0.06666666666666662,11.688311688311721,1.6630561893428086,4.0,3.0,0.13046849402070756,0.225,5,2023-05-11,AAV,0.7,moderate,False,False,False,4.65,-2.17,3.57,AAV,v16
108,117,9,-11.11,95.38,signal,2023-07-06,0.6111111111111109,0.11111111111111115,3.030303030303024,0.7849912793233909,0.0,2.0,-0.02237356018226521,0.55,4,2023-06-23,AAV,0.5,strong,False,False,False,1.61,-8.7,5.35,AAV,v16
125,147,22,8.2,60.74,signal,2023-08-17,0.7272727272727267,0.049180327868852576,6.926406926406926,1.2147921474012098,1.0,2.0,0.34956069837230463,0.425,5,2023-07-18,AAV,0.7,moderate,False,False,False,0.0,-3.17,3.04,AAV,v16
8,21,13,2.05,51.95,signal,2023-02-08,0.7840909090909096,0.026836158192090325,12.83023980490448,1.3080146687405556,2.0,2.0,-0.0831552747332902,0.2833333333333333,4,2023-01-13,ACB,0.7,moderate,False,False,False,4.35,-1.39,3.14,ACB,v16
98,119,21,3.22,5.1,trailing_stop,2023-06-29,0.8421052631578957,0.008059100067159115,0.4166666666667993,2.1299331510791255,3.0,2.0,0.06244790166837093,0.016666666666666666,3,2023-05-31,ACB,1.0,strong,False,False,False,1.02,0.0,1.54,ACB,v16
136,146,10,4.92,9.39,trailing_stop,2023-08-08,0.8000000000000015,0.008945686900958389,24.180900204103644,1.1901610733879586,2.0,2.0,0.0030837493289581526,0.03333333333333333,3,2023-07-25,ACB,1.0,strong,False,True,False,1.36,0.0,1.36,ACB,v16
147,156,9,-4.91,42.31,signal,2023-08-22,0.5384615384615387,0.05159705159705159,-18.52242126214732,1.6327354041991173,1.0,2.0,-0.04443359968871214,0.9833333333333333,4,2023-08-09,ACB,0.7,strong,True,False,False,0.43,-4.91,2.65,ACB,v16
166,176,10,-2.18,42.31,signal,2023-09-21,0.6500000000000008,0.03049159925326686,22.727272727272677,0.8427707723959209,2.0,3.0,-0.019984355189767405,0.6166666666666667,4,2023-09-07,ACB,0.7,strong,False,False,False,3.81,-1.29,1.75,ACB,v16
215,224,9,-5.82,100.33,signal,2023-11-28,0.9050279329608948,0.010416666666666553,13.534639416494471,1.7847541184018174,2.0,2.0,-0.023420681280464935,0.85,3,2023-11-15,ACB,0.5,strong,False,False,False,2.0,0.0,5.44,ACB,v16
237,247,10,5.01,,end,2023-12-29,0.840909090909092,0.008766437069505247,27.348993288590627,0.8710583101057678,2.0,2.0,-0.005864542886751131,0.03333333333333333,2,2023-12-15,ACB,0.5,strong,False,False,False,1.59,0.0,2.1,ACB,v16
2,16,14,5.01,55.54,trailing_stop,2023-02-01,0.6647887323943659,0.04025710419485796,-13.937150998084107,1.058201602957967,1.0,2.0,-0.056060190604534106,0.18333333333333332,3,2023-01-05,BID,0.7,weak,False,False,False,0.0,0.0,0.0,BID,v16
17,31,14,4.28,9.36,trailing_stop,2023-02-22,0.5689655172413797,0.07987220447284334,-19.84912612657469,1.0461152702921253,0.0,0.0,-0.012929682759908866,0.6833333333333333,2,2023-02-02,BID,1.0,moderate,True,False,False,-6.09,-6.09,0.62,BID,v16
32,43,11,3.51,5.36,trailing_stop,2023-03-10,0.6587926509186343,0.03934624697336575,6.043791562426492,0.8397405075313724,1.0,2.0,-0.027825117307600875,0.2,4,2023-02-23,BID,1.0,strong,True,False,False,1.23,-3.48,2.34,BID,v16
44,53,9,-1.49,44.14,signal,2023-03-24,0.6381766381766375,0.037865235539654235,-11.012658227848107,1.1594758524728024,0.0,2.0,-0.0458353195125044,0.4666666666666667,4,2023-03-13,BID,0.7,strong,True,False,False,0.96,-3.65,1.1,BID,v16
137,150,13,-0.96,104.26,signal,2023-08-11,0.8846153846153848,0.010526315789473667,13.614750473975278,0.8969155984569344,2.0,2.0,-0.002882821421773582,0.9333333333333333,2,2023-07-25,BID,0.5,strong,False,False,False,0.97,0.0,3.15,BID,v16
218,248,30,14.01,,end,2023-12-29,0.7212276214833754,0.035036965605914606,0.873545141566737,1.3298982956879077,2.0,3.0,-0.0321065003516933,0.6333333333333333,5,2023-11-17,BID,0.7,moderate,False,False,False,1.63,-2.84,2.53,BID,v16
13,22,9,-6.43,45.13,signal,2023-02-09,0.6328571428571428,0.04917719096823575,6.197295138374109,1.0596394966075777,1.0,2.0,-0.02245420816756089,0.016666666666666666,4,2023-01-27,DGC,0.7,moderate,False,False,False,3.69,-3.13,1.21,DGC,v16
43,52,9,-3.8,0.0,signal,2023-03-23,0.5880398671096353,0.05323030693281813,-2.2164383561643675,1.0431448809458526,2.0,2.0,0.07871685551519954,0.21666666666666667,3,2023-03-10,DGC,1.0,weak,False,True,False,4.56,-3.84,1.4,DGC,v16
67,76,9,-5.86,99.6,signal,2023-04-26,1.0,0.0,23.18700317591569,1.3025704816299912,3.0,3.0,0.12178697768990218,0.4,3,2023-04-13,DGC,0.5,moderate,False,True,False,4.8,0.0,6.77,DGC,v16
