entry_day,exit_day,holding_days,pnl_pct,max_profit_pct,exit_reason,exit_date,entry_wp,entry_dp,entry_rs,entry_vs,entry_bs,entry_hl,entry_od,entry_bb,entry_score,entry_date,entry_symbol,position_size,entry_trend,quick_reentry,breakout_entry,vshape_entry,entry_ret_5d,entry_drop20d,entry_dist_sma20,symbol,model
97,154,57,31.05,139.24,peak_protect_dist,2023-08-18,0.9744318181818192,0.0018529956763433458,15.542770135857559,1.3829959813100137,3.0,2.0,0.03440599102808212,0.23333333333333334,3,2023-05-30,DGC,0.5,moderate,False,True,False,4.65,0.0,4.91,DGC,v16
168,194,26,-0.77,109.6,signal,2023-10-17,0.8851517637407706,0.03411721700986976,9.184623235282999,0.889035292932615,1.0,3.0,-0.12060482415849218,1.0,3,2023-09-11,DGC,0.5,strong,False,False,False,3.89,-1.62,13.25,DGC,v16
217,238,21,0.53,105.22,signal,2023-12-18,0.8527262507026417,0.031101614434947824,16.041145326008056,0.8424291248316444,0.0,2.0,-0.021887395135779322,0.6166666666666667,3,2023-11-17,DGC,0.5,moderate,False,False,False,0.32,-2.6,5.18,DGC,v16
246,247,1,0.43,,end,2023-12-29,0.7009493670886079,0.02155811566100149,1.4627015486585009,0.9315541727629036,2.0,3.0,-0.020809371877703764,0.1,4,2023-12-28,DGC,0.7,strong,False,False,False,3.29,-0.92,1.18,DGC,v16
57,69,12,-1.97,99.79,signal,2023-04-19,1.0,0.0,10.31247466969279,1.130520809242665,4.0,4.0,-0.027892665468641234,0.11666666666666667,3,2023-04-03,FPT,0.5,moderate,False,True,False,2.28,0.0,2.28,FPT,v16
91,174,83,33.56,219.8,signal,2023-09-27,0.9038961038961046,0.0071608283336558436,-3.261211821330477,1.1061358600739188,1.0,2.0,-0.025677383536717346,1.0,2,2023-05-29,FPT,0.35,strong,False,False,False,0.72,-0.12,3.65,FPT,v16
211,240,29,5.6,,end,2023-12-29,0.7499999999999987,0.030780780780780954,13.170336890262831,0.9325578280181327,0.0,2.0,-0.06419608097772525,0.48333333333333334,4,2023-11-17,FPT,0.7,moderate,False,False,False,-0.54,-2.15,1.63,FPT,v16
3,22,19,6.19,56.64,signal,2023-02-09,0.5555555555555551,0.09523809523809539,1.271386357428419,0.7401815033921868,2.0,3.0,-0.06041072768163848,0.11666666666666667,4,2023-01-06,HPG,0.7,weak,False,False,False,0.0,0.0,0.0,HPG,v16
30,39,9,-5.56,42.5,signal,2023-03-06,0.6428571428571426,0.04889975550122254,12.409262112651973,0.7610680338027084,2.0,3.0,-0.02990362946990098,0.016666666666666666,4,2023-02-21,HPG,0.7,strong,False,False,False,4.8,-2.27,2.36,HPG,v16
44,53,9,-3.32,1.0,signal,2023-03-24,0.5185185185185186,0.05694618272841052,-3.4260582466860328,1.091600486970598,1.0,2.0,0.022345224303649103,0.016666666666666666,3,2023-03-13,HPG,1.0,strong,False,False,False,3.43,-3.68,0.7,HPG,v16
62,71,9,-1.87,41.75,signal,2023-04-20,0.6580645161290317,0.03300124533001253,29.293413173652674,1.0513524893541804,1.0,2.0,0.09603800670617824,0.13333333333333333,4,2023-04-07,HPG,0.7,moderate,False,False,False,1.9,-1.41,2.05,HPG,v16
76,92,16,-1.82,188.99,signal,2023-05-24,0.816,0.013990267639902701,7.307692307692363,0.993176278630959,3.0,3.0,-0.0068973583832736,0.25,2,2023-04-27,HPG,0.35,strong,False,False,False,4.31,-1.38,3.52,HPG,v16
108,138,30,16.24,118.49,signal,2023-08-02,0.9508928571428574,0.006138392857142825,3.088720843540358,0.9429340914475435,1.0,2.0,0.20163884352891442,1.0,2,2023-06-20,HPG,0.5,strong,False,False,False,3.76,0.0,7.16,HPG,v16
213,233,20,1.1,48.39,signal,2023-12-15,0.7512690355329946,0.04880478087649405,8.753679627131092,1.3215376058888237,1.0,2.0,-0.040296582391908836,1.0,4,2023-11-17,HPG,0.7,strong,False,False,False,0.0,-2.57,4.96,HPG,v16
240,243,3,0.52,,end,2023-12-29,0.75,0.016144349477682805,0.500061736016761,0.7769622121707694,3.0,3.0,-0.054280577644127324,0.03333333333333333,2,2023-12-26,HPG,0.5,strong,False,False,False,2.18,-0.52,1.98,HPG,v16
4,16,12,1.92,49.97,signal,2023-02-03,0.6029411764705886,0.054600606673407395,4.875870184741487,0.848976439814203,2.0,3.0,-0.021930926174691633,0.05,4,2023-01-09,MBB,0.7,moderate,False,False,False,0.0,0.0,0.69,MBB,v16
103,151,48,9.26,112.08,signal,2023-08-17,0.9051724137931024,0.00998185117967343,5.144423360742124,1.3467022638930137,3.0,1.0,-0.0431898089931246,1.0,2,2023-06-12,MBB,0.5,strong,False,False,False,2.7,-0.54,6.12,MBB,v16
209,218,9,-0.61,45.96,signal,2023-11-23,0.6868686868686864,0.02695652173913048,14.048114048114023,1.2623795421264763,1.0,2.0,-0.02920927406712682,0.4166666666666667,5,2023-11-10,MBB,0.7,moderate,False,False,False,3.51,-1.88,1.55,MBB,v16
244,244,0,0.0,,end,2023-12-29,0.8059701492537328,0.010915197313182115,9.736308316430083,1.0995105253013828,2.0,2.0,-0.012395424739991785,0.2,2,2023-12-29,MBB,0.5,strong,False,False,False,1.88,0.0,2.35,MBB,v16
62,71,9,-2.44,43.93,signal,2023-04-19,0.6816976127320963,0.027567195037904793,16.546926263860016,1.3629899067964266,4.0,3.0,-0.02489462856311652,0.21666666666666667,5,2023-04-06,REE,0.7,moderate,False,False,False,2.96,-1.16,1.87,REE,v16
97,136,39,5.88,112.06,signal,2023-07-24,0.7170731707317077,0.0262384076000904,-9.321534206123587,1.0937972329796002,0.0,1.0,-0.03566947609275187,0.95,2,2023-05-30,REE,0.48999999999999994,strong,False,False,False,-2.23,-2.23,3.36,REE,v16
139,148,9,-4.31,44.26,signal,2023-08-09,0.7854785478547855,0.013410356921807275,16.164322485561307,1.120273901627034,3.0,4.0,-0.013307106317336784,0.11666666666666667,3,2023-07-27,REE,0.7,strong,False,False,False,3.86,-1.18,2.36,REE,v16
218,238,20,-2.24,45.17,signal,2023-12-15,0.7229080932784632,0.048210023866348525,18.48490722303481,0.7575934644437361,0.0,1.0,-0.08070569599067288,0.7666666666666667,3,2023-11-17,REE,0.7,weak,False,False,False,1.04,-2.67,2.92,REE,v16
8,19,11,4.14,55.27,signal,2023-02-06,0.4537037037037039,0.1381733021077283,18.717585046254143,0.7207367936765665,1.0,2.0,-0.049660062006685796,0.03333333333333333,4,2023-01-13,SSI,0.7,moderate,False,False,False,1.59,-0.54,0.57,SSI,v16
31,40,9,0.47,44.94,signal,2023-03-07,0.31174089068825955,0.1319875776397515,11.501772051273576,1.0591768661946355,2.0,3.0,-0.019080548548775576,0.25,4,2023-02-22,SSI,0.7,weak,False,False,False,1.1,-10.62,-2.9,SSI,v16
55,68,13,1.95,108.72,signal,2023-04-14,0.8156682027649776,0.028818443804034477,0.19471921489214594,1.11318683939805,2.0,3.0,-0.0275869315774194,0.26666666666666666,4,2023-03-28,SSI,0.5,strong,False,False,False,4.05,-0.93,5.33,SSI,v16
83,90,7,1.8,3.33,trailing_stop,2023-05-19,0.7185628742514966,0.03131245836109265,21.24860079373154,0.9628494772803277,2.0,4.0,0.002294302324683216,0.058333333333333334,4,2023-05-10,SSI,1.0,strong,False,False,False,4.38,-0.46,3.66,SSI,v16
93,130,37,28.18,69.0,peak_protect_dist,2023-07-20,0.6907216494845362,0.03960396039603958,2.4042504395688553,1.107626141772584,0.0,2.0,-0.04832391974434687,0.3,5,2023-05-24,SSI,0.7,strong,False,False,False,1.13,-2.32,2.05,SSI,v16
136,146,10,-5.38,100.06,signal,2023-08-11,0.9635761589403975,0.005332040717401815,-0.9589947089948083,0.7893631544856896,3.0,3.0,-0.025738423749434063,0.65,1,2023-07-28,SSI,0.5,strong,False,False,False,3.46,0.0,6.28,SSI,v16
161,175,14,-8.99,195.21,signal,2023-09-25,0.9122401847575052,0.016428880242109926,10.213338162531684,0.9088873277262471,1.0,2.0,-0.10616406607293961,1.0,2,2023-09-05,SSI,0.35,strong,False,False,False,3.58,-0.43,9.75,SSI,v16
189,191,2,-6.27,0.0,stop_loss,2023-10-17,0.5313725490196078,0.10270734851740441,22.583707224464426,0.7520136468472338,0.0,2.0,-0.06315330508341004,0.6333333333333333,4,2023-10-13,SSI,1.0,strong,False,False,False,1.84,-7.95,1.72,SSI,v16
217,234,17,-3.37,102.48,signal,2023-12-15,0.9940711462450591,0.0013146362839614872,15.169847593000014,0.8659290107770451,2.0,1.0,0.01691556375372409,0.7666666666666667,1,2023-11-22,SSI,0.5,strong,False,False,False,2.98,0.0,9.24,SSI,v16
9,16,7,0.38,4.67,trailing_stop,2023-02-01,0.5120967741935482,0.09118311981914098,38.89170234642368,0.6233519758365539,1.0,2.0,-0.06777491830588546,0.016666666666666666,4,2023-01-16,TCB,1.0,moderate,False,False,False,1.22,0.0,1.51,TCB,v16
55,79,24,5.46,111.37,signal,2023-05-04,0.8421052631578942,0.01152959262106075,11.323751290399443,1.2799390103098085,4.0,3.0,-0.03702271345545066,0.08333333333333333,3,2023-03-28,TCB,0.5,moderate,False,True,False,4.5,-0.91,2.57,TCB,v16
91,120,29,6.04,109.3,signal,2023-06-30,0.9509803921568621,0.003469812630118023,-3.055095450818939,1.3416144939289323,3.0,1.0,-0.014673864941328423,0.1,1,2023-05-22,TCB,0.5,strong,False,False,False,2.05,0.0,3.71,TCB,v16
137,154,17,3.54,5.37,trailing_stop,2023-08-17,0.8861788617886175,0.008843967150979189,34.6490039300719,1.3584319509113636,3.0,3.0,-0.019359624842193626,0.35,3,2023-07-25,TCB,1.0,strong,False,True,False,3.74,0.0,4.15,TCB,v16
165,174,9,-2.54,102.32,signal,2023-09-18,0.8957055214723937,0.010284331518451189,13.13835710876598,0.7893476672935085,2.0,4.0,-0.024690371593735876,0.5666666666666667,2,2023-09-05,TCB,0.5,strong,False,False,False,3.96,-0.9,3.26,TCB,v16
208,221,13,-0.14,69.38,signal,2023-11-22,0.670411985018727,0.06010928961748627,19.411375661375658,1.6219629737110683,2.0,3.0,-0.008879332459108063,0.9833333333333333,5,2023-11-03,TCB,0.6,weak,False,False,True,4.87,-4.94,0.69,TCB,v16
91,100,9,0.77,45.23,signal,2023-06-08,0.3695652173913049,0.055769230769230745,3.9949270767279614,0.8464822373196058,0.0,2.0,0.015215985845510982,0.4666666666666667,4,2023-05-26,VIC,0.7,moderate,False,False,False,-0.95,-4.41,0.11,VIC,v16
232,244,12,1.59,,end,2023-12-29,0.6874999999999998,0.03416856492027335,39.2524781562138,1.0424390078480688,3.0,3.0,-0.0023003150650800636,0.016666666666666666,4,2023-12-13,VIC,0.7,weak,False,False,False,2.57,-2.66,2.76,VIC,v16
8,19,11,1.71,55.18,signal,2023-02-06,0.4859813084112147,0.1344743276283619,23.72448979591838,0.7475296671762365,2.0,3.0,0.008978017631656954,0.016666666666666666,4,2023-01-13,VND,0.7,moderate,False,False,False,4.16,0.0,2.51,VND,v16
49,67,18,5.92,55.61,signal,2023-04-13,0.4611650485436897,0.09390862944162431,15.303093068213201,1.214925777056332,2.0,2.0,-0.028150794510425816,0.016666666666666666,5,2023-03-20,VND,0.7,moderate,False,False,False,-1.01,-5.29,0.33,VND,v16
91,124,33,11.39,121.51,peak_protect_dist,2023-07-06,0.8587570621468926,0.018740629685157422,11.70382363930753,1.6106002914815887,2.0,2.0,0.16673128150024916,0.31666666666666665,3,2023-05-22,VND,0.5,strong,False,False,False,4.55,0.0,6.46,VND,v16
137,155,18,5.85,56.67,trailing_stop,2023-08-18,0.6177606177606176,0.06362467866323909,6.735167384819356,0.805679159615611,0.0,2.0,0.025381410768799503,0.35,4,2023-07-25,VND,0.7,strong,False,False,False,2.71,-3.59,2.1,VND,v16
156,176,20,10.27,79.23,peak_protect_dist,2023-09-22,0.5135135135135133,0.08551068883610459,-16.597658145614496,1.073335336928749,1.0,1.0,0.021270335857379773,0.21666666666666667,2,2023-08-21,VND,0.63,strong,True,False,False,-4.43,-4.91,0.77,VND,v16
214,235,21,6.34,108.7,signal,2023-12-15,0.8398058252427184,0.03909952606635072,12.555274060265148,1.0914541069449801,1.0,3.0,-0.06022518519398358,0.45,3,2023-11-15,VND,0.5,weak,False,False,False,4.84,0.0,7.76,VND,v16
3,15,12,-3.38,187.91,signal,2023-01-31,0.7256097560975597,0.02016731401254868,19.19471347861173,0.7086578588047509,3.0,4.0,0.05556073957233382,0.05,4,2023-01-06,VNM,0.35,weak,False,False,False,0.0,0.0,0.0,VNM,v16
115,174,59,15.89,114.54,signal,2023-09-22,0.9014925373134332,0.005692599620493329,20.975344452501822,1.3765205419924857,3.0,2.0,-0.05398838117092219,0.26666666666666666,3,2023-06-23,VNM,0.5,weak,False,True,False,4.54,0.0,3.86,VNM,v16
6,15,9,-2.33,185.99,signal,2024-01-23,0.6666666666666656,0.023255813953488497,4.545454545454547,1.488688363947961,3.0,1.0,-0.012127214967114754,0.03333333333333333,4,2024-01-10,AAS,0.35,weak,False,False,False,0.0,-1.15,-0.33,AAS,v16
39,50,11,-2.2,103.51,signal,2024-03-20,0.8333333333333326,0.021978021978022098,8.571428571428669,1.7665128494641582,2.0,2.0,0.0156915153985608,1.0,4,2024-03-05,AAS,0.5,strong,False,False,False,4.6,-1.09,6.87,AAS,v16
85,94,9,1.18,44.1,signal,2024-06-03,0.5454545454545453,0.058823529411764705,19.871794871794798,0.798732846225632,1.0,1.0,-0.01162812980896091,0.3,3,2024-05-15,AAS,0.7,weak,False,False,False,1.19,-5.56,1.98,AAS,v16
148,161,13,-2.7,68.13,signal,2024-09-06,0.5000000000000006,0.10810810810810796,17.676767676767703,0.6164065439137382,0.0,1.0,-0.022780910825786815,0.85,3,2024-08-16,AAS,0.6,weak,False,False,True,5.71,-5.13,2.42,AAS,v16
179,188,9,-6.58,41.61,signal,2024-10-15,0.7499999999999997,0.026315789473684237,13.333333333333307,1.227375960866527,2.0,2.0,-0.02036936158699188,0.38333333333333336,5,2024-10-02,AAS,0.7,moderate,False,False,False,2.7,-1.3,3.61,AAS,v16
205,214,9,1.59,69.93,signal,2024-12-18,0.6428571428571427,0.07936507936507936,21.15384615384611,1.3825727813035156,2.0,1.0,0.02187461566777273,0.9333333333333333,4,2024-12-05,AAS,0.6,weak,False,False,True,1.61,-13.7,-6.87,AAS,v16
133,142,9,-9.38,98.59,signal,2024-08-09,0.8333333333333338,0.03124999999999989,-4.8695652173912904,1.1206787869589347,1.0,2.0,0.5742058875214524,0.3,3,2024-07-29,AAV,0.5,moderate,False,False,False,4.92,0.0,9.4,AAV,v16
154,174,20,0.0,108.01,signal,2024-09-26,0.6153846153846156,0.078125,19.40789473684211,1.6024363313583847,1.0,2.0,0.5016254583558326,0.6833333333333333,5,2024-08-27,AAV,0.5,moderate,False,False,False,4.92,-4.48,6.4,AAV,v16
218,235,17,7.35,106.79,signal,2024-12-31,0.9090909090909086,0.014705882352941256,9.523809523809518,1.444991140697026,4.0,3.0,0.1292341174966805,0.45,3,2024-11-29,AAV,0.5,strong,False,False,False,3.03,0.0,6.75,AAV,v16
8,43,35,5.69,114.78,signal,2024-03-11,0.7469879518072293,0.035472972972972916,-17.42295998027771,1.4241676849497462,2.0,3.0,0.0005717965015954452,0.9166666666666666,4,2024-01-15,ACB,0.48999999999999994,moderate,False,False,False,-0.17,-1.93,0.45,ACB,v16
52,63,11,-3.59,44.15,signal,2024-04-08,0.6606060606060611,0.028340080971659853,6.114866999431342,1.2247132092306445,3.0,4.0,-0.017651683200630246,0.26666666666666666,5,2024-03-22,ACB,0.7,strong,False,False,False,2.97,0.0,2.4,ACB,v16
87,100,13,3.23,4.94,trailing_stop,2024-06-04,0.927007299270072,0.005042864346949139,20.115369748148964,1.2210408068711043,3.0,3.0,0.0011034436462751401,0.4,3,2024-05-16,ACB,1.0,strong,False,False,False,2.37,0.0,3.59,ACB,v16
101,114,13,-0.98,106.12,signal,2024-06-24,0.5595854922279785,0.04178957718780735,-15.087165087165125,1.0521702263433164,0.0,1.0,0.0036614658560444532,0.9,2,2024-06-05,ACB,0.48999999999999994,strong,True,False,False,-0.93,-2.26,1.36,ACB,v16
175,194,19,-3.47,44.28,signal,2024-10-24,0.7812500000000008,0.019408502772643166,6.176863325053532,1.6665895393572008,2.0,2.0,-0.01587374937775051,1.0,3,2024-09-27,ACB,0.7,strong,False,False,False,4.44,-0.37,4.47,ACB,v16
2,23,21,7.43,56.93,signal,2024-02-02,0.7310513447432762,0.030829596412556094,-2.126265634306165,1.2565864441303418,2.0,3.0,-0.05888866492990594,0.31666666666666665,4,2024-01-04,BID,0.7,weak,False,False,False,0.0,0.0,0.0,BID,v16
31,58,27,4.72,195.21,signal,2024-03-29,0.848993288590603,0.011067388096409319,2.1314783827785533,1.063042560832053,2.0,1.0,-0.022538807043688925,0.016666666666666666,1,2024-02-21,BID,0.35,strong,False,False,False,1.62,-0.2,2.14,BID,v16
91,100,9,-5.41,185.58,signal,2024-06-03,0.7452830188679238,0.019818938096403286,8.301782820097223,1.2857645326732698,4.0,3.0,-0.0013377339145230769,0.016666666666666666,4,2024-05-21,BID,0.35,moderate,False,False,False,3.97,-0.97,1.25,BID,v16
160,169,9,-3.39,98.96,signal,2024-09-10,0.8252427184466021,0.021935169388252462,17.46973365617435,1.4903598283732817,2.0,3.0,-0.04159342178776876,0.8333333333333334,4,2024-08-26,BID,0.5,strong,False,False,False,4.8,-0.8,5.22,BID,v16
180,189,9,-2.2,0.2,signal,2024-10-08,0.8070866141732275,0.011989234157083485,17.77147339675713,1.232589313013368,3.0,2.0,-0.019130708617254036,0.016666666666666666,3,2024-09-25,BID,1.0,strong,False,True,False,1.95,0.0,2.21,BID,v16
247,249,2,-4.08,,end,2024-12-31,0.7398373983739835,0.016528925619834725,9.625358140209606,1.4715713634797065,4.0,3.0,0.009491360167851525,0.23333333333333334,4,2024-12-27,BID,0.35,moderate,False,False,False,2.0,0.0,1.82,BID,v16
36,62,26,4.37,118.38,signal,2024-04-09,0.8712951684937068,0.030317521040550896,-8.416230730702864,1.0666764912185183,0.0,2.0,-0.07422491929188997,1.0,2,2024-03-04,DGC,0.48999999999999994,strong,False,False,False,4.77,-1.66,12.94,DGC,v16
80,99,19,-1.44,102.41,signal,2024-06-05,0.7414024117909784,0.04974226804123704,18.59124752587003,1.3504440930766055,2.0,3.0,-0.026806571326808373,0.55,5,2024-05-09,DGC,0.5,moderate,False,False,False,3.83,0.0,6.78,DGC,v16
109,118,9,-3.82,45.73,signal,2024-07-02,0.6746104491292385,0.029689721502049106,24.702040705719405,1.2809198685967809,1.0,2.0,-0.0020140180435292213,0.3,5,2024-06-19,DGC,0.7,strong,False,False,False,4.06,-1.39,2.89,DGC,v16
163,176,13,1.58,44.51,signal,2024-09-24,0.7566980448950037,0.03168316831683168,7.572763381286762,1.2481651026258394,3.0,4.0,0.029327822883650143,0.5,4,2024-09-05,DGC,0.7,moderate,False,False,False,3.74,-1.3,3.13,DGC,v16
241,246,5,-1.6,,end,2024-12-31,1.0,0.0,6.493847522732722,1.1558801567901793,2.0,3.0,0.007825451240607389,0.85,3,2024-12-24,DGC,1.0,strong,False,False,False,2.15,0.0,4.36,DGC,v16
27,62,35,9.62,112.59,signal,2024-04-04,0.8681055155875305,0.014452765733806258,0.34843205574928504,1.250813915300511,4.0,3.0,-0.04063022382592493,1.0,3,2024-02-15,FPT,0.5,strong,False,False,False,4.1,-0.86,6.28,FPT,v16
84,116,32,14.92,205.46,peak_protect_dist,2024-06-25,0.9245283018867928,0.013768645040158477,8.759352952928893,0.873079718784757,3.0,3.0,-0.10640689242987181,1.0,2,2024-05-10,FPT,0.35,strong,False,False,False,4.05,-0.23,9.34,FPT,v16
127,136,9,-6.35,42.93,signal,2024-07-23,0.5648648648648648,0.04253258189503345,-0.6708913073426146,0.9469618332954746,1.0,2.0,-0.01646318883712936,0.35,3,2024-07-10,FPT,0.7,strong,False,False,False,2.3,-4.01,1.17,FPT,v16
176,200,24,-0.73,104.97,signal,2024-10-23,0.9028571428571419,0.004451427075150608,8.923838495970465,0.9836082539928528,4.0,3.0,0.018031002167448407,0.06666666666666667,2,2024-09-19,FPT,0.5,strong,False,False,False,2.19,0.0,1.92,FPT,v16
213,222,9,-3.18,99.8,signal,2024-11-22,0.8327868852459022,0.008703071672354915,38.78001902949573,1.0810853182027342,3.0,4.0,0.0007216226773678024,0.13333333333333333,2,2024-11-11,FPT,0.5,strong,False,True,False,4.14,0.0,2.28,FPT,v16
231,247,16,3.74,,end,2024-12-31,0.8121348314606739,0.03332270408163271,18.764437701287505,0.9199874313548926,1.0,3.0,-0.034341844039558964,1.0,3,2024-12-09,FPT,0.5,strong,False,False,False,3.38,-1.67,6.81,FPT,v16
26,50,24,5.86,10.64,signal,2024-03-19,0.6942148760330572,0.017346460384435117,8.46824408468234,0.7063155954207816,3.0,3.0,0.04078635044225801,0.15,3,2024-02-07,HPG,1.0,strong,False,False,False,1.47,-0.7,0.94,HPG,v16
89,115,26,-0.08,103.27,signal,2024-06-24,0.9431137724550905,0.00793650793650784,10.337628087140459,1.1751436860844566,1.0,2.0,0.018836937853577804,1.0,3,2024-05-17,HPG,0.5,strong,False,False,False,3.77,0.0,7.42,HPG,v16
185,201,16,0.55,47.47,signal,2024-10-24,0.6914893617021284,0.02645985401459846,1.5480895915679156,1.3408097751089405,1.0,2.0,0.12704215152123535,0.7,5,2024-10-02,HPG,0.7,moderate,False,False,False,0.41,-1.66,2.75,HPG,v16
214,223,9,-4.36,41.26,signal,2024-11-25,0.7739726027397273,0.014397905759162229,30.052017654476806,1.4985767582021667,3.0,3.0,-0.0015663597771501427,0.36666666666666664,3,2024-11-12,HPG,0.7,strong,False,False,False,3.8,-0.69,2.4,HPG,v16
17,41,24,6.19,71.73,signal,2024-03-12,0.7649769585253458,0.03671706263498918,-9.653128254425994,0.7208798793516984,0.0,2.0,0.0017173289286645209,0.7,2,2024-01-31,MBB,0.63,strong,False,False,False,-0.71,-1.84,2.33,MBB,v16
55,67,12,-7.23,42.54,signal,2024-04-17,0.7571428571428572,0.032075471698113193,15.0670245093863,0.6149984083785592,1.0,2.0,-0.025824950813118863,0.48333333333333334,3,2024-04-01,MBB,0.7,strong,False,False,False,0.82,-2.33,2.51,MBB,v16
123,138,15,4.73,9.01,trailing_stop,2024-07-31,0.6198347107438021,0.03024326101249172,14.023203592814404,0.7806998172593361,1.0,2.0,-0.020094703125937582,0.2,4,2024-07-10,MBB,1.0,strong,False,False,False,1.74,-1.04,1.72,MBB,v16
152,163,11,-1.01,2.46,signal,2024-09-06,0.6934306569343065,0.026531901452937455,2.153787662769716,0.7628032963127565,1.0,3.0,-0.02994395024995582,0.4666666666666667,4,2024-08-20,MBB,1.0,strong,False,False,False,2.79,-1.0,2.14,MBB,v16
