entry_day,exit_day,holding_days,pnl_pct,max_profit_pct,exit_reason,exit_date,entry_wp,entry_dp,entry_rs,entry_vs,entry_bs,entry_hl,entry_od,entry_bb,entry_score,entry_date,entry_symbol,position_size,entry_trend,quick_reentry,breakout_entry,vshape_entry,entry_ret_5d,entry_drop20d,entry_dist_sma20,symbol,model
173,182,9,1.86,0.25,signal,2024-10-07,0.7297297297297289,0.0185758513931889,8.725894456245598,1.0728591618540928,3.0,3.0,-0.01286976237245245,0.05,3,2024-09-20,MBB,1.0,strong,False,True,False,3.53,-0.43,1.88,MBB,v16
223,237,14,0.45,45.42,signal,2024-12-23,0.4435483870967747,0.0441458733205374,9.113874216725165,0.6546039737547968,0.0,2.0,-0.031057943089610157,0.4,4,2024-12-03,MBB,0.7,weak,False,False,False,-0.64,-3.64,-0.33,MBB,v16
242,243,1,1.17,,end,2024-12-31,0.6734693877551025,0.01976528721432985,8.695255474452644,1.7223065263345916,3.0,3.0,-0.009675548404850097,0.3,4,2024-12-30,MBB,0.35,moderate,False,False,False,3.12,-0.98,2.15,MBB,v16
30,62,32,6.97,52.22,signal,2024-04-04,0.7925072046109497,0.016949152542373024,13.437800472960575,1.4896451721787547,3.0,4.0,-0.02644769168551724,0.8666666666666667,3,2024-02-20,REE,0.7,strong,False,False,False,4.63,-0.68,3.84,REE,v16
83,144,61,22.48,127.51,signal,2024-08-02,0.8470097357440898,0.022703818369452927,7.5090979481223314,1.7362907112922406,1.0,2.0,-0.07119730725007811,0.9833333333333333,4,2024-05-09,REE,0.5,strong,False,False,False,2.8,-0.59,6.38,REE,v16
232,249,17,0.16,,end,2024-12-31,0.8815331010452961,0.011881880132797479,8.320628236774546,1.0641458178935772,1.0,2.0,-0.025367525265478665,0.9,2,2024-12-06,REE,0.35,strong,False,False,False,0.88,-0.88,2.8,REE,v16
21,61,40,6.96,13.46,signal,2024-04-05,0.6886227544910178,0.021793797150041892,2.20237234196442,0.8301184166392466,1.0,2.0,0.02878500437073015,0.016666666666666666,4,2024-01-31,SSI,1.0,strong,False,False,False,1.19,0.0,1.6,SSI,v16
152,164,12,1.19,47.02,signal,2024-09-05,0.5687830687830687,0.07186948853615516,18.321705229379802,0.978022926507513,1.0,3.0,-0.03884528874590859,0.8166666666666667,4,2024-08-16,SSI,0.7,weak,False,True,False,4.47,-5.62,3.21,SSI,v16
184,193,9,-2.19,60.1,signal,2024-10-22,0.6847457627118644,0.03835051546391752,-17.813226985709605,0.7980053428077667,0.0,1.0,-0.011585881009986688,0.6,2,2024-10-09,SSI,0.63,strong,False,False,False,-1.1,-1.82,3.46,SSI,v16
16,35,19,16.48,115.73,peak_protect_dist,2024-03-08,0.8061224489795906,0.022850270595309835,-19.296122379822755,0.6603734594213687,0.0,2.0,-0.024229818552199772,0.3333333333333333,2,2024-01-30,TCB,0.5,strong,False,False,False,-0.72,-0.72,2.32,TCB,v16
52,62,10,-4.53,99.71,signal,2024-04-16,0.8863636363636365,0.02221235006663705,10.569899340084554,1.132554928514231,0.0,2.0,-0.12859314516982745,0.8666666666666667,4,2024-04-02,TCB,0.5,strong,False,False,False,3.68,-0.71,9.25,TCB,v16
71,85,14,-0.53,103.68,signal,2024-05-23,0.8910505836575872,0.012296881862099304,14.506965162623253,0.7499803965017378,3.0,2.0,-0.03716854199753508,0.16666666666666666,2,2024-05-03,TCB,0.5,strong,False,False,False,4.35,0.0,4.72,TCB,v16
95,106,11,2.1,3.34,trailing_stop,2024-06-21,0.6903225806451612,0.020530367835757075,-0.7384909500169954,1.0285057466191883,2.0,2.0,-0.0004950063082660508,0.1,3,2024-06-06,TCB,1.0,strong,False,False,False,2.54,-0.81,1.87,TCB,v16
153,162,9,-1.99,44.46,signal,2024-09-13,0.6940298507462686,0.037154508382419585,26.153241887727447,1.046681444262401,2.0,4.0,0.05299211965416961,0.8166666666666667,4,2024-08-27,TCB,0.7,moderate,False,False,False,3.66,-3.58,3.02,TCB,v16
170,179,9,3.54,3.54,trailing_stop,2024-10-09,0.9282051282051297,0.0060370849504095304,11.153308480894673,1.2466581362341043,4.0,3.0,0.023020456554070576,0.36666666666666664,3,2024-09-25,TCB,1.0,strong,False,True,False,3.48,0.0,4.39,TCB,v16
186,195,9,-2.27,57.81,signal,2024-10-31,0.6054054054054054,0.030646515533165424,-12.854746260310314,0.6475660807104222,1.0,1.0,-0.008654100585011537,0.016666666666666666,2,2024-10-18,TCB,0.63,strong,False,False,False,0.0,-0.79,1.12,TCB,v16
28,43,15,0.91,107.07,signal,2024-03-11,0.9230769230769234,0.004094631483166508,36.52719376852552,1.2547770755169454,5.0,4.0,0.0015136351741085532,0.16666666666666666,3,2024-02-16,VIC,0.5,moderate,False,True,False,4.42,0.0,2.6,VIC,v16
50,69,19,-8.39,46.64,signal,2024-04-19,0.6403940886699507,0.03139784946236561,26.069435447705416,1.3624806494072976,1.0,2.0,0.013794084192796638,0.6166666666666667,5,2024-03-20,VIC,0.7,strong,False,False,False,3.33,-2.31,2.41,VIC,v16
85,94,9,-5.05,100.36,signal,2024-05-29,0.7999999999999994,0.03079555175363569,50.71833519273239,0.9888678358679451,0.0,2.0,0.03915998070581139,0.5666666666666667,3,2024-05-16,VIC,0.5,moderate,False,False,False,3.0,-0.51,5.0,VIC,v16
194,203,9,-0.57,42.36,signal,2024-11-06,0.38918918918918904,0.053758325404376736,20.064412238325254,1.1303209490252335,2.0,3.0,0.03623105566883653,0.21666666666666667,5,2024-10-24,VIC,0.7,weak,False,False,False,1.2,-2.69,0.57,VIC,v16
2,11,9,-1.53,42.92,signal,2024-01-17,0.625,0.029411764705882307,16.666666666666657,1.0829732206170855,1.0,2.0,-0.015576239122665788,0.016666666666666666,4,2024-01-04,VND,0.7,weak,False,False,False,0.0,0.0,0.0,VND,v16
29,56,27,1.53,48.87,signal,2024-03-27,0.7398843930635822,0.02380952380952396,9.638221485777215,1.6543658935353542,2.0,3.0,-0.03350877510142652,0.5666666666666667,5,2024-02-19,VND,0.7,strong,False,False,False,3.39,-1.1,3.72,VND,v16
91,100,9,-3.62,42.24,signal,2024-06-03,0.7754491017964071,0.04246885617214043,-5.79881209094696,1.226781428151454,2.0,3.0,-0.02921341006332881,0.6166666666666667,3,2024-05-21,VND,0.7,weak,False,False,False,3.58,-2.05,3.38,VND,v16
177,185,8,0.69,3.03,trailing_stop,2024-10-02,0.654135338345864,0.03163686382393403,26.730619652579655,1.1413656388661846,2.0,3.0,-0.018689992890530045,0.08333333333333333,5,2024-09-20,VND,1.0,weak,False,True,False,4.91,-1.22,1.85,VND,v16
186,197,11,0.35,45.58,signal,2024-10-18,0.43870967741935446,0.060627177700348506,0.8675134828271354,1.5812963319681814,1.0,2.0,0.05082500911561044,0.43333333333333335,5,2024-10-03,VND,0.7,strong,True,False,False,-1.64,-4.21,0.26,VND,v16
25,45,20,3.56,193.88,signal,2024-03-12,0.44827586206896564,0.016262917160765725,11.71881692140137,1.2716794922784713,4.0,3.0,0.008083819986047656,0.016666666666666666,4,2024-02-06,VNM,0.35,moderate,False,False,False,1.04,-1.02,0.29,VNM,v16
88,97,9,-1.94,186.01,signal,2024-05-30,0.7283950617283954,0.02227096338788595,1.2462889658585112,0.9286279720569255,1.0,3.0,0.06625757963303115,0.6,4,2024-05-17,VNM,0.35,moderate,False,False,False,0.77,-1.32,2.31,VNM,v16
101,108,7,-3.35,0.0,stop_loss,2024-06-14,0.8202898550724647,0.010232711668592133,9.219534459151099,1.3460652285080312,4.0,3.0,0.08347186360378692,0.11666666666666667,3,2024-06-05,VNM,1.0,strong,False,True,False,3.31,0.0,3.09,VNM,v16
142,172,30,5.62,52.37,signal,2024-09-18,0.6229508196721313,0.03746538524189603,16.01915923283672,2.1805246703070993,1.0,2.0,0.34574815294687183,1.0,5,2024-08-05,VNM,0.7,strong,False,False,False,3.28,-3.08,3.42,VNM,v16
24,38,14,2.33,48.79,signal,2025-03-05,0.6363636363636359,0.046511627906976785,-3.3816425120773133,1.4555592728894837,1.0,2.0,-0.024292688530799363,0.3333333333333333,4,2025-02-13,AAS,0.7,moderate,False,False,False,1.18,-2.27,2.32,AAS,v16
97,106,9,-5.32,96.96,signal,2025-06-17,0.9500000000000002,0.010638297872340387,-8.912037037037024,0.7239141288067898,1.0,2.0,-0.020005548270151753,0.5333333333333333,1,2025-06-04,AAS,0.5,strong,False,False,False,4.44,0.0,9.56,AAS,v16
122,158,36,97.83,212.27,peak_protect_dist,2025-09-03,0.8749999999999983,0.01086956521739146,5.4901960784313815,2.6169795725587437,3.0,1.0,-0.016537747142969447,0.1,2,2025-07-09,AAS,0.5,strong,False,False,False,2.22,0.0,3.49,AAS,v16
29,38,9,-4.17,41.53,signal,2025-03-04,0.7142857142857141,0.0277777777777778,23.63636363636364,1.5859666102105008,4.0,3.0,0.1181204798678081,0.08333333333333333,5,2025-02-19,AAV,0.7,moderate,False,False,False,2.86,-1.37,2.71,AAV,v16
67,94,27,31.67,116.59,peak_protect_dist,2025-05-27,0.31578947368421045,0.21666666666666665,8.771929824561411,2.118794881927317,2.0,0.0,0.24544221576074407,1.0,4,2025-04-15,AAV,0.6,weak,False,False,True,1.69,-15.49,-6.9,AAV,v16
127,136,9,-2.94,5.88,signal,2025-07-24,0.6250000000000001,0.044117647058823505,17.619047619047656,1.132401713192509,1.0,2.0,0.08918535520513504,0.016666666666666666,5,2025-07-11,AAV,1.0,weak,False,True,False,4.62,-4.23,2.41,AAV,v16
183,192,9,0.0,3.39,signal,2025-10-14,0.6666666666666676,0.03389830508474564,23.636363636363605,1.1131806789701526,1.0,0.0,0.009802059063408614,0.06666666666666667,4,2025-10-01,AAV,1.0,weak,False,True,False,3.51,-1.67,2.61,AAV,v16
219,232,13,-4.35,104.58,signal,2025-12-10,0.8571428571428577,0.028985507246376708,3.5294117647059124,1.0658397932816537,1.0,3.0,0.0885807914120667,0.7833333333333333,3,2025-11-21,AAV,0.5,strong,False,False,False,4.55,-1.43,8.07,AAV,v16
17,45,28,4.01,6.2,signal,2025-03-13,0.4587155963302753,0.028135431568907958,10.561403508771853,0.9576016483313929,0.0,2.0,-0.009189264545598451,0.5,4,2025-02-03,ACB,1.0,moderate,False,False,False,0.38,-1.96,0.43,ACB,v16
107,137,30,15.94,122.37,signal,2025-09-10,0.8974358974358961,0.008733624454148596,4.761904761904788,1.1200531000853833,2.0,2.0,0.04037060543938534,0.8333333333333334,3,2025-07-22,ACB,0.5,strong,False,False,False,2.0,0.0,5.42,ACB,v16
21,39,18,0.37,1.87,zombie_exit,2025-03-05,0.8832684824902707,0.007490636704119957,3.8111852750808026,1.3144483631949433,4.0,4.0,0.010831874210218147,0.23333333333333334,3,2025-02-07,BID,1.0,strong,False,False,False,1.24,0.0,2.13,BID,v16
64,74,10,1.38,71.37,signal,2025-05-27,0.7156626506024084,0.0333239197966678,20.88980336109607,1.196663980546134,2.0,3.0,0.010883776717523268,0.55,5,2025-05-13,BID,0.6,weak,False,False,True,-7.47,-11.39,-6.61,BID,v16
104,118,14,-0.27,4.13,trailing_stop,2025-07-29,1.0,0.0,1.2598260140445632,1.4296774496513251,4.0,3.0,0.024403130581263144,0.36666666666666664,3,2025-07-08,BID,1.0,strong,False,False,False,2.46,0.0,3.96,BID,v16
119,126,7,4.19,6.18,trailing_stop,2025-08-08,0.5346260387811634,0.04458598726114649,-27.296042855308443,1.2537816506255834,1.0,2.0,0.04409288796153442,0.5166666666666667,4,2025-07-30,BID,1.0,strong,True,False,False,-1.54,-3.31,0.24,BID,v16
129,146,17,-1.71,105.46,signal,2025-09-09,0.8770833333333328,0.014425427872860719,4.8010217113665306,1.2710427364793146,3.0,2.0,-0.0108372578060809,1.0,3,2025-08-13,BID,0.5,strong,False,False,False,4.68,-0.34,6.11,BID,v16
219,227,8,3.18,,end,2025-12-31,0.552631578947371,0.022546419098143082,13.806725118026797,1.1427592923574172,1.0,2.0,-0.0011306691823176197,0.1,5,2025-12-19,BID,0.35,weak,False,False,False,1.89,-1.82,0.51,BID,v16
37,46,9,-5.56,99.01,signal,2025-03-14,0.751964085297418,0.02035928143712582,31.587944699150462,1.3181251406846892,2.0,4.0,0.01938059540585066,0.38333333333333336,4,2025-03-03,DGC,0.5,moderate,False,False,False,3.47,0.0,3.31,DGC,v16
99,120,21,2.98,190.76,signal,2025-07-30,0.8884057971014498,0.015930485155684203,6.387697281732457,1.0500206347147023,1.0,2.0,-0.011286969070274665,0.6166666666666667,2,2025-07-01,DGC,0.35,strong,False,False,False,4.55,-0.79,5.94,DGC,v16
197,206,9,0.21,43.55,signal,2025-12-02,0.5076305220883528,0.0662344678552135,-1.3465446237833376,1.9277923090326212,1.0,1.0,-0.06163134210153813,0.6833333333333333,3,2025-11-19,DGC,0.7,moderate,False,False,False,3.32,-3.4,1.96,DGC,v16
64,73,9,-0.41,65.74,signal,2025-05-27,0.95039539899353,0.006766696087084414,41.292469453151654,1.0288661132082257,3.0,4.0,0.04638460721419785,0.5,2,2025-05-13,FPT,0.6,weak,False,False,True,-2.06,-12.46,-2.61,FPT,v16
101,121,20,0.45,105.36,signal,2025-08-01,0.9045848822800502,0.007303424072844503,6.904790744205052,1.2463720612941735,4.0,3.0,0.010271531656883257,0.2833333333333333,3,2025-07-04,FPT,0.5,moderate,False,True,False,4.44,0.0,4.43,FPT,v16
153,162,9,-9.32,42.92,signal,2025-10-01,0.5338567222767417,0.04659603688444183,-14.012062420250913,1.2470146422772193,3.0,3.0,0.10825370940198482,0.25,4,2025-09-18,FPT,0.7,weak,False,False,False,0.98,-2.37,0.85,FPT,v16
33,49,16,-0.92,46.36,signal,2025-03-19,0.7261410788381752,0.028795811518324457,2.9616988183448427,1.3389106598306615,1.0,2.0,0.03599081206593038,0.7,5,2025-02-25,HPG,0.7,strong,False,False,False,3.62,-0.69,3.87,HPG,v16
84,117,33,16.12,200.81,peak_protect_dist,2025-07-29,0.6399999999999982,0.024736601007787573,14.747695672550932,1.113345913980671,2.0,3.0,0.051208562059558815,0.23333333333333334,5,2025-06-10,HPG,0.35,moderate,False,False,False,0.74,-0.41,1.5,HPG,v16
128,157,29,2.49,108.35,signal,2025-09-25,0.7701149425287357,0.03558718861209964,4.656862745098053,1.2767283643549663,2.0,3.0,0.14155679565447804,0.7833333333333333,4,2025-08-13,HPG,0.5,strong,False,False,False,3.69,-1.4,5.99,HPG,v16
196,203,7,-3.8,0.0,stop_loss,2025-11-28,0.6875000000000002,0.02717391304347826,2.2384751773049985,1.0436127735965912,2.0,3.0,0.06117478852501418,0.13333333333333333,4,2025-11-19,HPG,1.0,moderate,False,False,False,2.22,0.0,3.38,HPG,v16
20,47,27,5.78,8.43,trailing_stop,2025-03-18,0.8200000000000003,0.015919811320754693,14.037433155080294,1.129342352018284,2.0,3.0,-0.03290761794867257,0.8666666666666667,3,2025-02-06,MBB,1.0,strong,False,False,False,1.8,0.0,3.8,MBB,v16
48,61,13,-12.35,107.37,signal,2025-04-08,0.47590361445783075,0.04860335195530732,-18.552036199095177,1.0457826978395037,0.0,0.0,-0.01289040186702695,0.8833333333333333,2,2025-03-19,MBB,0.48999999999999994,strong,True,False,False,-3.03,-3.03,0.88,MBB,v16
63,81,18,-1.41,69.01,signal,2025-06-06,1.0,0.0,17.668063226052276,0.8835030822183289,3.0,2.0,-0.005513638067029092,0.18333333333333332,2,2025-05-13,MBB,0.6,moderate,False,False,True,0.6,-0.38,3.43,MBB,v16
87,94,7,2.02,3.18,trailing_stop,2025-06-25,0.7094017094017091,0.01804670912951167,21.190044617958776,1.10323039515255,4.0,4.0,0.009192195956778282,0.11666666666666667,4,2025-06-16,MBB,1.0,strong,False,False,False,3.52,0.0,2.05,MBB,v16
95,118,23,3.65,11.01,trailing_stop,2025-07-29,0.7803468208092492,0.019547325102880608,15.748730964466972,1.3447048118376148,2.0,2.0,0.015056283573866097,0.5,3,2025-06-26,MBB,1.0,strong,True,False,False,3.18,0.0,3.94,MBB,v16
119,154,35,31.75,29.67,peak_protect_dist,2025-10-17,0.5200000000000008,0.052503646086533705,-18.663723635344404,1.4408292928357886,1.0,1.0,0.023401502853436472,0.9333333333333333,3,2025-07-30,MBB,1.0,strong,True,False,False,0.0,-4.68,1.51,MBB,v16
201,207,6,0.8,,end,2025-12-31,0.7142857142857146,0.03585657370517922,-4.150197628458486,0.6664046926337182,2.0,3.0,-0.01178760605136781,0.5666666666666667,3,2025-12-23,MBB,0.7,strong,False,False,False,2.66,-2.33,2.77,MBB,v16
22,47,25,7.45,56.61,signal,2025-03-17,0.8397435897435896,0.008866820358219542,5.372858407540527,1.1741894487418858,3.0,3.0,-4.251071206877108e-05,0.23333333333333334,3,2025-02-10,REE,0.7,strong,False,False,False,2.3,-0.14,1.85,REE,v16
84,101,17,0.57,104.16,signal,2025-07-03,0.7480136208853575,0.03390866045517029,9.273473951278227,1.3835186438670979,1.0,2.0,-0.05073281612345543,0.6,5,2025-06-10,REE,0.5,strong,False,False,False,4.94,-1.92,5.04,REE,v16
117,126,9,-4.01,42.63,signal,2025-08-07,0.7164750957854426,0.021577489429945907,24.046274897833385,1.0638579452562476,0.0,2.0,0.020463287202979366,0.3,4,2025-07-25,REE,0.7,strong,False,False,False,1.75,0.0,2.53,REE,v16
28,53,25,5.37,106.84,signal,2025-03-26,0.7906976744186048,0.012085944494180823,3.925517365755354,1.009929709478229,2.0,2.0,0.013661177580435536,0.05,2,2025-02-18,SSI,0.5,strong,False,False,False,1.82,-0.58,1.36,SSI,v16
74,83,9,-1.47,46.3,signal,2025-06-10,0.5753424657534242,0.029453681710213824,7.684893784421746,1.1106437982249988,1.0,2.0,-0.00037704712166798833,0.13333333333333333,5,2025-05-28,SSI,0.7,weak,False,False,False,1.49,-10.43,-0.99,SSI,v16
98,148,50,65.01,95.38,signal,2025-09-19,0.6666666666666661,0.02854511970534075,12.316715542521962,0.9759707954404956,0.0,2.0,0.04628811377546477,0.6,4,2025-07-01,SSI,0.7,moderate,False,False,False,0.6,-1.0,2.13,SSI,v16
165,174,9,-15.13,44.02,signal,2025-10-27,0.6234234234234239,0.05595716198125827,3.566165080449757,1.2570985627888067,2.0,2.0,-0.03036343520987908,0.18333333333333332,5,2025-10-14,SSI,0.7,strong,False,False,False,0.51,-0.85,4.09,SSI,v16
13,62,49,-1.06,58.39,signal,2025-04-08,0.602339181286548,0.0288379983036473,-0.975819367944105,0.8561577163541634,0.0,2.0,0.0014554454481048203,0.5833333333333334,3,2025-01-21,TCB,0.7,moderate,False,False,False,2.57,-0.8,1.32,TCB,v16
69,113,44,12.46,114.4,peak_protect_dist,2025-07-29,0.7996715927750412,0.04153898535921004,-4.184706183888778,1.2361769128303994,1.0,2.0,-0.04488982944509887,0.9666666666666667,3,2025-05-23,TCB,0.5,strong,False,False,False,2.37,-2.59,8.06,TCB,v16
123,143,20,2.64,110.22,signal,2025-09-11,0.7558139534883713,0.03430438333787109,5.970532844039816,0.9379634027681883,0.0,2.0,-0.027243110989271152,0.6333333333333333,3,2025-08-12,TCB,0.5,strong,False,False,False,1.89,-1.82,5.16,TCB,v16
158,172,14,-2.19,49.23,signal,2025-10-22,0.7189189189189193,0.026769626769626746,15.658641353343647,0.6834887161658832,3.0,3.0,-0.00576395263861984,0.18333333333333332,4,2025-10-02,TCB,0.7,strong,False,False,False,2.51,0.0,2.92,TCB,v16
203,212,9,-4.9,184.55,signal,2025-12-18,0.6862745098039224,0.02305475504322758,-7.74199677020993,1.193421592769633,1.0,2.0,-0.006760359575004555,0.26666666666666666,4,2025-12-05,TCB,0.35,weak,False,False,False,2.81,-1.98,1.28,TCB,v16
30,80,50,108.74,137.46,signal,2025-06-13,0.7971014492753619,0.006835937500000028,13.561614194525525,1.1462511697935043,1.0,2.0,0.007233824888897615,0.4666666666666667,3,2025-02-20,VIC,0.5,moderate,False,True,False,1.79,0.0,1.66,VIC,v16
95,110,15,24.16,74.54,peak_protect_ema,2025-07-25,0.6280487804878053,0.06637649619151245,4.093340234644572,0.5942275463662127,1.0,1.0,0.21859662978061628,0.016666666666666666,3,2025-07-04,VIC,0.7,strong,False,False,False,-3.77,-4.07,0.51,VIC,v16
126,174,48,61.59,111.48,peak_protect_dist,2025-10-31,0.6454545454545456,0.06598984771573602,9.985029940119759,0.9486728494848715,1.0,2.0,0.43579764148635597,0.05,4,2025-08-18,VIC,0.7,strong,False,False,False,2.34,-0.25,3.18,VIC,v16
211,211,0,0.0,,end,2025-12-31,0.8464912280701754,0.04127358490566038,-5.860759493670898,1.2647304780680602,2.0,2.0,-0.09667416015902612,0.31666666666666665,3,2025-12-31,VIC,0.5,strong,False,False,False,-0.12,-0.18,11.16,VIC,v16
27,60,33,12.99,120.72,peak_protect_ema,2025-04-03,0.9040404040404034,0.014960629921259945,0.9209744503862112,1.0875628437880909,2.0,3.0,-0.0007670254540487753,0.8666666666666667,2,2025-02-17,VND,0.5,strong,False,False,False,4.01,0.0,6.82,VND,v16
65,76,11,2.97,5.87,trailing_stop,2025-05-29,0.5271739130434786,0.058664868509777424,12.227961724108717,0.7104518888074352,1.0,2.0,0.03080805812325743,0.016666666666666666,4,2025-05-14,VND,1.0,strong,False,False,False,3.34,-3.76,1.73,VND,v16
77,139,62,51.12,101.86,signal,2025-08-26,0.6080402010050255,0.05124835742444148,-2.0596764838563857,1.4562347486016216,2.0,2.0,0.02063772240476567,0.23333333333333334,4,2025-05-30,VND,0.7,strong,True,False,False,1.0,-3.06,3.26,VND,v16
166,176,10,-6.6,68.25,signal,2025-10-20,0.5,0.07234042553191486,16.10896017699112,0.8394341424089866,1.0,2.0,-0.05343662956706254,0.08333333333333333,4,2025-10-06,VND,0.6,weak,False,False,True,6.09,-4.47,1.69,VND,v16
224,228,4,-2.75,,end,2025-12-31,0.8225806451612901,0.027500000000000035,0.5940594059405697,1.4217648801217702,3.0,3.0,-0.03381586525726102,0.7333333333333333,4,2025-12-25,VND,0.48999999999999994,moderate,False,False,False,3.36,-1.96,5.37,VND,v16
80,91,11,-1.4,99.12,signal,2025-06-19,0.7269841269841271,0.015823367065317378,3.0350618781499534,1.1023945073875747,2.0,2.0,-0.03599911737555544,0.25,4,2025-06-04,VNM,0.5,moderate,False,True,False,3.07,0.0,2.9,VNM,v16
98,123,25,4.13,52.67,signal,2025-08-04,0.8246073298429315,0.012093862815884508,17.64921703415692,1.2419662775236173,2.0,2.0,0.08740422990942084,0.48333333333333334,3,2025-06-30,VNM,0.7,strong,False,False,False,3.75,0.0,3.23,VNM,v16
154,176,22,-9.47,43.74,signal,2025-10-20,0.6625850340136056,0.04082304526748966,6.841929315220064,1.543261492716893,2.0,3.0,0.08824982050865464,0.95,5,2025-09-18,VNM,0.7,strong,False,False,False,3.92,-2.3,3.85,VNM,v16
197,216,19,2.14,111.33,signal,2025-12-15,0.6578947368421058,0.042833607907742904,-1.0388437217705189,1.7284634426560594,2.0,3.0,0.12605649219047613,1.0,4,2025-11-18,VNM,0.48999999999999994,moderate,False,False,False,3.06,-3.34,3.86,VNM,v16
