entry_day,exit_day,holding_days,pnl_pct,exit_reason,exit_date,entry_wp,entry_dp,entry_rs,entry_vs,entry_bs,entry_hl,entry_od,entry_bb,entry_score,entry_date,entry_symbol,position_size,entry_trend,quick_reentry,breakout_entry,vshape_entry,entry_ret_5d,entry_drop20d,entry_dist_sma20,symbol,max_profit_pct
31,36,5,21.46,end,2020-12-31,0.6808510638297871,0.11363636363636369,25.637755102040835,1.3774123869823383,3.0,3.0,0.34930900922273267,0.9666666666666667,5,2020-12-24,AAS,0.5,strong,False,False,False,24.92,-7.91,14.6,AAS,
53,62,9,2.23,signal,2020-04-08,0.21276595744680868,0.45905707196029766,8.460812723229324,0.6358562523353954,1.0,2.0,0.12527662706271794,1.0,4,2020-03-25,AAV,0.6,weak,False,False,True,-2.18,-29.42,-15.02,AAV,73.0
86,121,35,16.26,signal,2020-07-02,0.404761904761905,0.12135922330097088,14.406779661016941,1.0078303890574098,1.0,1.0,0.12773846143262818,0.5166666666666667,3,2020-05-14,AAV,0.6,weak,False,False,True,2.23,-9.25,0.29,AAV,96.62
143,183,40,50.12,signal,2020-10-28,0.41258741258741277,0.20843672456575676,12.296511627907009,1.25753864849857,2.0,2.0,0.11138591534156747,0.9833333333333333,5,2020-08-03,AAV,0.6,weak,False,False,True,4.4,-15.87,-7.82,AAV,136.61
208,227,19,61.33,end,2020-12-31,1.0,0.0,21.54640588584747,1.5877800545291358,4.0,3.0,0.07143547034556558,0.75,3,2020-12-04,AAV,0.5,strong,False,False,False,20.71,0.0,24.82,AAV,
1,18,17,0.9,signal,2020-02-04,0.6923076923076917,0.012048192771084348,4.090909090909058,1.2024532371368604,5.0,3.0,0.015899799350756937,0.025,4,2020-01-03,ACB,0.35,weak,False,False,False,0.0,0.0,0.0,ACB,192.45
25,42,17,-8.7,signal,2020-03-09,0.9482758620689659,0.008152173913043424,1.5148974229974002,1.2586965233340885,4.0,3.0,-0.08566257877162245,1.0,3,2020-02-13,ACB,0.5,strong,False,False,False,6.2,-0.41,7.37,ACB,104.49
83,109,26,10.68,peak_protect_ema,2020-06-17,0.8145161290322578,0.03721682847896447,4.718570947084594,1.1024304972024102,3.0,3.0,0.040238966014484095,0.08333333333333333,4,2020-05-08,ACB,0.5,moderate,False,False,False,4.39,0.0,5.02,ACB,114.88
132,141,9,-8.2,signal,2020-07-31,0.8133333333333338,0.019801980198019757,25.742574257425723,1.1477142755472483,3.0,3.0,0.020716342843986137,0.23333333333333334,3,2020-07-20,ACB,0.7,strong,False,False,False,2.46,-1.26,3.17,ACB,43.35
152,205,53,21.34,signal,2020-10-30,0.9861111111111114,0.0026845637583892044,31.915024630541858,1.7845540259417294,4.0,3.0,0.05274631442398153,0.8333333333333334,3,2020-08-17,ACB,0.5,strong,False,False,False,8.44,0.0,8.0,ACB,127.5
208,240,32,8.57,signal,2020-12-29,0.8392857142857144,0.018808777429467054,4.2019643953345565,0.7077673437887996,3.0,4.0,0.016804675634845487,0.3333333333333333,2,2020-11-04,ACB,0.5,strong,False,False,False,7.17,-0.31,4.21,ACB,112.98
15,24,9,-3.63,signal,2020-02-12,0.7372372372372372,0.058823529411764705,-16.058920825141243,0.9611246392056236,1.0,3.0,-0.05627839930875838,0.9833333333333333,3,2020-01-30,BID,0.7,strong,False,False,False,-2.4,-5.04,4.32,BID,46.17
90,110,20,2.01,signal,2020-06-18,0.8923444976076557,0.02008032128514053,1.9308055215796003,1.2396715144002697,2.0,2.0,0.003949367214168165,0.2833333333333333,4,2020-05-21,BID,0.5,moderate,False,False,False,2.99,0.0,7.2,BID,111.02
165,186,21,-4.04,signal,2020-10-05,0.9512195121951229,0.0050505050505049425,15.251914169581255,2.0007110821003895,4.0,3.0,-0.07296901248419582,0.55,3,2020-09-04,BID,0.5,strong,False,False,False,7.66,-0.25,6.53,BID,98.55
194,204,10,-8.51,signal,2020-10-29,0.7571428571428573,0.028511530398322837,21.83974358974367,1.6707457744827976,3.0,3.0,-0.013245497009579221,0.25,4,2020-10-15,BID,0.7,moderate,False,False,False,4.61,-1.53,3.14,BID,44.56
226,249,23,16.78,end,2020-12-31,0.7123893805309727,0.027612574341546396,-0.463467829880031,1.5443466962235788,2.0,3.0,-0.029636100005730637,0.65,4,2020-11-30,BID,0.7,moderate,False,False,False,1.47,-2.12,3.37,BID,
13,22,9,-2.01,signal,2020-02-10,0.5999999999999998,0.05172413793103453,9.142346634901713,0.5319132689584957,1.0,2.0,0.054902273299138715,0.4666666666666667,4,2020-01-21,DGC,1.0,moderate,False,False,False,0.87,0.0,2.07,DGC,3.16
74,103,29,36.33,peak_protect_dist,2020-06-11,0.9450980392156864,0.018494055482166403,16.98045302202128,2.094454388132683,3.0,2.0,0.4046680494796724,1.0,3,2020-04-24,DGC,0.5,strong,False,False,False,10.67,0.0,18.75,DGC,137.06
123,130,7,-6.22,stop_loss,2020-07-28,0.8124999999999999,0.02933333333333334,-1.3985781675635849,1.6417971072716397,4.0,3.0,0.924590938725671,0.016666666666666666,3,2020-07-09,DGC,1.0,strong,False,False,False,1.53,-1.66,2.2,DGC,0.71
152,189,37,5.48,signal,2020-10-20,0.8449999999999998,0.04851330203442888,4.214505301461756,2.5701299817257954,3.0,3.0,1.395820197900745,0.7666666666666667,4,2020-08-27,DGC,0.5,strong,False,False,False,16.5,-1.01,16.29,DGC,111.08
203,238,35,16.26,end,2020-12-31,1.0,0.0,32.758740048459686,1.6464710195092171,4.0,4.0,0.22921150609452845,0.55,3,2020-11-09,DGC,0.5,strong,False,False,False,10.19,0.0,8.71,DGC,
31,42,11,-8.05,signal,2020-03-09,0.6338461538461545,0.06022267206477721,29.779068561352545,0.6078837614524197,0.0,2.0,0.0011777869278964542,0.6666666666666666,4,2020-02-21,FPT,0.7,moderate,False,False,False,0.36,-4.73,0.93,FPT,45.34
81,108,27,1.88,signal,2020-06-15,0.9735849056603773,0.003663003663003678,2.364619834494036,0.7418764851645296,3.0,3.0,-0.026639441597060897,0.3333333333333333,2,2020-05-06,FPT,0.5,strong,False,False,False,4.31,0.0,6.3,FPT,103.02
132,141,9,-6.14,signal,2020-07-30,0.7600000000000003,0.017681728880157142,12.883257918552083,1.2417312236275604,3.0,2.0,0.01590806792189855,0.2833333333333333,3,2020-07-17,FPT,0.7,strong,False,False,False,0.64,-1.12,1.67,FPT,42.29
159,205,46,4.17,signal,2020-10-29,0.9847328244274812,0.0018939393939393534,6.351655416264876,1.4952748213702602,4.0,4.0,0.02120722889482675,0.8666666666666667,3,2020-08-25,FPT,0.5,strong,False,False,False,4.3,0.0,5.66,FPT,110.59
214,250,36,11.52,end,2020-12-31,0.6505376344086028,0.028371890004364846,-15.561590000409403,0.6487658262188428,1.0,3.0,0.01078290027786688,0.38333333333333336,3,2020-11-11,FPT,0.7,strong,False,False,False,0.0,-1.84,0.87,FPT,
3,18,15,3.79,signal,2020-02-04,0.5774647887323938,0.03671970624235015,18.98922333704939,0.9339960533131872,0.0,1.0,-0.003025942073708914,0.6833333333333333,3,2020-01-07,HPG,0.7,weak,False,False,False,0.0,0.0,0.0,HPG,53.81
81,108,27,10.93,signal,2020-06-16,1.0,0.0,1.0918465349037234,1.007430700433573,3.0,3.0,0.06424718838956706,0.5166666666666667,2,2020-05-07,HPG,0.5,strong,False,False,False,10.3,0.0,14.27,HPG,115.43
113,136,23,-0.54,trailing_stop,2020-07-24,0.6099290780141852,0.059076262083780764,6.96348581512153,0.7321000289289211,2.0,1.0,-0.03916325279957886,0.016666666666666666,3,2020-06-23,HPG,0.7,strong,False,False,False,3.1,-2.51,0.53,HPG,48.82
144,245,101,71.95,end,2020-12-31,0.9264705882352944,0.009842519685039335,16.680814940577264,1.1218443208950946,3.0,3.0,0.029785022955326423,0.65,3,2020-08-05,HPG,0.5,strong,False,False,False,10.8,0.0,6.2,HPG,
14,23,9,-5.38,signal,2020-02-11,0.8909090909090901,0.009216589861751228,10.996254681647969,1.3842379957063513,3.0,3.0,-0.02965350783172306,0.9666666666666667,3,2020-01-22,MBB,0.7,strong,False,False,False,4.33,-0.76,4.05,MBB,40.39
96,112,16,0.0,signal,2020-06-18,0.7656250000000007,0.029821073558648003,-10.1035196687371,1.133358981650302,0.0,1.0,0.006346062692226696,0.35,2,2020-05-27,MBB,0.63,strong,False,False,False,0.0,-1.76,2.72,MBB,66.32
161,204,43,14.42,signal,2020-10-30,0.8518518518518519,0.023076923076923096,6.659012629161907,1.6199919505491729,2.0,4.0,0.002563839804864715,0.85,4,2020-08-26,MBB,0.35,moderate,False,False,False,4.84,-0.95,6.27,MBB,201.76
207,247,40,24.64,end,2020-12-31,0.6491228070175438,0.032414910858995165,13.001869158878513,0.7275554735160535,3.0,4.0,0.017826873925052035,0.25,4,2020-11-04,MBB,0.6,strong,False,False,False,5.11,-2.06,2.35,MBB,
2,17,15,-8.11,signal,2020-02-03,0.5742574257425717,0.023255813953488552,3.55498721227616,1.2062373878784465,2.0,2.0,-0.02932176738638042,0.21666666666666667,5,2020-01-06,REE,0.5,weak,False,False,False,0.0,0.0,0.0,REE,102.5
48,57,9,-8.36,signal,2020-03-30,0.46859903381642515,0.1382778126964173,7.317073170731703,1.4290258106969564,1.0,1.0,0.007810935582250905,0.9833333333333333,4,2020-03-17,REE,0.6,weak,False,False,True,-1.36,-12.0,-4.97,REE,68.15
87,109,22,-2.21,signal,2020-06-16,0.7823529411764718,0.0221424296828245,20.283882783882838,1.1252691422537275,1.0,2.0,-0.01975413616210804,0.31666666666666665,4,2020-05-15,REE,0.35,moderate,False,False,False,2.58,-1.71,2.96,REE,189.56
128,185,57,22.04,peak_protect_dist,2020-10-02,0.9109589041095898,0.007424328954882866,2.9921547162927737,1.5055662829096375,3.0,2.0,-0.036398795847763926,0.55,3,2020-07-13,REE,1.0,strong,False,True,False,3.0,0.0,4.85,REE,25.48
190,249,59,16.55,end,2020-12-31,0.9187817258883249,0.007158836689038038,3.831431280161439,0.9184358068113947,4.0,3.0,-0.04797668712752029,0.15,2,2020-10-09,REE,0.5,strong,False,False,False,4.59,0.0,3.69,REE,
11,20,9,-3.79,signal,2020-02-12,0.48437500000000033,0.05436573311367381,-11.742424242424228,1.359191550065088,2.0,2.0,-0.005025877073137518,0.48333333333333334,4,2020-01-30,SSI,0.7,moderate,False,False,False,1.0,-3.19,0.94,SSI,39.19
56,101,45,30.57,peak_protect_dist,2020-06-11,0.38172043010752665,0.26436781609195414,24.48211875843453,0.9548600960778121,0.0,2.0,0.043224783717242254,0.9166666666666666,4,2020-04-03,SSI,0.6,weak,False,False,True,2.35,-20.62,-2.14,SSI,96.18
119,134,15,-2.87,signal,2020-07-28,0.6025641025641021,0.05236486486486495,16.4021164021164,0.6356749923198786,2.0,4.0,-0.00811312969788014,0.06666666666666667,4,2020-07-07,SSI,0.7,strong,False,False,False,4.96,-3.43,1.58,SSI,50.31
155,197,42,10.98,signal,2020-10-28,0.896103896103896,0.013114754098360668,0.7177033492823313,1.206121618912377,3.0,2.0,0.0023344459903566483,0.05,3,2020-08-26,SSI,0.7,strong,False,False,False,3.57,0.0,3.99,SSI,62.69
210,242,32,87.03,end,2020-12-31,0.6623376623376624,0.03626220362622033,18.65079365079366,1.2159441829045698,2.0,1.0,-0.007926794862722124,0.06666666666666667,4,2020-11-16,SSI,0.7,strong,False,False,False,1.13,-2.71,1.24,SSI,
2,17,15,-6.98,signal,2020-02-03,0.4615384615384624,0.03856749311294765,-8.298985782429511,1.2306741528835632,2.0,3.0,1.5684383550748173,0.38333333333333336,4,2020-01-06,TCB,0.7,weak,False,False,False,0.0,0.0,0.0,TCB,47.88
30,39,9,-4.05,signal,2020-03-04,0.805405405405405,0.032432432432432545,31.08734611189034,1.2301581410305178,2.0,2.0,0.01848996253735191,1.0,4,2020-02-20,TCB,0.48999999999999994,moderate,False,False,False,3.93,-2.89,3.04,TCB,102.52
83,106,23,0.52,signal,2020-06-16,0.9433962264150939,0.012396694214876136,42.09067730850236,1.8902720706948748,4.0,4.0,1.2322037080662849,0.7166666666666667,3,2020-05-14,TCB,0.5,strong,False,False,False,19.07,0.0,17.69,TCB,107.45
159,188,29,-1.08,signal,2020-10-09,0.9314285714285708,0.01176470588235304,5.019423430791193,1.4039392042024903,3.0,2.0,0.34115430546146147,0.7833333333333333,3,2020-08-28,TCB,0.5,strong,False,False,False,6.14,0.0,7.93,TCB,105.96
193,204,11,-5.51,signal,2020-11-02,0.560975609756097,0.05046728971962626,14.285714285714292,2.3784024822409986,2.0,2.0,-0.36805896741883665,0.2,5,2020-10-16,TCB,0.6,strong,False,False,False,6.05,-0.83,1.68,TCB,72.72
217,247,30,34.66,end,2020-12-31,0.564705882352942,0.06696832579185506,46.44813018306996,0.9155578348887459,1.0,4.0,0.8893201571881234,0.5166666666666667,4,2020-11-19,TCB,1.0,strong,False,False,False,4.94,-2.56,4.06,TCB,
55,76,21,12.46,signal,2020-04-27,0.36439169139465877,0.2945544554455446,17.763746116737764,1.231039006041597,1.0,1.0,0.10586775355327172,1.0,4,2020-03-26,VIC,0.6,weak,False,False,True,-7.76,-22.52,-11.89,VIC,85.41
85,104,19,-1.02,signal,2020-06-08,0.7214137214137208,0.031083275342148074,25.338356759889813,1.3460177385971934,3.0,2.0,-0.031240085496072677,0.13333333333333333,5,2020-05-12,VIC,0.7,moderate,False,False,False,4.64,-0.51,2.61,VIC,43.98
163,184,21,1.78,signal,2020-09-29,0.6816816816816815,0.026526526526526584,19.444444444444464,1.4806074489513803,3.0,3.0,-0.02509376141685725,0.3,5,2020-08-28,VIC,0.7,moderate,False,False,False,4.42,-1.19,2.13,VIC,49.7
200,221,21,-0.19,signal,2020-11-23,0.9352750809061491,0.008654262224145361,15.548049982728699,1.4428710132833698,4.0,3.0,-0.0656488825924643,1.0,3,2020-10-23,VIC,0.5,strong,False,False,False,9.47,0.0,9.99,VIC,103.57
236,249,13,-0.64,end,2020-12-31,1.0,0.0,19.903457062618266,0.9995760241036828,3.0,2.0,-0.0306084383855953,0.05,2,2020-12-14,VIC,0.5,strong,False,False,False,2.93,0.0,3.4,VIC,
16,25,9,-3.85,signal,2020-02-13,0.6923076923076917,0.027972027972028,8.7301587301587,1.47347651407468,2.0,2.0,-0.025736742302631125,0.7166666666666667,5,2020-01-31,VND,0.7,moderate,False,False,False,1.78,-2.72,1.89,VND,40.16
61,70,9,7.21,signal,2020-04-17,0.205479452054795,0.2612612612612611,-8.944793850454204,1.0946736514466329,2.0,4.0,0.09996862371199047,0.9833333333333333,3,2020-04-06,VND,0.6,weak,False,False,True,-0.45,-20.71,-7.77,VND,74.01
96,138,42,-2.42,signal,2020-07-24,0.7592592592592595,0.05241935483870964,-0.24131274131278246,0.951795807397868,1.0,3.0,-0.0012741939708104943,0.8166666666666667,2,2020-05-27,VND,0.48999999999999994,strong,False,False,False,4.64,-3.12,8.11,VND,113.78
174,204,30,20.16,peak_protect_dist,2020-10-27,1.0,0.0,4.5400238948625855,0.9298177130688132,3.0,3.0,-0.02352778354727717,0.6666666666666666,2,2020-09-15,VND,0.5,strong,False,False,False,3.61,0.0,5.8,VND,124.63
214,250,36,75.14,end,2020-12-31,1.0,0.0,24.367816091954033,1.1628667814880886,3.0,3.0,-0.04949792890174065,0.55,3,2020-11-10,VND,0.5,strong,False,False,False,11.61,0.0,9.05,VND,
53,108,55,21.75,peak_protect_dist,2020-06-15,0.3503800967519005,0.16740872662511128,11.060446524352471,1.4613492760155948,1.0,1.0,-0.07304028854916814,1.0,4,2020-03-25,VNM,0.6,weak,False,False,True,-3.16,-14.34,-6.33,VNM,100.9
148,199,51,13.6,signal,2020-10-22,0.7866972477064222,0.026274897584404565,6.6353567747268585,0.9524480727692402,1.0,3.0,-0.04530775738357266,0.7166666666666667,3,2020-08-10,VNM,0.48999999999999994,moderate,False,False,False,4.84,-2.56,1.8,VNM,119.27
220,244,24,-1.99,signal,2020-12-24,0.7771639042357283,0.014475415719583606,40.259697295509014,1.4068582881076606,4.0,3.0,0.04978507196309889,0.31666666666666665,3,2020-11-20,VNM,1.0,strong,False,False,False,3.26,0.0,2.39,VNM,2.25
2,13,11,9.81,trailing_stop,2021-01-21,0.8781512605042017,0.05576923076923077,0.009033423667574425,1.3673134364004025,2.0,3.0,7.253009576581562,1.0,4,2021-01-06,AAS,0.48999999999999994,weak,False,False,False,0.0,0.0,0.0,AAS,133.45
32,54,22,3.71,signal,2021-03-26,0.5294117647058824,0.2969432314410481,44.10686897779027,0.7449090056224629,1.0,2.0,9.865918196134245,0.48333333333333334,4,2021-02-24,AAS,0.5,weak,False,False,True,6.51,-19.79,5.03,AAS,113.57
68,77,9,-14.73,signal,2021-04-29,0.7593582887700534,0.07798960138648184,2.619047619047592,1.0687833237865678,0.0,1.0,0.13647700519101638,0.5666666666666667,2,2021-04-15,AAS,0.5,strong,False,False,False,-2.86,-5.56,5.82,AAS,97.22
95,103,8,16.7,peak_protect_dist,2021-06-08,0.6017699115044246,0.08840864440078589,7.823129251700664,1.3489156332243177,3.0,3.0,0.31170933295677894,0.08333333333333333,5,2021-05-27,AAS,0.7,weak,False,False,False,3.46,-5.21,2.04,AAS,93.56
108,123,15,5.15,trailing_stop,2021-07-06,0.831521739130435,0.08179419525065952,6.99035415671613,1.2092342679218504,3.0,3.0,0.41519502304332057,0.8666666666666667,4,2021-06-15,AAS,0.5,strong,False,False,False,27.61,-2.82,22.3,AAS,126.97
155,186,31,11.35,peak_protect_ema,2021-10-07,0.8923076923076926,0.03114571746384865,-6.577373834010999,1.2725081646122027,4.0,3.0,-0.066569789238449,0.26666666666666666,3,2021-08-23,AAS,0.5,strong,False,False,False,7.41,0.0,16.72,AAS,115.99
193,231,38,32.49,peak_protect_dist,2021-12-10,0.7411347517730495,0.06358885017421606,22.09869748669972,1.411007120365957,3.0,3.0,-0.10121641024725452,0.25,5,2021-10-18,AAS,0.5,strong,False,False,False,16.67,0.0,12.03,AAS,148.99
31,62,31,24.63,trailing_stop,2021-04-12,0.6920731707317074,0.09249084249084247,28.68037040222471,0.827624104982474,1.0,0.0,0.03166005284294447,0.31666666666666665,3,2021-02-26,AAV,1.0,moderate,False,False,False,3.12,-7.14,2.63,AAV,30.04
86,104,18,1.33,signal,2021-06-14,0.5786163522012578,0.052466718872357085,13.91640866873066,1.1693024914520496,1.0,2.0,-0.038964031394196144,0.058333333333333334,5,2021-05-19,AAV,0.7,weak,False,False,False,4.07,-2.59,1.85,AAV,61.15
150,183,33,68.46,peak_protect_dist,2021-10-13,1.0,0.0,1.2087897336769373,1.5237953821905508,3.0,2.0,-0.1203478581452393,1.0,3,2021-08-17,AAV,0.5,strong,False,False,False,20.41,0.0,29.1,AAV,138.69
235,240,5,-4.08,end,2021-12-31,0.3909531502423262,0.15860328144720234,21.61316464814731,1.26441461259569,1.0,2.0,-0.09691608510154262,0.43333333333333335,5,2021-12-24,AAV,0.6,weak,False,False,True,0.42,-8.89,-0.85,AAV,
5,14,9,-6.87,signal,2021-01-26,0.7636363636363633,0.03482142857142862,2.8862389193752307,0.9777842147055037,0.0,2.0,0.07453745525986288,0.6166666666666667,3,2021-01-13,ACB,0.7,moderate,False,False,False,4.19,-0.8,0.76,ACB,44.26
33,52,19,-2.41,signal,2021-03-26,0.9761904761904762,0.006415396952686453,14.349542449197656,1.3478757865134885,3.0,3.0,-0.030584834429119856,1.0,3,2021-03-01,ACB,0.5,strong,False,False,False,5.14,0.0,13.55,ACB,102.36
56,68,12,-4.02,signal,2021-04-22,0.8728813559322031,0.011811023622047273,13.394713394713385,0.839127640879703,4.0,4.0,-0.0182735422455629,0.16666666666666666,2,2021-04-01,ACB,0.5,strong,False,False,False,5.66,-0.31,2.59,ACB,103.69
74,123,49,18.79,peak_protect_dist,2021-07-12,0.6953124999999998,0.030162412993039487,10.890229267984601,1.121892424081536,3.0,3.0,-0.040032103977608216,0.15,5,2021-05-04,ACB,1.0,strong,False,False,False,3.19,-1.97,1.4,ACB,37.66
218,227,9,-6.82,signal,2021-12-07,0.973118279569892,0.003015681544028994,0.25940337224383825,1.2605563228395529,3.0,4.0,-0.023993619324199647,0.5666666666666667,3,2021-11-24,ACB,0.5,strong,False,False,False,6.15,0.0,5.94,ACB,99.55
3,11,8,-7.48,stop_loss,2021-01-19,0.7810383747178332,0.03455646597791232,1.5950979446106004,0.793543143486371,0.0,2.0,-0.032214197104003986,0.48333333333333334,3,2021-01-07,BID,1.0,weak,False,False,False,0.0,0.0,0.0,BID,0.0
32,41,9,-2.79,signal,2021-03-09,0.6516464471403816,0.0813435855928773,32.075533661740586,1.0085372604545972,0.0,2.0,-0.018306760665437443,0.7333333333333333,4,2021-02-24,BID,0.48999999999999994,weak,False,False,False,2.28,-7.42,2.14,BID,106.66
51,69,18,-1.59,signal,2021-04-19,0.5739130434782601,0.03907496012759173,4.7090054647422335,1.6019998478898723,2.0,2.0,-0.029246369051434754,0.1,5,2021-03-23,BID,0.7,moderate,False,False,False,3.04,-2.9,0.83,BID,47.21
96,106,10,-7.8,signal,2021-06-14,0.9881188118811877,0.0021466905187836234,4.053240600881253,1.389665038138701,3.0,2.0,-0.07856130209341873,1.0,3,2021-05-31,BID,0.5,strong,False,False,False,5.87,0.0,12.33,BID,100.82
