entry_day,exit_day,holding_days,pnl_pct,exit_reason,exit_date,entry_wp,entry_dp,entry_rs,entry_vs,entry_bs,entry_hl,entry_od,entry_bb,entry_score,entry_date,entry_symbol,position_size,entry_trend,quick_reentry,breakout_entry,vshape_entry,entry_ret_5d,entry_drop20d,entry_dist_sma20,symbol,max_profit_pct
224,239,15,-6.12,signal,2022-12-20,1.0,0.0,5.849507085643857,1.144895225754846,3.0,3.0,-0.20236365470447315,0.9333333333333333,3,2022-11-29,BID,0.5,strong,False,False,False,12.48,0.0,13.98,BID,100.9
246,247,1,-3.48,end,2022-12-30,0.509859154929578,0.0599793174767321,24.67493473673676,1.0019649627269485,1.0,2.0,-0.023032221979136097,0.1,4,2022-12-29,BID,0.7,moderate,False,False,False,2.55,-4.54,1.66,BID,
35,70,35,34.0,peak_protect_dist,2022-04-22,1.0,0.0,9.954058419085428,1.9845625042515136,2.0,2.0,0.004008452453486633,1.0,3,2022-03-03,DGC,0.5,strong,False,False,False,16.08,0.0,18.53,DGC,141.02
93,102,9,-0.22,signal,2022-07-07,0.5488748241912799,0.15365269461077843,6.3377619190674395,0.9846246826233622,0.0,2.0,-0.15116987778491894,0.5,4,2022-05-27,DGC,0.7,weak,False,False,False,0.47,-11.16,-0.57,DGC,52.01
171,180,9,-1.01,signal,2022-10-27,0.42244224422442234,0.23309160870208676,20.211609694329574,1.081429817503074,2.0,4.0,0.042916800367069574,0.9,4,2022-10-14,DGC,0.6,weak,False,False,True,18.56,-17.13,-0.71,DGC,70.9
36,46,10,-1.63,signal,2022-03-16,0.8967889908256874,0.009521794329242548,-23.99264951553623,1.250126704106237,3.0,4.0,-0.008888413478111321,0.55,2,2022-03-02,FPT,0.5,strong,False,False,False,0.13,-0.42,1.66,FPT,102.7
51,72,21,15.13,peak_protect_dist,2022-04-22,0.8695652173913032,0.010412413229889856,15.063937273062159,1.2394010219378133,3.0,4.0,0.009438486979558711,0.48333333333333334,3,2022-03-23,FPT,0.6,strong,False,False,False,5.36,0.0,3.06,FPT,87.09
103,114,11,-9.97,signal,2022-06-23,0.8963893249607535,0.022614356690080526,7.412411001293108,1.132915719008904,0.0,2.0,-0.09199953402620956,0.9666666666666667,4,2022-06-08,FPT,0.5,strong,False,False,False,2.85,-0.53,9.86,FPT,100.41
151,168,17,-4.06,signal,2022-09-09,0.9694117647058818,0.0023792093704246443,5.63421016388935,1.0439409636528334,2.0,2.0,-0.02913136747945028,0.16666666666666666,2,2022-08-15,FPT,0.5,strong,False,True,False,3.37,0.0,4.15,FPT,99.93
217,244,27,8.31,end,2022-12-30,0.5917566241413148,0.09422423556058898,-7.722899195354373,1.5307956107591905,1.0,1.0,0.02558088403420385,0.6833333333333333,3,2022-11-17,FPT,0.6,weak,False,False,True,-2.73,-6.32,-2.58,FPT,
28,46,18,-1.78,signal,2022-03-16,0.844827586206896,0.026696329254727567,18.510324483775804,0.790156054737983,1.0,3.0,-0.05123428151451996,0.75,3,2022-02-18,HPG,0.5,moderate,False,False,False,-0.22,-0.55,5.35,HPG,108.78
149,163,14,-1.75,signal,2022-08-31,0.7035573122529646,0.04230118443316413,7.152731759705638,1.2359466939631367,2.0,3.0,0.0035427552364785675,0.4166666666666667,5,2022-08-11,HPG,0.7,moderate,False,False,False,-1.06,-2.9,3.05,HPG,47.81
191,200,9,-8.61,signal,2022-10-25,0.24084778420038538,0.2780522230063514,12.680892813343092,1.3948114470186102,2.0,3.0,-0.02872085357272211,1.0,5,2022-10-12,HPG,0.6,weak,False,False,True,-2.61,-20.75,-10.56,HPG,71.0
218,245,27,20.89,signal,2022-12-27,0.5643340857787811,0.1687062937062937,23.19947487239891,1.153991122895291,2.0,3.0,-0.031189450500690465,0.8833333333333333,5,2022-11-18,HPG,0.6,weak,False,False,True,22.75,-13.2,3.4,HPG,100.65
7,37,30,10.99,signal,2022-03-04,0.6764705882352946,0.04110612855007466,11.169049621530696,1.5229745400515136,1.0,2.0,-0.014220264162594618,0.65,5,2022-01-14,MBB,1.0,moderate,False,False,False,3.64,-0.22,3.02,MBB,16.07
116,138,22,3.41,signal,2022-07-28,0.4526315789473685,0.13991031390134534,14.774414055066288,0.8850244160473473,2.0,3.0,0.015282579504305054,0.9333333333333333,4,2022-06-28,MBB,0.6,weak,False,False,True,10.07,-11.65,-2.92,MBB,70.51
149,164,15,-1.84,signal,2022-09-09,0.9714285714285708,0.003192338387869188,7.250000000000071,1.1058330213761438,1.0,2.0,-0.008875180392599085,0.43333333333333335,3,2022-08-17,MBB,0.5,strong,False,True,False,2.04,0.0,5.9,MBB,102.86
189,198,9,-1.66,signal,2022-10-27,0.30448717948717974,0.225103734439834,17.290747421643488,1.3105382378781307,2.0,3.0,0.0947873940361032,0.95,5,2022-10-14,MBB,0.6,weak,False,False,True,5.01,-16.61,-7.12,MBB,65.42
199,208,9,-10.46,signal,2022-11-10,0.49377593360995903,0.12761506276150614,19.444444444444457,1.1000046697393178,1.0,4.0,0.007832077112922614,0.6333333333333333,5,2022-10-28,MBB,0.6,weak,False,False,True,9.63,-8.08,1.81,MBB,68.75
213,239,26,9.88,signal,2022-12-27,0.47872340425531895,0.17294117647058832,-11.18010503552673,1.1951470283469574,0.0,1.0,0.1186406225502902,0.75,3,2022-11-17,MBB,0.6,weak,False,False,True,-0.7,-12.82,-5.42,MBB,79.96
2,11,9,-7.58,signal,2022-01-19,0.5267175572519085,0.04999999999999998,1.6178361965712682,0.7109762292077902,1.0,1.0,0.02728970507285918,0.18333333333333332,3,2022-01-06,REE,0.7,weak,False,False,False,0.0,0.0,0.0,REE,42.06
29,43,14,-0.26,signal,2022-03-11,0.8741610738255033,0.019465351674020245,13.976988984088095,1.55,4.0,3.0,-0.03604688453261943,1.0,3,2022-02-21,REE,0.5,strong,False,False,False,7.27,-0.16,6.74,REE,104.75
52,72,20,-2.81,signal,2022-04-22,1.0,0.0,23.248667775356445,1.3989285580489268,3.0,3.0,-0.0544020457070593,0.4,3,2022-03-24,REE,0.5,strong,False,False,False,11.02,0.0,8.43,REE,111.29
83,105,22,11.88,peak_protect_dist,2022-06-10,1.0,0.0,2.226724172744987,1.4000318316203741,3.0,2.0,-0.22969116935617473,0.9833333333333333,3,2022-05-11,REE,0.5,strong,False,False,False,11.57,0.0,13.83,REE,122.43
110,119,9,-12.92,signal,2022-06-30,0.9635722679200941,0.010117493472584815,-11.807103590148891,1.2339532696641966,4.0,4.0,-0.02481599960047505,0.7666666666666667,2,2022-06-17,REE,0.5,strong,False,False,False,9.88,0.0,9.7,REE,93.18
146,173,27,2.37,signal,2022-09-19,0.5996409335727115,0.04480610809724727,-8.234989481366974,1.2926910862766963,2.0,2.0,-0.02098518225618573,0.016666666666666666,4,2022-08-09,REE,0.7,weak,False,False,False,2.3,-1.95,1.95,REE,50.47
197,206,9,-4.68,signal,2022-11-03,0.6874074074074075,0.043149284253578724,15.507127480715013,0.9821412141942285,1.0,1.0,-0.06553990556455924,0.5333333333333333,3,2022-10-21,REE,0.7,weak,False,False,False,2.19,-2.71,2.77,REE,45.48
2,11,9,-12.88,signal,2022-01-19,0.5994897959183675,0.050191815856777504,20.446829244070948,0.9567529670019878,1.0,3.0,-0.033327926806018426,0.4166666666666667,4,2022-01-06,SSI,0.7,weak,False,False,False,0.0,0.0,0.0,SSI,42.35
40,44,4,-8.08,hard_stop,2022-03-14,0.7534246575342459,0.025414754677020913,11.326663201663209,1.5219329917023834,3.0,2.0,0.03495320537214881,0.08333333333333333,4,2022-03-08,SSI,1.0,moderate,False,False,False,2.16,0.0,3.55,SSI,0.0
87,98,11,1.37,signal,2022-06-01,0.2741398446170922,0.37222538417757534,15.875655563996048,1.3358836128125353,1.0,1.0,0.10617523822132248,0.8833333333333333,4,2022-05-17,SSI,0.6,weak,False,False,True,4.46,-22.26,-7.71,SSI,69.52
151,161,10,-2.26,signal,2022-08-31,0.8567567567567564,0.03235653235653243,6.309906953589007,0.9113999780439519,1.0,3.0,-0.10503758529178582,0.65,3,2022-08-17,SSI,0.5,strong,False,False,False,0.0,-1.38,8.04,SSI,104.01
229,241,12,-4.91,signal,2022-12-23,0.7836812144212523,0.08878504672897201,-18.65844784807709,1.2638774163264919,1.0,1.0,-0.09894132778256669,1.0,2,2022-12-07,SSI,0.48999999999999994,strong,False,False,False,0.0,-7.49,13.84,SSI,111.02
2,11,9,-2.08,signal,2022-01-19,0.6648648648648646,0.026304624522698387,12.497122070267494,1.1594710382268345,1.0,2.0,-0.027276474850340446,0.2833333333333333,5,2022-01-06,TCB,0.7,weak,False,False,False,0.0,0.0,0.0,TCB,44.18
20,31,11,-5.77,signal,2022-02-24,0.8013029315960915,0.02409162717219587,5.123478671865776,1.1597100481788254,1.0,3.0,-0.01931187333148747,0.9333333333333333,4,2022-02-09,TCB,0.35,moderate,False,False,False,3.26,-0.35,6.18,TCB,186.19
122,137,15,-2.65,zombie_exit,2022-07-27,0.7854671280276825,0.03490990990990976,9.895265470644631,1.0502103265650145,1.0,3.0,-0.047040508785317535,0.4166666666666667,3,2022-07-06,TCB,1.0,weak,False,False,False,2.3,-0.95,4.74,TCB,0.56
142,164,22,1.33,signal,2022-09-06,0.801282051282052,0.01720310765815753,36.530825077213095,1.2973352645231089,5.0,3.0,-0.031685458229681225,0.25,3,2022-08-03,TCB,0.7,strong,False,False,False,4.22,-1.15,3.37,TCB,46.58
202,211,9,-6.76,signal,2022-11-10,0.34957983193277303,0.33564614050303565,25.46908539351709,0.9646942839224457,1.0,3.0,0.028995067517953582,0.8,4,2022-10-28,TCB,0.6,weak,False,False,True,6.56,-19.99,-3.82,TCB,72.66
4,13,9,-6.65,signal,2022-01-21,0.6639344262295076,0.04007820136852403,25.147913503324794,1.2714134323626647,2.0,3.0,-0.044429890374988124,0.48333333333333334,5,2022-01-10,VIC,0.7,moderate,False,False,False,0.0,-2.11,0.29,VIC,41.65
185,194,9,-2.5,signal,2022-10-19,0.5882352941176467,0.08166666666666676,10.199895251396647,1.4294632783206236,2.0,2.0,0.08105925671762454,1.0,5,2022-10-05,VIC,0.6,weak,False,False,True,4.35,-6.83,-1.93,VIC,67.43
224,234,10,-12.64,signal,2022-12-14,0.9707317073170727,0.008620689655172537,18.477688561274185,1.3595256465559586,4.0,3.0,0.026058603805521635,1.0,3,2022-11-30,VIC,0.5,strong,False,False,False,16.58,0.0,16.54,VIC,102.68
2,11,9,-17.87,signal,2022-01-19,0.5449591280653948,0.06282919488337102,10.201764480245465,0.8777815355516725,2.0,3.0,0.0003151598197303762,0.16666666666666666,4,2022-01-06,VND,0.7,weak,False,False,False,0.0,0.0,0.0,VND,41.45
30,50,20,1.62,signal,2022-04-20,0.8517179023508136,0.034081463009143824,14.855903633684875,0.9117483249604609,0.0,2.0,-0.015523054889578218,0.5166666666666667,3,2022-02-22,VND,0.5,moderate,False,False,False,4.56,-2.12,6.71,VND,107.26
78,87,9,-21.7,signal,2022-06-15,0.5258467023172905,0.1300097751710655,28.770777398361275,0.9648762091088567,0.0,2.0,0.115493856907068,0.4,4,2022-06-02,VND,0.7,weak,False,False,False,2.25,-12.56,1.96,VND,43.39
95,104,9,-0.26,signal,2022-07-08,0.3194748358862144,0.4105610561056106,18.346490111195976,1.4664005704795953,3.0,3.0,0.040645356824586226,1.0,5,2022-06-27,VND,0.6,weak,False,False,True,16.81,-27.13,-12.39,VND,71.29
128,139,11,-3.82,signal,2022-09-05,0.8714285714285717,0.029475982532751046,6.344086021505305,0.9855960559943823,0.0,2.0,0.007776122754058423,0.6333333333333333,3,2022-08-17,VND,0.5,strong,False,False,False,0.22,-1.13,10.36,VND,103.33
181,190,9,-18.17,signal,2022-11-15,0.2695473251028808,0.35642570281124486,17.31457059657577,1.1077992757997766,2.0,3.0,-0.035415718219508396,0.8166666666666667,5,2022-11-02,VND,0.6,weak,False,False,True,13.57,-20.95,-8.39,VND,65.56
212,221,9,-11.31,signal,2022-12-28,0.9280155642023344,0.028265851795263638,-0.5179036764615574,1.130113521488576,0.0,1.0,0.08902310526597534,0.9166666666666666,2,2022-12-15,VND,0.5,strong,False,False,False,3.89,0.0,19.04,VND,101.14
97,107,10,-7.81,signal,2022-06-14,0.7066848567530697,0.037646646821922584,14.628986649225318,1.0275740248631768,0.0,2.0,-0.038142658318006575,0.7666666666666667,4,2022-05-31,VNM,0.48999999999999994,weak,False,False,False,4.06,-1.79,2.7,VNM,104.52
119,147,28,3.18,signal,2022-08-09,0.747560975609756,0.03599374021909234,4.955690601786408,1.1475741608908592,0.0,2.0,-0.08090699397182091,0.6333333333333333,5,2022-06-30,VNM,0.7,moderate,False,False,False,2.13,-2.03,3.44,VNM,48.26
157,174,17,-0.8,signal,2022-09-19,0.9813084112149536,0.0012806146950535985,15.773295864315727,1.3786366986582554,4.0,3.0,0.2082311151346094,0.3333333333333333,3,2022-08-23,VNM,0.6,strong,False,True,False,5.58,0.0,4.09,VNM,69.54
203,216,13,-3.18,signal,2022-11-17,0.9909819639278554,0.0013912505796877942,14.650492923672445,0.8600819989252021,3.0,3.0,0.17290639045499728,1.0,2,2022-10-31,VNM,0.5,strong,False,False,False,6.08,0.0,6.18,VNM,105.13
222,234,12,-5.11,signal,2022-12-13,0.9440654843110491,0.006052553882492041,3.8654934003771118,0.8974889430901198,3.0,4.0,0.4342198991785869,0.35,2,2022-11-25,VNM,0.5,strong,False,False,False,6.74,-0.25,3.85,VNM,103.56
3,22,19,1.82,signal,2023-02-09,0.6108374384236454,0.1305785123966942,21.028037383177562,1.2241880254125392,4.0,3.0,-0.07791160132894677,0.16666666666666666,5,2023-01-06,AAS,0.7,weak,False,False,False,0.0,0.0,0.0,AAS,51.35
46,49,3,-7.8,stop_loss,2023-03-20,0.4687499999999993,0.0883882149046795,7.215550328092128,1.3767678881353012,2.0,1.0,-0.009006702301103994,0.4166666666666667,4,2023-03-15,AAS,1.0,weak,False,True,False,3.04,-7.23,0.84,AAS,0.0
63,80,17,-2.55,signal,2023-05-08,0.8597560975609754,0.03448275862068972,33.18953120506181,2.4414770806768047,3.0,4.0,-0.22370109781330638,0.8833333333333333,4,2023-04-07,AAS,0.5,strong,False,False,False,15.6,0.0,15.84,AAS,100.27
84,123,39,36.49,peak_protect_dist,2023-07-06,0.5782312925170069,0.08769448373408771,11.383319967923015,2.3561755615544118,3.0,2.0,-0.09177767654343866,0.2833333333333333,5,2023-05-12,AAS,0.5,strong,False,False,False,11.69,0.0,7.63,AAS,146.46
147,157,10,-8.55,signal,2023-08-23,0.47499999999999964,0.10324483775811216,17.943722943722946,1.2330090399061189,4.0,3.0,-0.011430784022626136,0.21666666666666667,5,2023-08-09,AAS,0.5,strong,False,False,False,8.31,-0.88,5.7,AAS,98.61
164,176,12,0.0,trailing_stop,2023-09-21,0.7770700636942678,0.034687809712586684,6.212491099582955,1.5462059843741653,3.0,3.0,-0.10459277092539154,0.36666666666666664,4,2023-09-05,AAS,0.6,strong,False,False,False,5.43,-1.66,4.06,AAS,79.62
206,237,31,12.3,signal,2023-12-15,0.4126984126984126,0.19786096256684496,7.397026081424968,0.8719471906442287,1.0,1.0,0.07847739697918985,0.7666666666666667,3,2023-11-02,AAS,0.6,weak,False,False,True,6.25,-14.02,-5.02,AAS,87.94
17,26,9,-12.24,signal,2023-02-15,0.5384615384615387,0.12244897959183665,1.8421052631579187,2.194219747452991,2.0,2.0,0.5734497325212748,0.11666666666666667,5,2023-02-02,AAV,0.5,moderate,False,False,False,2.08,-7.55,5.38,AAV,102.19
29,38,9,-13.33,signal,2023-03-03,0.2857142857142859,0.2222222222222222,-2.5691699604743334,0.8329937252367424,0.0,2.0,-0.21968954780480654,0.31666666666666665,3,2023-02-20,AAV,0.6,weak,False,False,True,7.14,-15.09,-2.91,AAV,66.77
79,104,25,28.89,peak_protect_ema,2023-06-19,0.5714285714285718,0.06666666666666662,11.688311688311721,1.6630561893428086,4.0,3.0,0.13046849402070756,0.225,5,2023-05-11,AAV,0.7,moderate,False,False,False,4.65,-2.17,3.57,AAV,89.09
108,117,9,-11.11,signal,2023-07-06,0.6111111111111109,0.11111111111111115,3.030303030303024,0.7849912793233909,0.0,2.0,-0.02237356018226521,0.55,4,2023-06-23,AAV,0.5,strong,False,False,False,1.61,-8.7,5.35,AAV,95.38
125,150,25,-4.92,signal,2023-08-22,0.7272727272727267,0.049180327868852576,6.926406926406926,1.2147921474012098,1.0,2.0,0.34956069837230463,0.425,5,2023-07-18,AAV,0.7,moderate,False,False,False,0.0,-3.17,3.04,AAV,60.74
8,23,15,0.21,signal,2023-02-10,0.7840909090909096,0.026836158192090325,12.83023980490448,1.3080146687405556,2.0,2.0,-0.0831552747332902,0.2833333333333333,4,2023-01-13,ACB,0.7,moderate,False,False,False,4.35,-1.39,3.14,ACB,51.95
58,73,15,-3.0,signal,2023-04-21,0.723404255319149,0.017735334242837637,4.868421052631604,1.619391724341644,4.0,3.0,-0.03201659414420234,0.03333333333333333,4,2023-03-31,ACB,0.5,moderate,False,False,False,1.88,-1.35,1.98,ACB,101.31
92,108,16,2.22,trailing_stop,2023-06-14,0.8453608247422678,0.010094212651413213,2.183141297756336,1.6332565366754956,3.0,2.0,0.013485920981293462,0.5,3,2023-05-23,ACB,1.0,strong,False,False,False,1.36,0.0,2.53,ACB,3.16
119,154,35,0.0,signal,2023-08-18,0.4772727272727268,0.029928432010409945,16.025002264697918,1.0382198848486628,1.0,2.0,0.018590781182759076,0.06666666666666667,4,2023-06-29,ACB,0.7,strong,False,False,False,1.18,-1.79,0.53,ACB,53.7
166,176,10,-2.18,signal,2023-09-21,0.6500000000000008,0.03049159925326686,22.727272727272677,0.8427707723959209,2.0,3.0,-0.019984355189767405,0.6166666666666667,4,2023-09-07,ACB,0.7,strong,False,False,False,3.81,-1.29,1.75,ACB,42.31
215,224,9,-5.82,signal,2023-11-28,0.9050279329608948,0.010416666666666553,13.534639416494471,1.7847541184018174,2.0,2.0,-0.023420681280464935,0.85,3,2023-11-15,ACB,0.5,strong,False,False,False,2.0,0.0,5.44,ACB,100.33
238,247,9,4.81,end,2023-12-29,0.9506172839506183,0.0024999999999999467,29.73272707108797,1.0690838624452765,3.0,2.0,0.005748633283510069,0.05,2,2023-12-18,ACB,0.5,strong,False,False,False,1.78,0.0,2.22,ACB,
2,16,14,5.01,trailing_stop,2023-02-01,0.6647887323943659,0.04025710419485796,-13.937150998084107,1.058201602957967,1.0,2.0,-0.056060190604534106,0.18333333333333332,3,2023-01-05,BID,0.7,weak,False,False,False,0.0,0.0,0.0,BID,55.54
17,31,14,4.28,trailing_stop,2023-02-22,0.5689655172413797,0.07987220447284334,-19.84912612657469,1.0461152702921253,0.0,0.0,-0.012929682759908866,0.6833333333333333,2,2023-02-02,BID,1.0,moderate,True,False,False,-6.09,-6.09,0.62,BID,9.36
32,43,11,3.51,trailing_stop,2023-03-10,0.6587926509186343,0.03934624697336575,6.043791562426492,0.8397405075313724,1.0,2.0,-0.027825117307600875,0.2,4,2023-02-23,BID,1.0,strong,True,False,False,1.23,-3.48,2.34,BID,5.36
44,54,10,-0.54,signal,2023-03-27,0.6381766381766375,0.037865235539654235,-11.012658227848107,1.1594758524728024,0.0,2.0,-0.0458353195125044,0.4666666666666667,4,2023-03-13,BID,0.7,strong,True,False,False,0.96,-3.65,1.1,BID,44.14
103,112,9,-1.93,signal,2023-06-20,0.36702127659574557,0.036990985390114944,12.70917641911845,1.317195614537125,3.0,3.0,-0.016334789141360134,0.06666666666666667,5,2023-06-07,BID,0.7,moderate,False,False,False,0.81,-1.44,0.03,BID,42.93
127,152,25,0.98,signal,2023-08-15,0.7987012987012974,0.01836492890995274,16.147308781869654,1.4754117131143472,3.0,3.0,-0.04382936286469045,1.0,3,2023-07-11,BID,0.5,strong,False,False,False,5.8,-0.85,5.03,BID,105.6
218,248,30,14.01,end,2023-12-29,0.7212276214833754,0.035036965605914606,0.873545141566737,1.3298982956879077,2.0,3.0,-0.0321065003516933,0.6333333333333333,5,2023-11-17,BID,0.7,moderate,False,False,False,1.63,-2.84,2.53,BID,
13,22,9,-6.43,signal,2023-02-09,0.6328571428571428,0.04917719096823575,6.197295138374109,1.0596394966075777,1.0,2.0,-0.02245420816756089,0.016666666666666666,4,2023-01-27,DGC,0.7,moderate,False,False,False,3.69,-3.13,1.21,DGC,45.13
43,52,9,-3.8,signal,2023-03-23,0.5880398671096353,0.05323030693281813,-2.2164383561643675,1.0431448809458526,2.0,2.0,0.07871685551519954,0.21666666666666667,3,2023-03-10,DGC,1.0,weak,False,True,False,4.56,-3.84,1.4,DGC,0.0
68,77,9,-4.98,signal,2023-04-27,0.7144827586206897,0.04221904956149297,9.37098263080697,1.5460124397965145,2.0,3.0,0.06142239422303422,0.5833333333333334,5,2023-04-14,DGC,0.5,strong,False,False,False,5.24,-0.55,5.89,DGC,99.59
100,154,54,25.22,peak_protect_dist,2023-08-18,1.0,0.0,36.01789002893976,1.9365679263880675,4.0,4.0,0.1955085364106936,0.9666666666666667,3,2023-06-02,DGC,0.5,strong,False,False,False,11.94,0.0,8.67,DGC,133.82
159,195,36,14.16,peak_protect_dist,2023-10-18,0.984667802385008,0.002498265093685036,18.596537386466686,1.0946983694764876,4.0,3.0,-0.0020263048636454256,0.2833333333333333,2,2023-08-25,DGC,0.5,strong,False,False,False,13.2,0.0,7.91,DGC,123.93
226,238,12,-0.74,signal,2023-12-18,0.7404902789518167,0.03598218471636202,-13.761763270049727,0.8252253726506167,1.0,2.0,0.04846549766966251,0.23333333333333334,3,2023-11-30,DGC,0.7,strong,False,False,False,1.72,-1.77,1.47,DGC,46.62
246,247,1,0.43,end,2023-12-29,0.7009493670886079,0.02155811566100149,1.4627015486585009,0.9315541727629036,2.0,3.0,-0.020809371877703764,0.1,4,2023-12-28,DGC,0.7,strong,False,False,False,3.29,-0.92,1.18,DGC,
