entry_day,exit_day,holding_days,pnl_pct,exit_reason,exit_date,entry_wp,entry_dp,entry_rs,entry_vs,entry_bs,entry_hl,entry_od,entry_bb,entry_score,entry_date,entry_symbol,position_size,entry_trend,quick_reentry,breakout_entry,vshape_entry,entry_ret_5d,entry_drop20d,entry_dist_sma20,symbol,max_profit_pct
93,174,81,31.98,signal,2023-09-27,0.8898678414096917,0.009562057754828839,7.193453471898977,1.3498380540543802,4.0,3.0,-0.025509262140164166,0.95,3,2023-05-31,FPT,0.7,strong,False,False,False,3.44,0.0,4.2,FPT,76.98
211,240,29,5.6,end,2023-12-29,0.7499999999999987,0.030780780780780954,13.170336890262831,0.9325578280181327,0.0,2.0,-0.06419608097772525,0.48333333333333334,4,2023-11-17,FPT,0.7,moderate,False,False,False,-0.54,-2.15,1.63,FPT,
3,23,20,5.65,signal,2023-02-10,0.5555555555555551,0.09523809523809539,1.271386357428419,0.7401815033921868,2.0,3.0,-0.06041072768163848,0.11666666666666667,4,2023-01-06,HPG,0.7,weak,False,False,False,0.0,0.0,0.0,HPG,56.64
30,39,9,-5.56,signal,2023-03-06,0.6428571428571426,0.04889975550122254,12.409262112651973,0.7610680338027084,2.0,3.0,-0.02990362946990098,0.016666666666666666,4,2023-02-21,HPG,0.7,strong,False,False,False,4.8,-2.27,2.36,HPG,42.5
44,53,9,-3.32,signal,2023-03-24,0.5185185185185186,0.05694618272841052,-3.4260582466860328,1.091600486970598,1.0,2.0,0.022345224303649103,0.016666666666666666,3,2023-03-13,HPG,1.0,strong,False,False,False,3.43,-3.68,0.7,HPG,1.0
62,92,30,0.5,signal,2023-05-24,0.6580645161290317,0.03300124533001253,29.293413173652674,1.0513524893541804,1.0,2.0,0.09603800670617824,0.13333333333333333,4,2023-04-07,HPG,0.7,moderate,False,False,False,1.9,-1.41,2.05,HPG,48.37
102,139,37,18.81,peak_protect_dist,2023-08-03,0.8986486486486497,0.00876168224299057,19.80705685745768,1.2219952898791042,3.0,3.0,0.07203329700095404,0.31666666666666665,3,2023-06-07,HPG,0.6,strong,False,True,False,6.6,0.0,4.16,HPG,87.41
164,176,12,-5.33,signal,2023-09-27,0.6896551724137934,0.0466760961810466,12.982533780371092,1.2812519339078319,1.0,2.0,0.03078794670084474,0.6333333333333333,5,2023-09-11,HPG,0.7,moderate,False,False,False,1.43,-3.46,2.29,HPG,45.61
224,238,14,-1.63,signal,2023-12-22,0.8707865168539322,0.011041766682669249,0.3006269654476412,0.9296633352433674,3.0,2.0,0.08575088556724264,0.016666666666666666,2,2023-12-04,HPG,0.5,strong,False,False,False,4.57,0.0,2.8,HPG,101.79
242,243,1,0.0,end,2023-12-29,0.8308823529411787,0.010864430798299332,-0.5649717514124148,0.9083060337526624,3.0,3.0,-0.013352151141697407,0.016666666666666666,1,2023-12-28,HPG,0.5,strong,False,False,False,2.72,0.0,2.11,HPG,
4,20,16,1.01,signal,2023-02-09,0.6029411764705886,0.054600606673407395,4.875870184741487,0.848976439814203,2.0,3.0,-0.021930926174691633,0.05,4,2023-01-09,MBB,0.7,moderate,False,False,False,0.0,0.0,0.69,MBB,49.97
97,153,56,8.62,signal,2023-08-21,0.9130434782608695,0.007497656982193072,10.231292517006786,1.4747826603349938,3.0,2.0,-0.03736116240958777,0.55,3,2023-06-02,MBB,0.5,strong,False,False,False,6.81,0.0,5.55,MBB,115.57
162,176,14,-4.74,signal,2023-09-26,0.8018018018018027,0.017988552739165893,33.69690011481059,1.0709186654720904,3.0,4.0,-0.021487427039599508,0.6666666666666666,2,2023-09-05,MBB,0.5,strong,False,True,False,5.8,-1.05,2.82,MBB,101.17
62,71,9,-2.44,signal,2023-04-19,0.6816976127320963,0.027567195037904793,16.546926263860016,1.3629899067964266,4.0,3.0,-0.02489462856311652,0.21666666666666667,5,2023-04-06,REE,0.7,moderate,False,False,False,2.96,-1.16,1.87,REE,43.93
97,144,47,6.04,signal,2023-08-03,0.7170731707317077,0.0262384076000904,-9.321534206123587,1.0937972329796002,0.0,1.0,-0.03566947609275187,0.95,2,2023-05-30,REE,0.48999999999999994,strong,False,False,False,-2.23,-2.23,3.36,REE,115.23
218,237,19,-1.55,signal,2023-12-14,0.7229080932784632,0.048210023866348525,18.48490722303481,0.7575934644437361,0.0,1.0,-0.08070569599067288,0.7666666666666667,3,2023-11-17,REE,0.7,weak,False,False,False,1.04,-2.67,2.92,REE,45.17
8,21,13,1.56,signal,2023-02-08,0.4537037037037039,0.1381733021077283,18.717585046254143,0.7207367936765665,1.0,2.0,-0.049660062006685796,0.03333333333333333,4,2023-01-13,SSI,0.7,moderate,False,False,False,1.59,-0.54,0.57,SSI,55.27
30,39,9,-8.28,signal,2023-03-06,0.6194331983805671,0.06891495601173017,15.436200319921298,0.8906295188050989,3.0,4.0,-0.05885764812284155,0.23333333333333334,4,2023-02-21,SSI,0.6,strong,False,False,False,8.17,-5.34,2.51,SSI,63.14
44,51,7,0.99,trailing_stop,2023-03-22,0.5347593582887697,0.0663615560640733,-5.908101485649041,1.242504475694771,3.0,2.0,-0.05346563601530255,0.1,4,2023-03-13,SSI,1.0,moderate,False,False,False,4.8,-5.27,1.84,SSI,3.59
52,71,19,4.64,signal,2023-04-19,0.8802395209580842,0.014727540500736325,6.396396396396391,1.1369557097086598,2.0,1.0,-0.031851791112782475,0.25,2,2023-03-23,SSI,0.5,moderate,True,False,False,1.04,0.0,4.84,SSI,111.03
82,130,48,30.77,peak_protect_dist,2023-07-20,0.6227544910179635,0.042424242424242475,26.71586059743956,0.9200603062230297,3.0,4.0,-0.0012201668206267627,0.05,4,2023-05-09,SSI,0.6,strong,False,False,False,5.24,-1.53,2.56,SSI,94.99
135,146,11,-4.41,signal,2023-08-11,0.9397993311036791,0.008814887365328095,7.6152623211445984,0.8230707874024311,3.0,3.0,-0.01574195884047252,0.7166666666666667,2,2023-07-27,SSI,0.5,strong,False,False,False,5.15,0.0,5.94,SSI,101.18
154,176,22,1.66,signal,2023-09-26,0.7851239669421476,0.024667931688804705,14.179153009728914,1.8788094620374194,2.0,2.0,0.01924318799512277,0.2833333333333333,4,2023-08-23,SSI,0.6,strong,False,False,False,5.35,-0.99,4.3,SSI,86.18
189,191,2,-6.27,stop_loss,2023-10-17,0.5313725490196078,0.10270734851740441,22.583707224464426,0.7520136468472338,0.0,2.0,-0.06315330508341004,0.6333333333333333,4,2023-10-13,SSI,1.0,strong,False,False,False,1.84,-7.95,1.72,SSI,0.0
227,236,9,-4.29,signal,2023-12-19,0.8939393939393947,0.012017167381974145,1.994936609490928,1.036279039144441,3.0,3.0,0.023389417557395584,0.03333333333333333,2,2023-12-06,SSI,0.5,strong,False,False,False,6.34,0.0,5.13,SSI,97.92
9,16,7,0.38,trailing_stop,2023-02-01,0.5120967741935482,0.09118311981914098,38.89170234642368,0.6233519758365539,1.0,2.0,-0.06777491830588546,0.016666666666666666,4,2023-01-16,TCB,1.0,moderate,False,False,False,1.22,0.0,1.51,TCB,4.67
63,75,12,-1.86,signal,2023-04-25,0.8495145631067966,0.022206303724928274,23.673622342313962,1.6752166592255555,3.0,4.0,-0.05790378192757767,1.0,4,2023-04-07,TCB,0.35,moderate,False,False,False,4.26,-0.14,7.33,TCB,189.84
91,122,31,4.93,signal,2023-07-04,0.9509803921568621,0.003469812630118023,-3.055095450818939,1.3416144939289323,3.0,1.0,-0.014673864941328423,0.1,1,2023-05-22,TCB,0.5,strong,False,False,False,2.05,0.0,3.71,TCB,109.3
137,154,17,3.54,trailing_stop,2023-08-17,0.8861788617886175,0.008843967150979189,34.6490039300719,1.3584319509113636,3.0,3.0,-0.019359624842193626,0.35,3,2023-07-25,TCB,1.0,strong,False,True,False,3.74,0.0,4.15,TCB,5.37
167,177,10,-4.09,signal,2023-09-21,0.9054726368159214,0.011249259917110581,4.131492796844782,0.9622199088814952,3.0,4.0,-0.02613662934935769,0.7,2,2023-09-07,TCB,0.5,strong,False,False,False,5.5,0.0,5.1,TCB,99.02
208,224,16,-5.46,signal,2023-11-27,0.670411985018727,0.06010928961748627,19.411375661375658,1.6219629737110683,2.0,3.0,-0.008879332459108063,0.9833333333333333,5,2023-11-03,TCB,0.6,weak,False,False,True,4.87,-4.94,0.69,TCB,69.38
91,108,17,0.0,signal,2023-06-20,0.3695652173913049,0.055769230769230745,3.9949270767279614,0.8464822373196058,0.0,2.0,0.015215985845510982,0.4666666666666667,4,2023-05-26,VIC,0.7,moderate,False,False,False,-0.95,-4.41,0.11,VIC,46.96
139,151,12,14.75,peak_protect_dist,2023-08-18,0.8383838383838382,0.027444253859348226,22.51170960187352,2.056663311488775,3.0,4.0,0.20831920854008995,1.0,4,2023-08-02,VIC,0.5,strong,False,False,False,14.31,-1.02,11.29,VIC,128.46
233,244,11,1.83,end,2023-12-29,0.6956521739130423,0.03196347031963483,17.77972027972026,0.956549935804255,3.0,3.0,-0.016807172044928348,0.016666666666666666,4,2023-12-14,VIC,0.7,moderate,False,False,False,2.34,-0.99,2.68,VIC,
8,19,11,1.71,signal,2023-02-06,0.4859813084112147,0.1344743276283619,23.72448979591838,0.7475296671762365,2.0,3.0,0.008978017631656954,0.016666666666666666,4,2023-01-13,VND,0.7,moderate,False,False,False,4.16,0.0,2.51,VND,55.18
49,69,20,3.81,signal,2023-04-17,0.4611650485436897,0.09390862944162431,15.303093068213201,1.214925777056332,2.0,2.0,-0.028150794510425816,0.016666666666666666,5,2023-03-20,VND,0.7,moderate,False,False,False,-1.01,-5.29,0.33,VND,55.61
84,93,9,3.51,trailing_stop,2023-05-24,0.7279411764705886,0.028883684621389478,21.210863172461558,0.9511129524634379,2.0,4.0,0.05541404816385201,0.016666666666666666,4,2023-05-11,VND,1.0,strong,False,False,False,3.72,-2.14,3.39,VND,5.78
94,124,30,13.87,peak_protect_dist,2023-07-06,0.6373056994818656,0.053639846743294965,-0.12626262626262985,1.8937521484249167,1.0,2.0,0.12350312586184384,0.7,4,2023-05-25,VND,0.7,strong,True,False,False,2.27,-3.69,2.94,VND,67.03
137,155,18,5.85,trailing_stop,2023-08-18,0.6177606177606176,0.06362467866323909,6.735167384819356,0.805679159615611,0.0,2.0,0.025381410768799503,0.35,4,2023-07-25,VND,0.7,strong,False,False,False,2.71,-3.59,2.1,VND,56.67
156,176,20,10.27,peak_protect_dist,2023-09-22,0.5135135135135133,0.08551068883610459,-16.597658145614496,1.073335336928749,1.0,1.0,0.021270335857379773,0.21666666666666667,2,2023-08-21,VND,0.63,strong,True,False,False,-4.43,-4.91,0.77,VND,79.23
214,240,26,4.92,signal,2023-12-22,0.8398058252427184,0.03909952606635072,12.555274060265148,1.0914541069449801,1.0,3.0,-0.06022518519398358,0.45,3,2023-11-15,VND,0.5,weak,False,False,False,4.84,0.0,7.76,VND,108.7
3,16,13,-3.26,signal,2023-02-01,0.7256097560975597,0.02016731401254868,19.19471347861173,0.7086578588047509,3.0,4.0,0.05556073957233382,0.05,4,2023-01-06,VNM,0.35,weak,False,False,False,0.0,0.0,0.0,VNM,187.91
128,175,47,9.08,signal,2023-09-25,1.0,0.0,11.578187637354446,1.0138423203906661,3.0,4.0,0.3609417010101549,1.0,2,2023-07-12,VNM,0.5,strong,False,False,False,5.31,0.0,5.64,VNM,107.98
6,15,9,-2.33,signal,2024-01-23,0.6666666666666656,0.023255813953488497,4.545454545454547,1.488688363947961,3.0,1.0,-0.012127214967114754,0.03333333333333333,4,2024-01-10,AAS,0.35,weak,False,False,False,0.0,-1.15,-0.33,AAS,185.99
37,62,25,-2.22,signal,2024-04-08,1.0,0.0,22.115384615384713,1.830285653179345,3.0,2.0,0.03540357201491373,0.6833333333333333,3,2024-03-01,AAS,0.5,strong,False,True,False,5.88,0.0,6.76,AAS,106.99
85,103,18,0.0,signal,2024-06-14,0.5454545454545453,0.058823529411764705,19.871794871794798,0.798732846225632,1.0,1.0,-0.01162812980896091,0.3,3,2024-05-15,AAS,0.7,weak,False,False,False,1.19,-5.56,1.98,AAS,47.65
148,161,13,-2.7,signal,2024-09-06,0.5000000000000006,0.10810810810810796,17.676767676767703,0.6164065439137382,0.0,1.0,-0.022780910825786815,0.85,3,2024-08-16,AAS,0.6,weak,False,False,True,5.71,-5.13,2.42,AAS,68.13
179,190,11,-5.26,signal,2024-10-17,0.7499999999999997,0.026315789473684237,13.333333333333307,1.227375960866527,2.0,2.0,-0.02036936158699188,0.38333333333333336,5,2024-10-02,AAS,0.7,moderate,False,False,False,2.7,-1.3,3.61,AAS,41.61
205,214,9,1.59,signal,2024-12-18,0.6428571428571427,0.07936507936507936,21.15384615384611,1.3825727813035156,2.0,1.0,0.02187461566777273,0.9333333333333333,4,2024-12-05,AAS,0.6,weak,False,False,True,1.61,-13.7,-6.87,AAS,69.93
76,94,18,1.61,peak_protect_dist,2024-06-03,0.8250000000000001,0.11290322580645164,7.738095238095255,1.7392739561192219,2.0,2.0,-0.06105246736098002,1.0,4,2024-05-08,AAV,0.5,strong,False,False,False,72.22,0.0,60.0,AAV,123.47
136,146,10,-5.0,signal,2024-08-15,0.4545454545454547,0.09999999999999994,-10.073260073260087,1.41367153436431,2.0,2.0,0.18768601506524996,0.2833333333333333,4,2024-08-01,AAV,0.7,moderate,False,False,False,0.0,-6.25,0.93,AAV,42.92
154,176,22,0.0,signal,2024-09-30,0.6153846153846156,0.078125,19.40789473684211,1.6024363313583847,1.0,2.0,0.5016254583558326,0.6833333333333333,5,2024-08-27,AAV,0.5,moderate,False,False,False,4.92,-4.48,6.4,AAV,108.01
214,235,21,7.35,end,2024-12-31,1.0,0.0,4.812834224598923,0.9639620716557643,4.0,3.0,0.17627825437113853,0.2833333333333333,2,2024-11-25,AAV,0.5,strong,False,False,False,11.48,0.0,10.75,AAV,
8,44,36,5.69,signal,2024-03-12,0.7469879518072293,0.035472972972972916,-17.42295998027771,1.4241676849497462,2.0,3.0,0.0005717965015954452,0.9166666666666666,4,2024-01-15,ACB,0.48999999999999994,moderate,False,False,False,-0.17,-1.93,0.45,ACB,114.78
52,64,12,-3.04,signal,2024-04-09,0.6606060606060611,0.028340080971659853,6.114866999431342,1.2247132092306445,3.0,4.0,-0.017651683200630246,0.26666666666666666,5,2024-03-22,ACB,0.7,strong,False,False,False,2.97,0.0,2.4,ACB,44.15
87,100,13,3.23,trailing_stop,2024-06-04,0.927007299270072,0.005042864346949139,20.115369748148964,1.2210408068711043,3.0,3.0,0.0011034436462751401,0.4,3,2024-05-16,ACB,1.0,strong,False,False,False,2.37,0.0,3.59,ACB,4.94
101,116,15,-0.98,signal,2024-06-26,0.5595854922279785,0.04178957718780735,-15.087165087165125,1.0521702263433164,0.0,1.0,0.0036614658560444532,0.9,2,2024-06-05,ACB,0.48999999999999994,strong,True,False,False,-0.93,-2.26,1.36,ACB,106.12
171,194,23,-2.52,signal,2024-10-24,0.9084507042253527,0.006066262249183342,16.147859922178952,1.7556104728957818,4.0,3.0,-0.01386514775324605,0.3333333333333333,3,2024-09-20,ACB,0.5,strong,False,False,False,5.1,0.0,5.09,ACB,100.97
2,43,41,17.04,signal,2024-03-08,0.7310513447432762,0.030829596412556094,-2.126265634306165,1.2565864441303418,2.0,3.0,-0.05888866492990594,0.31666666666666665,4,2024-01-04,BID,0.7,weak,False,False,False,0.0,0.0,0.0,BID,66.94
132,147,15,-3.34,signal,2024-08-07,0.7137870855148339,0.041804741269436674,15.916849416001412,1.1827678644046469,1.0,3.0,0.007878902881942651,0.85,5,2024-07-17,BID,0.7,moderate,False,False,False,2.35,0.0,4.33,BID,43.97
157,171,14,-4.45,signal,2024-09-12,0.9662447257383958,0.003868471953578426,13.417837604029174,1.4489969396666393,3.0,4.0,-0.04959615452971983,0.6166666666666667,3,2024-08-21,BID,0.5,strong,False,False,False,7.57,0.0,7.38,BID,99.93
180,198,18,-0.71,zombie_exit,2024-10-21,0.8070866141732275,0.011989234157083485,17.77147339675713,1.232589313013368,3.0,2.0,-0.019130708617254036,0.016666666666666666,3,2024-09-25,BID,1.0,strong,False,True,False,1.95,0.0,2.21,BID,0.59
247,249,2,-4.08,end,2024-12-31,0.7398373983739835,0.016528925619834725,9.625358140209606,1.4715713634797065,4.0,3.0,0.009491360167851525,0.23333333333333334,4,2024-12-27,BID,0.35,moderate,False,False,False,2.0,0.0,1.82,BID,
32,62,30,4.84,signal,2024-04-09,1.0,0.0,5.874680319269842,1.6817667351468408,3.0,3.0,-0.022564517629408865,1.0,3,2024-02-27,DGC,0.5,strong,False,False,False,13.07,0.0,17.55,DGC,114.8
80,100,20,-3.13,signal,2024-06-06,0.7414024117909784,0.04974226804123704,18.59124752587003,1.3504440930766055,2.0,3.0,-0.026806571326808373,0.55,5,2024-05-09,DGC,0.5,moderate,False,False,False,3.83,0.0,6.78,DGC,102.41
108,117,9,-6.15,signal,2024-07-01,0.8659003831417621,0.011546391752577366,22.768282039882124,1.190812563705616,3.0,2.0,-0.004488428565257399,0.26666666666666666,3,2024-06-18,DGC,0.6,strong,False,True,False,6.56,0.0,4.43,DGC,68.16
163,186,23,0.18,signal,2024-10-08,0.7566980448950037,0.03168316831683168,7.572763381286762,1.2481651026258394,3.0,4.0,0.029327822883650143,0.5,4,2024-09-05,DGC,0.7,moderate,False,False,False,3.74,-1.3,3.13,DGC,44.94
242,246,4,-2.02,end,2024-12-31,0.9835661462612992,0.001754232084904733,5.540947790259793,1.2423181385089357,4.0,3.0,0.003784678904263629,0.8333333333333334,3,2024-12-25,DGC,0.7,strong,False,False,False,2.41,0.0,4.24,DGC,
25,64,39,8.16,signal,2024-04-08,0.9184441656210783,0.008531303320645828,26.2697984243611,1.743351439375707,4.0,4.0,-0.03797090518662384,0.85,3,2024-02-06,FPT,0.5,strong,False,False,False,8.91,0.0,7.45,FPT,112.48
76,116,40,22.19,peak_protect_dist,2024-06-25,0.7482117310443485,0.03904170363797704,34.3011943011943,1.80987050418668,2.0,3.0,-0.02785140185472084,0.6,5,2024-04-25,FPT,0.5,strong,False,False,False,10.19,0.0,7.53,FPT,126.72
125,134,9,-9.74,signal,2024-07-19,0.9934114202049777,0.0007607776838546358,14.182165659717029,0.897440524799084,3.0,4.0,-0.03093540180794816,0.36666666666666664,2,2024-07-08,FPT,0.5,strong,False,False,False,8.55,0.0,5.91,FPT,98.64
176,201,25,-0.66,signal,2024-10-24,0.9028571428571419,0.004451427075150608,8.923838495970465,0.9836082539928528,4.0,3.0,0.018031002167448407,0.06666666666666667,2,2024-09-19,FPT,0.5,strong,False,False,False,2.19,0.0,1.92,FPT,104.97
227,247,20,5.17,end,2024-12-31,0.9500580720092916,0.006950618281742499,14.09729626288307,1.508273935725455,4.0,4.0,-0.009654128437007081,1.0,3,2024-12-03,FPT,0.5,strong,False,False,False,9.04,0.0,7.59,FPT,
26,51,25,6.56,signal,2024-03-20,0.6942148760330572,0.017346460384435117,8.46824408468234,0.7063155954207816,3.0,3.0,0.04078635044225801,0.15,3,2024-02-07,HPG,1.0,strong,False,False,False,1.47,-0.7,0.94,HPG,10.64
90,116,26,-1.32,signal,2024-06-25,0.9663865546218484,0.004950495049504992,14.735640462875551,1.433974421050142,4.0,3.0,0.04623571258516651,1.0,3,2024-05-20,HPG,0.5,strong,False,False,False,5.94,0.0,8.1,HPG,102.0
185,202,17,0.55,signal,2024-10-25,0.6914893617021284,0.02645985401459846,1.5480895915679156,1.3408097751089405,1.0,2.0,0.12704215152123535,0.7,5,2024-10-02,HPG,0.7,moderate,False,False,False,0.41,-1.66,2.75,HPG,47.47
213,222,9,-5.76,signal,2024-11-22,1.0,0.0,35.6122448979591,1.3256660132497746,4.0,3.0,0.020793933159202374,0.25,3,2024-11-11,HPG,0.6,strong,False,True,False,5.29,0.0,3.18,HPG,66.07
17,41,24,6.19,signal,2024-03-12,0.7649769585253458,0.03671706263498918,-9.653128254425994,0.7208798793516984,0.0,2.0,0.0017173289286645209,0.7,2,2024-01-31,MBB,0.63,strong,False,False,False,-0.71,-1.84,2.33,MBB,71.73
55,65,10,-6.04,signal,2024-04-15,0.7571428571428572,0.032075471698113193,15.0670245093863,0.6149984083785592,1.0,2.0,-0.025824950813118863,0.48333333333333334,3,2024-04-01,MBB,0.7,strong,False,False,False,0.82,-2.33,2.51,MBB,42.54
128,142,14,-4.5,signal,2024-08-06,0.7806122448979586,0.026891807379612352,26.644169288541555,1.700556149484785,2.0,3.0,-0.018262773250880764,0.6666666666666666,4,2024-07-17,MBB,0.5,strong,False,False,False,5.13,0.0,6.76,MBB,103.83
152,166,14,-1.45,signal,2024-09-11,0.6934306569343065,0.026531901452937455,2.153787662769716,0.7628032963127565,1.0,3.0,-0.02994395024995582,0.4666666666666667,4,2024-08-20,MBB,1.0,strong,False,False,False,2.79,-1.0,2.14,MBB,2.46
173,195,22,-0.19,stop_loss,2024-10-24,0.7297297297297289,0.0185758513931889,8.725894456245598,1.0728591618540928,3.0,3.0,-0.01286976237245245,0.05,3,2024-09-20,MBB,1.0,strong,False,True,False,3.53,-0.43,1.88,MBB,0.84
223,237,14,0.45,signal,2024-12-23,0.4435483870967747,0.0441458733205374,9.113874216725165,0.6546039737547968,0.0,2.0,-0.031057943089610157,0.4,4,2024-12-03,MBB,0.7,weak,False,False,False,-0.64,-3.64,-0.33,MBB,45.42
242,243,1,1.17,end,2024-12-31,0.6734693877551025,0.01976528721432985,8.695255474452644,1.7223065263345916,3.0,3.0,-0.009675548404850097,0.3,4,2024-12-30,MBB,0.35,moderate,False,False,False,3.12,-0.98,2.15,MBB,
30,64,34,6.29,signal,2024-04-08,0.7925072046109497,0.016949152542373024,13.437800472960575,1.4896451721787547,3.0,4.0,-0.02644769168551724,0.8666666666666667,3,2024-02-20,REE,0.7,strong,False,False,False,4.63,-0.68,3.84,REE,52.22
