symbol,v1_trades,v1_wr,v1_avg_pnl,v1_total_pnl,v1_pf,v1_max_loss,v2_trades,v2_wr,v2_avg_pnl,v2_total_pnl,v2_pf,v2_max_loss,delta_pnl,delta_wr,delta_pf
BID,34,41.18,0.885,30.1,1.304,-13.87,34,47.06,0.899,30.55,1.341,-13.87,0.45,5.88,0.037
QNS,32,46.88,2.796,89.46,2.463,-8.24,31,51.61,2.899,89.86,2.577,-8.24,0.4,4.74,0.115
VCI,36,58.33,6.853,246.69,2.742,-29.26,35,57.14,7.059,247.08,2.822,-29.26,0.39,-1.19,0.08
VJC,30,36.67,-0.069,-2.08,0.97,-9.73,29,34.48,-0.06,-1.73,0.973,-9.73,0.35,-2.18,0.003
SHA,20,55.0,1.918,38.36,1.556,-15.89,21,52.38,1.841,38.67,1.556,-15.89,0.31,-2.62,0.0
MPT,2,50.0,4.53,9.06,1.393,-23.08,2,50.0,4.53,9.06,1.393,-23.08,0.0,0.0,0.0
SHN,3,66.67,33.493,100.48,8.187,-13.98,3,66.67,33.493,100.48,8.187,-13.98,0.0,0.0,0.0
OGC,30,30.0,2.907,87.21,1.536,-28.87,31,32.26,2.81,87.1,1.542,-28.87,-0.11,2.26,0.006
BMI,32,46.88,2.73,87.37,2.275,-11.09,32,46.88,2.723,87.15,2.205,-13.33,-0.22,0.0,-0.07
FPT,28,53.57,3.93,110.03,3.177,-9.97,27,51.85,4.063,109.71,3.425,-9.97,-0.32,-1.72,0.247
POW,33,36.36,0.444,14.64,1.111,-17.45,33,33.33,0.432,14.26,1.12,-17.45,-0.38,-3.03,0.009
TEG,25,32.0,-0.396,-9.91,0.896,-12.55,25,28.0,-0.42,-10.5,0.89,-12.55,-0.59,-4.0,-0.007
VGG,13,30.77,0.116,1.51,1.041,-15.6,13,30.77,0.07,0.91,1.025,-15.6,-0.6,0.0,-0.016
SRC,12,33.33,-2.584,-31.01,0.492,-14.82,13,38.46,-2.435,-31.66,0.481,-14.82,-0.65,5.13,-0.011
NAG,23,43.48,3.614,83.12,2.475,-12.42,23,43.48,3.582,82.39,2.443,-12.42,-0.73,0.0,-0.032
TCM,25,44.0,6.572,164.31,3.934,-10.61,24,45.83,6.816,163.58,4.079,-10.61,-0.73,1.83,0.145
TLG,33,39.39,1.854,61.18,2.004,-9.53,34,41.18,1.777,60.43,2.031,-9.53,-0.75,1.78,0.027
CEO,35,31.43,16.114,563.98,3.842,-17.79,34,32.35,16.565,563.21,4.067,-17.79,-0.77,0.92,0.225
SGN,15,46.67,-0.787,-11.81,0.675,-16.09,16,43.75,-0.788,-12.6,0.678,-16.09,-0.79,-2.92,0.003
TNT,29,31.03,13.135,380.91,3.87,-21.79,29,31.03,13.101,379.93,3.876,-21.79,-0.98,0.0,0.006
TLH,27,44.44,6.971,188.23,3.079,-15.85,27,44.44,6.933,187.2,3.042,-15.85,-1.03,0.0,-0.038
VLC,21,52.38,0.9,18.9,1.391,-10.48,22,50.0,0.798,17.55,1.354,-10.48,-1.35,-2.38,-0.038
NCT,25,52.0,2.399,59.98,3.251,-5.32,27,55.56,2.171,58.62,3.257,-5.32,-1.36,3.56,0.007
BII,10,50.0,5.504,55.04,1.893,-22.22,10,50.0,5.367,53.67,2.035,-22.22,-1.37,0.0,0.141
VCS,29,34.48,1.143,33.15,1.33,-13.12,29,34.48,1.093,31.69,1.313,-10.94,-1.46,0.0,-0.017
APC,15,46.67,-0.1,-1.5,0.971,-12.05,15,46.67,-0.197,-2.96,0.942,-12.05,-1.46,0.0,-0.029
DHG,26,38.46,0.523,13.61,1.224,-15.71,26,42.31,0.464,12.06,1.201,-15.71,-1.55,3.85,-0.022
CII,31,41.94,3.777,117.08,2.142,-11.89,33,45.45,3.496,115.38,2.129,-11.89,-1.7,3.52,-0.013
BIC,31,48.39,0.947,29.36,1.372,-9.29,32,46.88,0.864,27.65,1.359,-9.29,-1.71,-1.51,-0.013
DBD,25,40.0,1.105,27.63,1.446,-12.53,25,40.0,1.035,25.87,1.418,-12.53,-1.76,0.0,-0.028
VSH,21,52.38,2.76,57.97,2.068,-18.95,19,57.89,2.956,56.16,1.953,-18.95,-1.81,5.51,-0.116
BCM,25,56.0,4.797,119.92,5.098,-6.19,25,64.0,4.722,118.06,5.43,-6.19,-1.86,8.0,0.332
JVC,23,52.17,9.529,219.16,4.321,-12.35,23,56.52,9.445,217.24,4.277,-12.35,-1.92,4.35,-0.044
PPH,24,29.17,-0.622,-14.94,0.828,-12.89,24,29.17,-0.709,-17.01,0.808,-12.89,-2.07,0.0,-0.02
HVN,31,41.94,6.215,192.67,3.8,-13.43,30,43.33,6.349,190.48,3.854,-13.43,-2.19,1.4,0.054
KDC,23,26.09,4.268,98.16,3.576,-10.57,22,27.27,4.351,95.73,3.537,-10.57,-2.43,1.19,-0.039
DRH,23,39.13,5.707,131.25,2.136,-17.86,21,42.86,6.133,128.8,2.267,-17.86,-2.45,3.73,0.132
SSN,10,30.0,-4.786,-47.86,0.459,-17.07,9,33.33,-5.601,-50.41,0.435,-33.33,-2.55,3.33,-0.023
LIG,29,44.83,4.313,125.08,2.09,-14.07,29,41.38,4.222,122.43,1.976,-13.64,-2.65,-3.45,-0.115
NTC,34,41.18,3.202,108.87,2.164,-11.98,33,42.42,3.218,106.18,2.189,-11.98,-2.69,1.25,0.025
HHS,32,46.88,7.704,246.53,2.812,-15.52,33,48.48,7.385,243.7,2.971,-14.37,-2.83,1.61,0.159
SAB,31,29.03,-0.696,-21.58,0.714,-12.04,31,29.03,-0.788,-24.44,0.675,-12.04,-2.86,0.0,-0.039
HAH,36,61.11,7.258,261.29,4.432,-12.13,36,55.56,7.178,258.39,4.135,-12.13,-2.9,-5.56,-0.297
TSC,26,50.0,11.691,303.96,6.564,-7.73,24,50.0,12.538,300.9,6.986,-7.73,-3.06,0.0,0.422
PXS,24,41.67,2.242,53.8,1.333,-45.45,25,40.0,2.029,50.72,1.306,-45.45,-3.08,-1.67,-0.027
CTG,38,52.63,3.142,119.41,2.83,-13.04,35,57.14,3.317,116.11,3.157,-13.04,-3.3,4.51,0.327
VIC,28,42.86,9.678,270.99,5.826,-7.14,28,39.29,9.56,267.67,5.642,-7.14,-3.32,-3.57,-0.184
PFL,20,45.0,5.554,111.09,1.958,-23.26,21,42.86,5.131,107.76,1.904,-23.26,-3.33,-2.14,-0.055
VPI,35,34.29,0.791,27.69,1.404,-11.28,36,33.33,0.675,24.29,1.349,-11.28,-3.4,-0.95,-0.055
GAS,32,34.38,-0.526,-16.84,0.764,-14.13,32,34.38,-0.633,-20.25,0.742,-14.13,-3.41,0.0,-0.023
PGV,18,50.0,6.358,114.45,4.195,-11.32,18,50.0,6.159,110.87,3.708,-11.32,-3.58,0.0,-0.487
GIL,36,41.67,2.953,106.31,1.635,-16.37,37,40.54,2.772,102.57,1.67,-16.37,-3.74,-1.13,0.035
ASM,34,38.24,3.99,135.66,1.969,-21.59,34,38.24,3.88,131.92,2.114,-15.74,-3.74,0.0,0.144
SBT,37,37.84,1.008,37.31,1.254,-21.3,37,37.84,0.902,33.38,1.223,-21.3,-3.93,0.0,-0.031
CSC,24,37.5,3.296,79.11,1.602,-20.61,25,40.0,3.001,75.02,1.577,-20.61,-4.09,2.5,-0.024
SKG,31,45.16,2.238,69.38,1.629,-12.74,27,48.15,2.417,65.26,1.735,-13.14,-4.12,2.99,0.105
LPB,30,50.0,8.433,252.98,4.624,-13.4,31,51.61,8.023,248.72,4.783,-13.4,-4.26,1.61,0.158
TVN,28,39.29,2.838,79.47,1.928,-13.87,30,36.67,2.504,75.11,1.788,-13.87,-4.36,-2.62,-0.14
LHG,32,56.25,3.008,96.26,1.953,-40.87,32,56.25,2.87,91.83,1.796,-40.87,-4.43,0.0,-0.157
LIX,18,38.89,0.629,11.32,1.384,-13.05,16,43.75,0.43,6.88,1.253,-13.05,-4.44,4.86,-0.131
TDC,27,44.44,7.716,208.32,4.289,-14.18,27,44.44,7.551,203.88,4.044,-14.18,-4.44,0.0,-0.246
ANV,38,55.26,3.343,127.04,2.553,-15.28,37,56.76,3.308,122.38,2.481,-15.28,-4.66,1.49,-0.072
VRC,21,42.86,9.463,198.73,2.734,-21.03,22,40.91,8.815,193.94,2.598,-21.03,-4.79,-1.95,-0.135
STK,28,42.86,1.765,49.41,1.482,-22.12,30,40.0,1.475,44.26,1.398,-22.12,-5.15,-2.86,-0.084
KLB,21,52.38,8.791,184.61,4.655,-11.45,21,52.38,8.543,179.4,4.664,-11.45,-5.21,0.0,0.009
DGC,38,39.47,5.062,192.35,2.549,-18.14,38,36.84,4.92,186.96,2.464,-18.14,-5.39,-2.63,-0.085
NNC,22,40.91,2.049,45.08,1.85,-14.46,22,40.91,1.799,39.57,1.771,-12.74,-5.51,0.0,-0.079
GMD,32,43.75,2.391,76.5,2.16,-14.92,31,45.16,2.29,70.98,1.884,-14.92,-5.52,1.41,-0.276
DMC,14,57.14,3.708,51.91,2.308,-11.81,14,64.29,3.301,46.21,2.162,-11.81,-5.7,7.14,-0.147
CVT,3,66.67,44.063,132.19,15.886,-8.88,4,50.0,31.62,126.48,9.669,-8.88,-5.71,-16.67,-6.217
MSN,37,48.65,1.476,54.6,1.544,-12.11,37,48.65,1.321,48.88,1.466,-11.53,-5.72,0.0,-0.078
MBS,37,51.35,5.974,221.03,2.579,-21.89,35,51.43,6.149,215.22,2.625,-21.89,-5.81,0.08,0.046
TRC,10,40.0,3.581,35.81,2.45,-7.17,8,25.0,3.719,29.75,2.605,-7.17,-6.06,-15.0,0.154
TTB,20,35.0,2.424,48.49,1.335,-43.83,19,36.84,2.232,42.41,1.282,-43.83,-6.08,1.84,-0.053
NVT,8,50.0,1.773,14.18,1.424,-21.31,9,44.44,0.881,7.93,1.2,-21.31,-6.25,-5.56,-0.224
VHC,36,38.89,0.782,28.15,1.21,-12.64,37,35.14,0.591,21.85,1.144,-12.64,-6.3,-3.75,-0.066
PVS,40,45.0,1.838,73.51,1.529,-14.39,41,46.34,1.635,67.04,1.468,-14.39,-6.47,1.34,-0.061
TMT,11,54.55,10.309,113.4,6.336,-7.14,11,54.55,9.694,106.63,6.018,-7.14,-6.77,0.0,-0.319
GDT,25,40.0,0.896,22.4,1.26,-20.01,25,40.0,0.625,15.62,1.174,-20.01,-6.78,0.0,-0.086
PTB,33,51.52,1.629,53.75,1.654,-14.75,34,50.0,1.379,46.87,1.624,-12.0,-6.88,-1.52,-0.03
PC1,36,52.78,4.068,146.46,2.826,-14.37,37,51.35,3.755,138.94,2.685,-14.37,-7.52,-1.43,-0.141
DCL,28,28.57,2.151,60.23,1.68,-13.49,28,28.57,1.88,52.65,1.701,-13.14,-7.58,0.0,0.021
DPG,40,47.5,4.487,179.48,2.288,-15.12,39,51.28,4.404,171.77,2.21,-15.12,-7.71,3.78,-0.078
HCM,38,55.26,4.409,167.54,2.501,-15.55,40,55.0,3.996,159.82,2.514,-15.55,-7.72,-0.26,0.013
AFX,19,52.63,8.25,156.75,5.325,-9.93,19,57.89,7.829,148.75,5.12,-9.93,-8.0,5.26,-0.205
VLB,26,57.69,2.722,70.76,2.258,-22.15,26,53.85,2.41,62.67,1.939,-22.15,-8.09,-3.85,-0.319
KBC,35,42.86,3.526,123.42,1.961,-15.57,36,41.67,3.199,115.17,1.885,-15.57,-8.25,-1.19,-0.075
S99,27,37.04,3.184,85.98,1.829,-13.33,26,34.62,2.983,77.55,1.817,-13.33,-8.43,-2.42,-0.012
VIB,28,46.43,7.214,201.98,3.506,-12.05,29,48.28,6.671,193.45,3.303,-12.05,-8.53,1.85,-0.204
DAH,24,41.67,4.535,108.85,1.973,-49.7,24,37.5,4.162,99.89,1.829,-49.7,-8.96,-4.17,-0.145
BFC,41,46.34,2.82,115.6,2.035,-13.99,41,39.02,2.6,106.58,1.88,-13.99,-9.02,-7.32,-0.155
TIS,9,44.44,3.463,31.17,2.169,-11.11,9,33.33,2.432,21.89,1.692,-11.11,-9.28,-11.11,-0.477
BSI,37,56.76,6.764,250.27,3.151,-21.61,35,60.0,6.884,240.93,3.221,-21.61,-9.34,3.24,0.07
DST,26,26.92,2.545,66.18,1.443,-22.22,28,28.57,2.03,56.83,1.365,-17.65,-9.35,1.65,-0.078
LSS,28,50.0,5.198,145.54,3.291,-13.5,28,50.0,4.858,136.03,2.956,-13.5,-9.51,0.0,-0.335
APS,24,41.67,20.977,503.45,6.053,-17.48,22,45.45,22.447,493.84,6.501,-19.76,-9.61,3.79,0.448
PVD,36,50.0,0.964,34.69,1.283,-14.54,38,42.11,0.656,24.92,1.193,-14.54,-9.77,-7.89,-0.09
HSG,33,51.52,7.918,261.29,3.973,-14.32,35,48.57,7.183,251.42,3.316,-17.07,-9.87,-2.94,-0.658
MCH,23,65.22,9.7,223.11,8.096,-11.55,22,63.64,9.692,213.23,7.782,-11.55,-9.88,-1.58,-0.314
BCG,23,52.17,6.728,154.74,2.631,-35.8,25,52.0,5.777,144.42,2.308,-35.8,-10.32,-0.17,-0.323
MBB,35,57.14,3.112,108.91,2.678,-12.34,36,58.33,2.733,98.37,2.442,-12.34,-10.54,1.19,-0.235
NT2,35,42.86,0.041,1.44,1.019,-10.02,35,42.86,-0.263,-9.2,0.888,-10.26,-10.64,0.0,-0.13
SHS,30,53.33,10.749,322.47,3.932,-17.81,31,58.06,10.058,311.8,3.794,-17.81,-10.67,4.73,-0.138
PPC,32,34.38,-1.338,-42.81,0.42,-9.22,31,32.26,-1.725,-53.49,0.335,-9.22,-10.68,-2.12,-0.085
KHP,26,38.46,0.276,7.17,1.095,-17.35,28,42.86,-0.132,-3.69,0.96,-17.35,-10.86,4.4,-0.134
CMG,31,45.16,3.108,96.34,2.674,-10.78,32,43.75,2.671,85.47,2.232,-10.78,-10.87,-1.41,-0.442
ITA,25,36.0,7.125,178.13,2.747,-15.22,25,36.0,6.69,167.24,2.768,-15.22,-10.89,0.0,0.021
D2D,22,59.09,4.131,90.88,3.471,-10.74,22,63.64,3.634,79.95,3.182,-10.74,-10.93,4.55,-0.289
PHC,28,32.14,1.909,53.44,1.566,-13.56,29,37.93,1.463,42.44,1.453,-12.67,-11.0,5.79,-0.113
CVN,15,46.67,3.624,54.36,1.916,-15.2,14,42.86,3.082,43.15,1.742,-12.2,-11.21,-3.81,-0.173
MSR,35,31.43,1.093,38.24,1.3,-15.54,37,29.73,0.729,26.96,1.206,-15.54,-11.28,-1.7,-0.094
PVL,8,25.0,32.005,256.04,5.404,-16.67,9,22.22,27.187,244.68,4.521,-16.67,-11.36,-2.78,-0.883
VHM,38,39.47,-0.182,-6.9,0.951,-12.47,37,37.84,-0.495,-18.32,0.858,-12.47,-11.42,-1.64,-0.092
ITD,27,37.04,2.577,69.57,2.211,-8.68,28,39.29,2.064,57.8,1.842,-9.19,-11.77,2.25,-0.369
LGL,28,46.43,4.645,130.06,2.274,-11.16,28,50.0,4.224,118.28,2.179,-11.16,-11.78,3.57,-0.095
BVH,35,48.57,1.246,43.61,1.497,-14.59,34,44.12,0.934,31.74,1.39,-14.59,-11.87,-4.45,-0.106
ACL,21,57.14,4.731,99.35,3.349,-8.64,23,56.52,3.801,87.42,2.466,-11.51,-11.93,-0.62,-0.882
SGP,30,50.0,6.109,183.28,3.21,-14.4,30,53.33,5.71,171.3,2.924,-14.4,-11.98,3.33,-0.286
DGW,37,45.95,9.169,339.24,4.403,-12.24,35,48.57,9.336,326.76,4.4,-12.24,-12.48,2.63,-0.004
IDI,27,48.15,5.432,146.67,2.638,-15.65,30,53.33,4.466,133.97,2.359,-15.65,-12.7,5.19,-0.279
NBC,22,59.09,6.339,139.45,2.798,-17.81,24,54.17,5.275,126.6,2.499,-17.81,-12.85,-4.92,-0.299
HND,25,16.0,-0.904,-22.6,0.705,-10.85,25,16.0,-1.437,-35.93,0.468,-10.85,-13.33,0.0,-0.238
C69,27,25.93,8.153,220.13,2.522,-23.0,28,32.14,7.38,206.65,2.447,-23.0,-13.48,6.22,-0.075
LHC,14,42.86,6.331,88.64,3.237,-10.97,16,37.5,4.694,75.11,2.413,-13.87,-13.53,-5.36,-0.824
LAS,33,51.52,4.216,139.13,2.385,-15.52,34,47.06,3.694,125.59,2.172,-15.52,-13.54,-4.46,-0.213
NLG,36,50.0,3.261,117.38,2.197,-14.56,38,47.37,2.73,103.75,1.922,-14.56,-13.63,-2.63,-0.275
DXG,36,44.44,3.051,109.83,1.808,-15.71,39,43.59,2.466,96.19,1.688,-15.71,-13.64,-0.85,-0.12
DS3,10,40.0,7.381,73.81,3.331,-11.9,11,36.36,5.44,59.84,2.538,-11.9,-13.97,-3.64,-0.793
AMS,19,36.84,0.771,14.65,1.233,-12.62,18,44.44,0.034,0.62,1.011,-12.62,-14.03,7.6,-0.222
ITQ,19,31.58,6.987,132.75,2.556,-12.5,19,31.58,6.241,118.58,2.526,-12.5,-14.17,0.0,-0.03
CTI,27,55.56,3.231,87.23,2.301,-15.14,30,53.33,2.419,72.56,1.806,-15.14,-14.67,-2.22,-0.494
FTS,38,50.0,6.751,256.54,3.248,-14.96,38,57.89,6.361,241.73,3.114,-20.49,-14.81,7.89,-0.135
SPI,10,20.0,0.587,5.87,1.164,-8.33,10,20.0,-0.895,-8.95,0.75,-8.33,-14.82,0.0,-0.414
VCB,34,38.24,0.442,15.03,1.288,-6.44,34,35.29,-0.014,-0.49,0.992,-6.44,-15.52,-2.94,-0.297
C47,26,42.31,5.964,155.07,2.581,-16.98,28,39.29,4.979,139.42,2.2,-16.98,-15.65,-3.02,-0.381
NAF,30,43.33,3.936,118.09,2.975,-10.24,28,50.0,3.653,102.29,2.641,-10.24,-15.8,6.67,-0.333
CTR,33,57.58,4.195,138.43,3.067,-14.5,33,51.52,3.696,121.96,2.69,-14.5,-16.47,-6.06,-0.376
REE,32,46.88,1.959,62.68,1.884,-11.0,32,43.75,1.434,45.9,1.498,-14.08,-16.78,-3.12,-0.385
PXL,28,39.29,3.024,84.66,1.779,-17.13,28,39.29,2.424,67.86,1.697,-17.13,-16.8,0.0,-0.081
FID,15,33.33,7.403,111.05,2.747,-12.24,17,35.29,5.516,93.78,2.025,-15.15,-17.27,1.96,-0.723
TDM,24,54.17,2.388,57.31,3.509,-4.07,25,56.0,1.6,40.01,2.792,-4.07,-17.3,1.83,-0.717
HBC,32,40.62,2.9,92.8,1.681,-15.27,30,43.33,2.514,75.41,1.582,-15.27,-17.39,2.71,-0.098
HDB,39,51.28,2.762,107.71,3.184,-6.89,39,51.28,2.315,90.28,2.378,-13.41,-17.43,0.0,-0.806
MWG,38,60.53,2.089,79.39,2.048,-12.28,36,58.33,1.719,61.87,1.81,-10.96,-17.52,-2.19,-0.238
DLG,26,34.62,8.491,220.77,3.563,-14.66,26,34.62,7.813,203.13,3.447,-15.57,-17.64,0.0,-0.116
OIL,32,34.38,1.937,61.98,1.566,-14.3,35,34.29,1.251,43.8,1.432,-14.12,-18.18,-0.09,-0.134
MBG,29,37.93,1.813,52.57,1.548,-15.82,31,38.71,1.101,34.14,1.27,-17.28,-18.43,0.78,-0.278
L14,32,50.0,7.144,228.6,2.915,-15.09,33,48.48,6.329,208.86,2.645,-15.09,-19.74,-1.52,-0.271
EVE,24,62.5,5.514,132.34,8.58,-4.89,22,50.0,5.108,112.37,4.646,-9.83,-19.97,-12.5,-3.934
KVC,14,28.57,2.391,33.47,1.475,-18.18,16,25.0,0.838,13.4,1.141,-18.18,-20.07,-3.57,-0.334
MIG,31,38.71,1.39,43.09,1.362,-21.0,32,34.38,0.719,23.02,1.168,-21.0,-20.07,-4.33,-0.194
CTP,16,50.0,40.302,644.83,11.817,-13.6,17,47.06,36.74,624.58,10.479,-13.6,-20.25,-2.94,-1.338
VNR,22,45.45,3.252,71.55,1.998,-14.93,22,36.36,2.33,51.27,1.776,-14.93,-20.28,-9.09,-0.222
FCM,19,47.37,3.249,61.73,2.23,-10.55,21,38.1,1.924,40.41,1.709,-10.55,-21.32,-9.27,-0.521
LCG,31,51.61,9.084,281.59,4.904,-11.86,33,48.48,7.864,259.52,4.381,-11.86,-22.07,-3.13,-0.523
FMC,27,48.15,2.646,71.43,2.376,-14.97,28,46.43,1.744,48.82,1.861,-14.97,-22.61,-1.72,-0.515
PET,39,53.85,4.13,161.07,2.596,-15.23,38,63.16,3.637,138.21,2.39,-15.23,-22.86,9.31,-0.207
HDG,38,44.74,3.243,123.23,1.983,-13.8,38,42.11,2.617,99.45,1.772,-13.8,-23.78,-2.63,-0.211
NRC,28,39.29,1.591,44.55,1.437,-12.5,31,38.71,0.638,19.78,1.172,-12.5,-24.77,-0.58,-0.265
ADS,22,54.55,6.999,153.98,3.541,-15.21,22,45.45,5.84,128.49,2.77,-15.21,-25.49,-9.09,-0.77
FCN,34,50.0,3.226,109.68,1.697,-23.42,37,48.65,2.26,83.61,1.491,-23.42,-26.07,-1.35,-0.206
IPA,22,45.45,5.996,131.92,2.186,-21.36,23,34.78,4.535,104.31,1.937,-21.36,-27.61,-10.67,-0.249
VNE,29,44.83,4.97,144.13,2.556,-14.14,31,45.16,3.747,116.15,2.256,-14.14,-27.98,0.33,-0.3
IVS,24,33.33,4.237,101.68,2.427,-17.06,26,34.62,2.795,72.68,1.791,-17.67,-29.0,1.28,-0.637
DVN,27,37.04,1.747,47.17,1.583,-12.77,29,31.03,0.617,17.9,1.189,-12.77,-29.27,-6.0,-0.394
PLC,35,54.29,3.804,133.14,2.524,-14.92,36,55.56,2.862,103.02,2.308,-14.92,-30.12,1.27,-0.216
NSH,15,33.33,6.319,94.78,2.007,-30.77,15,26.67,4.209,63.14,1.642,-30.77,-31.64,-6.67,-0.365
DCM,30,56.67,9.378,281.34,6.094,-10.19,30,60.0,8.31,249.31,5.474,-10.14,-32.03,3.33,-0.62
IJC,36,41.67,0.287,10.32,1.062,-18.32,38,36.84,-0.579,-22.0,0.878,-18.32,-32.32,-4.82,-0.185
HAR,29,44.83,7.18,208.22,3.103,-15.54,27,48.15,6.489,175.21,3.397,-14.2,-33.01,3.32,0.294
NHA,28,42.86,8.658,242.43,3.318,-13.66,29,41.38,7.211,209.12,2.675,-13.66,-33.31,-1.48,-0.643
TCL,28,42.86,3.402,95.26,3.395,-5.72,30,36.67,2.056,61.69,1.956,-16.14,-33.57,-6.19,-1.439
IDJ,34,32.35,12.045,409.54,3.317,-18.82,34,32.35,10.973,373.09,3.026,-18.82,-36.45,0.0,-0.291
MST,35,54.29,3.943,137.99,2.541,-16.61,30,56.67,3.362,100.86,1.772,-57.76,-37.13,2.38,-0.77
DHT,19,52.63,14.447,274.5,17.997,-3.12,21,47.62,11.277,236.81,9.8,-5.99,-37.69,-5.01,-8.197
PHP,23,34.78,3.701,85.13,1.954,-13.67,23,26.09,2.018,46.41,1.461,-17.4,-38.72,-8.7,-0.493
KDM,12,50.0,15.802,189.62,5.333,-11.06,13,53.85,11.454,148.9,4.664,-11.06,-40.72,3.85,-0.669
AMV,23,43.48,0.622,14.31,1.176,-15.94,24,29.17,-1.3,-31.21,0.67,-15.94,-45.52,-14.31,-0.506
ACM,8,50.0,12.382,99.06,8.602,-10.53,9,33.33,5.504,49.54,1.875,-20.0,-49.52,-16.67,-6.728
CSV,34,55.88,5.831,198.27,3.523,-14.74,33,54.55,4.44,146.53,2.879,-14.74,-51.74,-1.34,-0.643
API,24,33.33,11.742,281.8,3.5,-16.16,25,32.0,8.98,224.51,3.029,-16.16,-57.29,-1.33,-0.471
WSS,15,40.0,3.036,45.54,1.589,-17.0,17,41.18,-1.041,-17.69,0.795,-17.0,-63.23,1.18,-0.794
NVB,28,35.71,3.003,84.09,1.916,-14.36,32,25.0,0.415,13.27,1.108,-14.36,-70.82,-10.71,-0.808
