entry_day,exit_day,holding_days,pnl_pct,max_profit_pct,exit_efficiency,future_upside_pct,exit_reason,exit_date,entry_wp,entry_dp,entry_rs,entry_vs,entry_bs,entry_hl,entry_od,entry_bb,entry_score,entry_date,entry_symbol,position_size,model
32,37,5,42.27,45.31,93.3,1.98,signal,37,0.5477178423236508,0.11330561330561348,20.68695745364913,1.227611489362658,1.0,2.0,0.08867146501231439,0.9333333333333333,5,32,AAA,0.7,random_forest
72,81,9,48.51,54.62,88.8,8.85,signal,81,0.713114754098361,0.07882882882882875,13.897790680138726,1.5969463610890693,1.0,2.0,0.03272843741782948,0.75,5,72,AAA,0.7,random_forest
86,92,6,-0.25,0.0,0.0,10.37,zombie_exit,92,0.7711442786069657,0.04722792607802865,2.5187212193435613,0.8675460898717016,1.0,2.0,-0.05791212531620532,0.11666666666666667,3,86,AAA,1.0,random_forest
93,96,3,5.06,5.32,95.1,10.82,trailing_stop,96,0.48333333333333367,0.06471816283924835,16.014316174230885,0.8681802761709196,2.0,3.0,-0.018864714417130158,0.016666666666666666,4,93,AAA,1.0,random_forest
105,109,4,-5.78,1.91,-302.4,8.59,stop_loss,109,0.680272108843538,0.044890162368672284,13.568773234200748,1.5231126122936858,2.0,3.0,0.04915575113554174,0.31666666666666665,5,105,AAA,1.0,random_forest
172,185,13,100.35,103.04,97.4,3.26,signal,185,0.6714285714285714,0.02361396303901442,2.322580645161281,0.683379990493063,1.0,2.0,0.010810437502519445,0.016666666666666666,4,172,AAA,0.5,random_forest
190,195,5,-1.85,0.0,0.0,2.02,signal,195,0.5,0.03206412825651305,-0.2089864158829613,1.12176016933233,1.0,2.0,0.03055210763513351,0.16666666666666666,4,190,AAA,1.0,random_forest
200,205,5,-4.17,0.0,0.0,13.97,stop_loss,205,0.42187499999999895,0.037260825780463344,5.673274094326665,0.729261412640914,1.0,1.0,-0.007139055860087062,0.26666666666666666,3,200,AAA,1.0,random_forest
223,254,31,55.9,60.18,92.9,14.29,signal,254,0.7529411764705882,0.04022988505747126,33.97129186602872,1.9528368903851498,3.0,3.0,-0.038572557279351,1.0,4,223,AAA,0.7,random_forest
283,291,8,58.72,65.31,89.9,7.08,signal,291,0.6808510638297871,0.11363636363636369,25.637755102040835,1.3774123869823383,3.0,3.0,0.34930900922273267,0.9666666666666667,5,283,AAS,0.7,random_forest
297,302,5,95.42,100.16,95.3,0.0,signal,302,0.8650793650793651,0.0230040595399188,6.342368612896813,1.2569128138905006,1.0,2.0,0.06434955892379604,1.0,4,297,AAV,0.5,random_forest
388,396,8,8.98,18.5,48.5,6.89,trailing_stop,396,0.6440677966101696,0.09251101321585901,10.134087575948051,1.4339947534636919,1.0,1.0,0.35407043283744855,0.7,4,388,AAV,1.0,random_forest
403,407,4,-1.81,0.0,0.0,3.62,stop_loss,407,0.6622516556291391,0.09960937499999996,0.6617134896679886,0.9069152671903095,1.0,2.0,-0.008112909689983901,0.6166666666666667,4,403,AAV,1.0,random_forest
441,450,9,37.71,46.42,81.2,45.22,signal,450,0.903954802259887,0.033730158730158714,32.95025728987992,1.4366517302461526,3.0,3.0,0.21452717298535917,1.0,4,441,AAV,0.7,random_forest
452,462,10,40.28,40.63,99.1,-2.33,signal,462,0.8511904761904762,0.04646840148698885,0.24383247274812447,1.0713308120887868,1.0,3.0,-0.0646335171577888,0.48333333333333334,3,452,AAV,1.0,random_forest
498,516,18,91.99,91.99,100.0,0.0,end,516,0.9125874125874126,0.03004807692307692,23.9039827107132,1.7870610885310028,3.0,4.0,0.08912288819684466,0.7833333333333333,4,498,AAV,0.7,random_forest
4,13,9,94.08,104.51,90.0,0.0,signal,13,0.8760330578512394,0.02334630350194558,2.9901056515176947,1.1525363057649123,0.0,2.0,-0.0338559630913695,0.85,4,4,AAA,0.5,random_forest
38,54,16,53.85,61.44,87.7,12.27,signal,54,0.7681159420289859,0.05276174773289355,1.1357729084292885,0.9569228867415991,2.0,3.0,0.002036702913603647,0.8166666666666667,3,38,AAA,0.7,random_forest
59,71,12,5.5,8.19,67.2,2.75,trailing_stop,71,0.7073170731707313,0.05128205128205133,-26.175913790592688,0.7977751028620892,1.0,2.0,0.06180107559591115,0.016666666666666666,3,59,AAA,1.0,random_forest
109,119,10,37.97,48.13,78.9,0.0,signal,119,0.8639455782312921,0.0362756952841597,12.346576227390187,2.2197604326416798,3.0,4.0,0.08813157438192215,1.0,4,109,AAA,0.7,random_forest
146,152,6,5.47,5.74,95.4,8.33,trailing_stop,152,0.8532818532818537,0.025956284153005396,19.386587319752778,1.4079773482703435,1.0,2.0,0.04308914154107492,0.45,4,146,AAA,1.0,random_forest
159,162,3,5.91,6.18,95.7,3.78,trailing_stop,162,0.7035175879396985,0.0391766268260292,2.006719497498459,0.9336784370261673,1.0,2.0,0.011997652418807646,0.11666666666666667,4,159,AAA,1.0,random_forest
163,169,6,0.99,2.49,39.8,3.78,zombie_exit,169,0.5616438356164383,0.06286836935166999,-0.7874642061724444,1.1508393296143877,1.0,2.0,0.008843876135137999,0.11666666666666667,4,163,AAA,1.0,random_forest
171,177,6,-4.29,2.44,-175.6,5.09,signal,177,0.6940639269406395,0.04305912596401028,-3.12849682954122,0.7719965525272319,1.0,2.0,0.007776805835442664,0.2833333333333333,3,171,AAA,1.0,random_forest
188,193,5,-1.15,1.86,-61.6,15.04,signal,193,0.4972677595628416,0.05897435897435897,-7.695086705202328,0.9559887642024874,1.0,2.0,0.02426461093639879,0.16666666666666666,3,188,AAA,1.0,random_forest
202,217,15,95.05,106.56,89.2,14.78,signal,217,0.8164251207729458,0.022605591909577786,18.290378006872785,1.664666735448034,2.0,3.0,-0.019433900033424142,0.5333333333333333,4,202,AAA,0.5,random_forest
234,259,25,71.26,97.39,73.2,-12.93,signal,259,0.6417445482866038,0.06616800920598402,5.35359457962803,1.503437934818543,1.0,2.0,-0.013206348880563504,0.9166666666666666,5,234,AAA,0.7,random_forest
296,298,2,-2.48,0.0,0.0,28.63,signal,298,0.6296296296296293,0.08130081300813015,-13.359386307714608,1.1892337015681669,1.0,1.0,-0.09603646680437486,0.016666666666666666,3,296,AAS,1.0,random_forest
307,313,6,-3.1,2.86,-108.5,1.08,zombie_exit,313,0.8502673796791448,0.04713804713804703,3.468104222821225,1.3138178154058955,3.0,3.0,0.5616280116544415,0.38333333333333336,4,307,AAS,1.0,random_forest
343,347,4,36.46,52.32,69.7,62.79,trailing_stop,347,0.8292682926829267,0.07854137447405336,24.052516994712718,2.067429895535724,2.0,2.0,1.2324181360870166,1.0,4,343,AAS,0.7,random_forest
353,369,16,56.62,75.56,74.9,-7.62,signal,369,0.739130434782609,0.13259668508287278,1.7509708547444518,1.1050251031545002,0.0,2.0,0.2045333667981092,0.85,5,353,AAS,0.7,random_forest
398,400,2,5.01,5.27,95.0,26.95,trailing_stop,400,0.7669172932330823,0.07259953161592518,-4.924242424242436,1.2474794911502218,4.0,3.0,-0.07559143623576696,0.25,3,398,AAS,1.0,random_forest
401,427,26,20.88,25.27,82.6,23.79,trailing_stop,427,0.5949367088607598,0.115523465703971,-20.751146177630886,1.276835120512354,3.0,1.0,0.0032573882873248583,0.13333333333333333,3,401,AAS,1.0,random_forest
437,443,6,-1.73,0.0,0.0,51.72,zombie_exit,443,0.7411347517730495,0.06358885017421606,22.09869748669972,1.411007120365957,3.0,3.0,-0.10121641024725452,0.25,5,437,AAS,1.0,random_forest
444,473,29,85.63,92.31,92.8,1.96,signal,473,0.7801418439716309,0.0534943917169975,13.728503618395422,0.8659637454018654,0.0,2.0,-0.04466842660139761,0.7333333333333333,3,444,AAS,0.7,random_forest
515,520,5,98.61,101.66,97.0,19.17,signal,520,0.8571428571428568,0.020547945205479503,7.639700471800211,1.3801398716359228,3.0,3.0,5.550760777310682,0.65,4,515,AAT,0.5,random_forest
523,541,18,8.22,11.67,70.5,9.51,signal,541,0.8437500000000002,0.029182879377431862,11.07002801120447,1.0909090909090908,2.0,3.0,0.4828639843685203,0.65,3,523,AAT,1.0,random_forest
554,557,3,-5.58,0.0,0.0,13.78,stop_loss,557,0.694533762057878,0.052895322939866325,19.31533160094896,1.3130227880393455,3.0,3.0,0.8422415206085264,0.18333333333333332,5,554,AAT,1.0,random_forest
565,570,5,-3.69,0.0,0.0,8.57,signal,570,0.5627240143369179,0.06896551724137924,-3.2085561497325585,0.9273700569849767,1.0,2.0,0.09072715969456269,0.18333333333333332,3,565,AAT,1.0,random_forest
573,579,6,-0.95,1.68,-56.7,-1.43,zombie_exit,579,0.8279569892473116,0.026044492674986458,28.337628865979326,1.0656830102015935,2.0,4.0,-0.04223751995708697,0.5166666666666667,3,573,AAT,1.0,random_forest
640,674,34,23.31,28.97,80.4,-1.88,signal,674,0.668555240793201,0.10626702997275204,27.59756749532211,0.9369166139063861,1.0,2.0,0.0297101230967578,0.55,4,640,AAV,1.0,random_forest
704,711,7,12.22,12.5,97.7,0.59,trailing_stop,711,0.791044776119403,0.031249999999999997,24.870281674079145,1.2221083273589073,3.0,3.0,-0.05952024188137576,0.38333333333333336,4,704,AAV,1.0,random_forest
757,795,38,94.35,109.95,85.8,3.81,signal,795,0.8659217877094971,0.035476718403547707,29.246605951335255,1.281865329969881,3.0,4.0,-0.011280640667885394,0.8,4,757,AAV,0.7,random_forest
818,821,3,-1.94,0.0,0.0,0.0,stop_loss,821,0.6507115135834408,0.09313556398758203,5.820774829081813,1.3050023564443396,2.0,2.0,-0.04450726858533255,0.16666666666666666,5,818,AAV,1.0,random_forest
4,9,5,28.85,37.04,77.9,5.85,signal,9,0.659504132231405,0.10093091621754036,-1.030948950958205,0.9143427761611047,1.0,3.0,0.032091820463936396,0.8333333333333334,3,4,AAA,0.7,random_forest
54,61,7,-1.84,2.08,-88.1,-4.6,signal,61,0.6861313868613139,0.04712328767123285,20.337874239975385,1.6160215998756293,2.0,3.0,-0.07179383007436455,0.36666666666666664,5,54,AAA,1.0,random_forest
137,152,15,3.44,7.4,46.5,-1.23,signal,152,0.6345177664974617,0.061962134251290935,22.019149386373265,1.387441943808277,2.0,2.0,0.018088672151157184,0.18333333333333332,5,137,AAA,1.0,random_forest
237,240,3,-7.17,0.0,0.0,-0.58,signal,240,0.6832298136645959,0.06938775510204091,-5.932884557419889,0.8740247336617416,2.0,3.0,0.0525345709454728,0.08333333333333333,3,237,AAA,1.0,random_forest
251,254,3,-3.31,0.0,0.0,0.7,signal,254,0.6896551724137927,0.08117859290438975,-0.25227731413298926,1.2312722486796293,2.0,2.0,0.03524259148281355,0.016666666666666666,4,251,AAS,1.0,random_forest
277,295,18,7.93,12.33,64.3,14.32,signal,295,0.8419811320754721,0.04070473876063172,3.7035475347163924,1.334178855523997,2.0,3.0,-0.02727218866781717,0.43333333333333335,4,277,AAS,1.0,random_forest
298,304,6,-3.4,0.0,0.0,18.86,signal,304,0.7222222222222218,0.04711751662971183,-6.149477510222624,0.36545064469211314,1.0,2.0,0.0037456638892515424,0.016666666666666666,3,298,AAS,1.0,random_forest
308,313,5,3.2,3.46,92.5,-3.69,trailing_stop,313,0.8068783068783069,0.03709349593495937,39.98575498575501,1.8836378517301027,1.0,2.0,-0.07291516399488313,0.36666666666666664,4,308,AAS,1.0,random_forest
389,394,5,-0.67,2.35,-28.5,-1.96,signal,394,0.765193370165746,0.07124895222129084,-26.508768645072706,2.2471973939980296,2.0,3.0,-0.05845352816189967,0.4666666666666667,3,389,AAS,1.0,random_forest
546,549,3,-2.32,0.0,0.0,0.34,signal,549,0.6666666666666675,0.03824701195219112,-19.838102838900888,0.9677846142902871,1.0,2.0,0.035001868631104924,0.16666666666666666,3,546,AAT,1.0,random_forest
574,583,9,46.19,49.62,93.1,2.73,signal,583,0.6836363636363639,0.07027463651050074,10.094254140549857,1.9502381891555662,3.0,3.0,-0.048103170015424065,0.9,5,574,AAT,0.7,random_forest
590,592,2,-5.37,0.0,0.0,3.35,stop_loss,592,0.6755319148936165,0.04743390357698299,-11.368142762723075,1.0613366439064764,2.0,2.0,-0.02769550060575412,0.016666666666666666,3,590,AAT,1.0,random_forest
608,625,17,55.48,65.36,84.9,3.73,signal,625,0.8342696629213483,0.05795677799607071,24.24013182533143,1.1766051011433598,0.0,2.0,0.05942757762446563,0.75,4,608,AAT,0.7,random_forest
724,734,10,42.35,48.67,87.0,2.04,signal,734,0.6489510489510488,0.10735671514114635,19.945182374024846,1.656399161054562,1.0,2.0,0.08998958619319966,0.9333333333333333,5,724,AAV,0.7,random_forest
848,853,5,-3.3,0.0,0.0,-1.05,signal,853,0.6347031963470323,0.08163265306122437,12.02088111998733,1.4679792029155287,2.0,2.0,0.05302125981116079,0.16666666666666666,5,848,AAV,1.0,random_forest
16,24,8,1.39,4.55,30.5,17.76,trailing_stop,24,0.7305699481865287,0.06565656565656561,6.76948991946098,2.3979224092646416,3.0,4.0,-0.09739483918931804,0.6,5,16,AAA,1.0,random_forest
31,38,7,4.94,5.81,85.1,6.83,trailing_stop,38,0.6606060606060604,0.06779661016949158,-4.982698961937729,0.9683408512742139,1.0,2.0,-0.035807612404048145,0.15,3,31,AAA,1.0,random_forest
39,45,6,4.12,4.38,94.0,8.24,trailing_stop,45,0.7164179104477606,0.04497041420118353,8.275058275058264,0.7287923202046986,2.0,3.0,-0.0140459929323231,0.2833333333333333,4,39,AAA,1.0,random_forest
48,51,3,-2.89,0.0,0.0,8.24,signal,51,0.776699029126213,0.026436781609195454,0.023767082590573807,0.914360111955006,1.0,2.0,-0.01708542842352018,0.016666666666666666,3,48,AAA,1.0,random_forest
56,67,11,3.43,5.99,57.2,19.59,trailing_stop,67,0.6093750000000003,0.02880184331797235,5.692845858722599,0.7156006075233645,3.0,3.0,0.03146578927009511,0.016666666666666666,4,56,AAA,1.0,random_forest
72,93,21,14.05,18.63,75.4,8.91,signal,93,0.5188679245283023,0.0562293274531422,-1.9583485568140233,0.7228421206419998,2.0,3.0,0.01074684382474449,0.06666666666666667,3,72,AAA,1.0,random_forest
97,108,11,4.28,6.44,66.5,2.6,trailing_stop,108,0.7238095238095243,0.02746212121212113,-3.2668493808390053,0.9826964117149386,2.0,3.0,-0.013668958375415709,0.1,3,97,AAA,1.0,random_forest
127,133,6,2.86,4.4,65.0,9.22,trailing_stop,133,0.6545454545454553,0.03486238532110082,21.315049226441637,1.7267137889875948,3.0,3.0,0.006277933848416295,0.15,5,127,AAA,1.0,random_forest
138,144,6,39.47,43.78,90.2,3.46,signal,144,0.7968749999999997,0.0331632653061225,-0.1942108044040296,1.2889490989434085,3.0,4.0,-0.012559475767500494,0.75,3,138,AAA,0.7,random_forest
149,154,5,-1.12,0.79,-142.6,-5.5,signal,154,0.44615384615384596,0.06299212598425202,3.9775065148813837,0.9988602716883597,2.0,3.0,0.03403934964343677,0.21666666666666667,4,149,AAA,1.0,random_forest
222,227,5,0.21,0.46,100.0,8.04,signal,227,0.6962025316455693,0.05523590333716921,-10.25676677790139,1.0413772277542073,0.0,2.0,0.031664774640749835,0.6,3,222,AAA,1.0,random_forest
233,239,6,-2.74,0.98,-280.5,24.21,signal,239,0.7327586206896548,0.0336956521739131,10.016420361247825,1.3484969618691462,3.0,3.0,-0.047790920795307126,0.13333333333333333,5,233,AAA,1.0,random_forest
248,253,5,16.06,17.5,91.7,11.56,signal,253,0.48837209302325607,0.048511576626240296,-9.482758620689545,0.7483752542889425,2.0,4.0,-0.0022131787633778675,0.1,3,248,AAA,1.0,random_forest
256,267,11,4.37,8.43,51.8,0.0,signal,267,0.6108374384236454,0.1305785123966942,6.592224365632873,0.8049065350109256,1.0,2.0,-0.1587874361080263,0.21666666666666667,4,256,AAS,1.0,random_forest
311,318,7,36.76,44.6,82.4,8.77,signal,318,0.7926829268292679,0.05182926829268304,23.724685977954394,2.4383322129138643,3.0,4.0,-0.19382282286351413,0.75,4,311,AAS,0.7,random_forest
321,326,5,35.22,42.19,83.5,13.02,signal,326,0.6336206896551723,0.12426900584795329,2.972294938917969,1.1333634986523973,2.0,3.0,-0.018844087107644514,0.8,5,321,AAS,0.7,random_forest
334,339,5,-2.65,0.0,0.0,37.68,signal,339,0.5000000000000002,0.12022630834512017,3.4763432237369685,2.223207893136953,3.0,3.0,-0.06390623647617434,0.4666666666666667,5,334,AAS,1.0,random_forest
345,369,24,33.27,45.54,73.1,3.63,signal,369,0.6294117647058824,0.08641975308641973,7.093295827473057,1.0519881614159796,1.0,2.0,-0.03840708149821945,0.5333333333333333,4,345,AAS,1.0,random_forest
396,401,5,-4.47,0.0,0.0,18.03,signal,401,0.47499999999999964,0.10324483775811216,17.943722943722946,1.2330090399061189,4.0,3.0,-0.011430784022626136,0.21666666666666667,5,396,AAS,1.0,random_forest
414,421,7,2.14,4.78,44.6,-0.83,trailing_stop,421,0.8510638297872335,0.03219871205151807,25.472492094490264,1.8750434798039037,3.0,4.0,-0.11486555899879769,0.6,4,414,AAS,1.0,random_forest
480,486,6,-3.65,0.0,0.0,7.98,signal,486,0.7272727272727282,0.03409090909090897,6.03926589842083,1.3948999124601478,3.0,2.0,-0.005129412806563462,0.06666666666666667,5,480,AAS,1.0,random_forest
514,519,5,-3.49,0.0,0.0,-0.21,signal,519,0.6588235294117645,0.05882352941176472,2.3600973236009324,1.8861730051862904,2.0,1.0,0.07650046934716054,0.2,4,514,AAT,1.0,random_forest
582,589,7,38.54,42.92,89.8,42.03,signal,589,0.7499999999999987,0.026804123711340368,49.999999999999915,2.1762573167838135,1.0,2.0,0.08360559323153302,0.7666666666666667,5,582,AAT,0.7,random_forest
594,615,21,60.35,68.13,88.6,3.62,signal,615,0.8152173913043479,0.03244274809160304,10.093203000681974,1.4426253991471931,3.0,4.0,0.2170899881460926,1.0,4,594,AAT,0.7,random_forest
630,639,9,6.1,7.2,84.7,5.56,trailing_stop,639,0.4404761904761902,0.07872696817420446,23.111658456486055,0.8467271606733592,1.0,3.0,-0.1439224266246294,0.4,4,630,AAT,1.0,random_forest
646,652,6,-3.76,1.28,-293.8,7.66,stop_loss,652,0.5405405405405409,0.054399999999999976,-0.9920634920635081,1.3338695014554747,3.0,3.0,0.6328250406005236,0.03333333333333333,4,646,AAT,1.0,random_forest
675,677,2,-7.15,0.0,0.0,1.93,stop_loss,677,0.49367088607595006,0.06920415224913486,-13.352949418523139,0.7727527390190544,2.0,3.0,1.1342904989099554,0.23333333333333334,3,675,AAT,1.0,random_forest
729,735,6,98.52,102.56,96.1,12.55,signal,735,0.5714285714285733,0.024096385542168516,-11.308203991130945,1.4429085161915998,2.0,2.0,0.41283629202400274,0.05,4,729,AAT,0.5,random_forest
763,768,5,-4.32,2.04,-211.7,0.0,stop_loss,768,0.5384615384615387,0.12244897959183665,1.8421052631579187,2.194219747452991,2.0,2.0,0.5734497325212748,0.11666666666666667,5,763,AAV,1.0,random_forest
806,813,7,40.42,45.2,89.4,4.55,signal,813,0.6363636363636367,0.09090909090909079,5.000000000000057,2.078027286318209,1.0,1.0,0.7878760201892587,0.8333333333333334,4,806,AAV,0.7,random_forest
825,832,7,-0.25,2.22,-11.2,51.5,signal,832,0.5714285714285718,0.06666666666666662,11.688311688311721,1.6630561893428086,4.0,3.0,0.13046849402070756,0.225,5,825,AAV,1.0,random_forest
839,850,11,53.67,65.83,81.5,8.62,signal,850,0.7894736842105262,0.0714285714285715,-1.9230769230769766,1.9134962697508606,3.0,3.0,0.31957843882282666,1.0,3,839,AAV,0.7,random_forest
871,875,4,-1.89,1.64,-115.0,16.13,signal,875,0.7272727272727267,0.049180327868852576,6.926406926406926,1.2147921474012098,1.0,2.0,0.34956069837230463,0.425,5,871,AAV,1.0,random_forest
877,881,4,17.74,18.03,98.4,7.69,trailing_stop,881,0.6666666666666664,0.06557377049180334,4.705882352941174,1.0952358676504503,1.0,2.0,0.17599140705091462,0.35,4,877,AAV,1.0,random_forest
882,888,6,2.73,2.99,91.4,4.48,zombie_exit,888,0.6000000000000001,0.11940298507462684,-6.085192697768775,1.9240537885101907,2.0,2.0,0.3864187007496569,0.6166666666666667,4,882,AAV,1.0,random_forest
889,894,5,-4.59,1.45,-316.5,6.67,stop_loss,894,0.6666666666666669,0.08695652173913038,4.356060606060602,0.9293245050076542,0.0,1.0,0.05692081204330786,0.48333333333333334,3,889,AAV,1.0,random_forest
2,8,6,1.16,1.41,82.0,14.25,zombie_exit,8,0.678571428571429,0.02928416485900212,23.712856722565434,1.0273270399295666,1.0,2.0,-0.03258031662345025,0.08333333333333333,4,2,AAA,1.0,random_forest
16,45,29,8.82,17.42,50.6,5.54,signal,45,0.5192307692307688,0.027056277056277056,-3.9909297052154997,0.7620085577832661,2.0,4.0,0.005123850295139149,0.016666666666666666,3,16,AAA,1.0,random_forest
54,66,12,2.07,5.14,40.3,1.42,signal,66,0.4000000000000006,0.069767441860465,9.40000000000002,0.923099122484055,1.0,3.0,-0.024167458999027974,0.55,4,54,AAA,1.0,random_forest
87,106,19,47.75,53.22,89.7,4.44,signal,106,0.8497409326424875,0.027204502814258832,33.146392758084716,1.255180990023179,1.0,2.0,-0.10712355190003321,0.85,4,87,AAA,0.7,random_forest
118,122,4,-1.16,0.82,-141.3,7.88,signal,122,0.2999999999999993,0.08310502283105024,4.4517774718600265,1.1827468165075148,1.0,2.0,-0.009343383900442091,0.2,5,118,AAA,1.0,random_forest
126,132,6,3.18,5.12,62.2,2.94,trailing_stop,132,0.7583333333333339,0.025595763459841055,16.98676909944514,1.097931359251335,2.0,3.0,0.003994253626265619,0.06666666666666667,3,126,AAA,1.0,random_forest
237,241,4,-1.8,0.0,0.0,11.87,signal,241,0.6666666666666652,0.0322580645161292,-14.725274725274758,0.877696102802235,0.0,2.0,-0.013167808101670389,0.4166666666666667,3,237,AAA,1.0,random_forest
247,251,4,7.41,7.68,96.5,13.56,stop_loss,251,0.6056338028169028,0.032748538011695826,-1.9748042219951927,1.3330543190156,3.0,3.0,-0.01591269828161779,0.16666666666666666,4,247,AAA,1.0,random_forest
416,423,7,95.27,100.15,95.1,0.0,signal,423,0.7142857142857132,0.02298850574712656,12.941176470588204,1.3090176303431407,3.0,1.0,8.709704822077585e-05,0.016666666666666666,4,416,AAS,0.5,random_forest
449,463,14,102.47,109.41,93.7,7.87,signal,463,0.7142857142857132,0.023255813953488497,7.500000000000114,1.5321580653014462,2.0,1.0,0.021291991901308288,0.6,4,449,AAS,0.5,random_forest
466,471,5,1.94,4.35,44.6,-1.06,trailing_stop,471,0.6363636363636359,0.04347826086956526,-1.571428571428605,0.7434073966068366,0.0,2.0,0.00721109452967373,0.7,3,466,AAS,1.0,random_forest
472,477,5,39.46,40.77,96.8,1.12,signal,477,0.5833333333333337,0.05376344086021505,1.0101010101010672,0.7223388573280412,0.0,0.0,0.005703861157724192,0.7166666666666667,3,472,AAS,0.7,random_forest
516,521,5,-0.25,0.0,0.0,-1.19,signal,521,0.24999999999999944,0.0705882352941176,7.17703349282295,1.764007931555276,2.0,2.0,0.009678718012281488,0.2,5,516,AAS,1.0,random_forest
