entry_day,exit_day,holding_days,pnl_pct,max_profit_pct,exit_efficiency,future_upside_pct,exit_reason,exit_date,entry_wp,entry_dp,entry_rs,entry_vs,entry_bs,entry_hl,entry_od,entry_bb,entry_score,entry_date,entry_symbol,position_size,model
246,251,5,16.57,18.02,91.9,7.36,signal,251,0.4418604651162782,0.05315614617940204,-15.056322386165306,0.6204416807415705,2.0,4.0,0.00812120637752681,0.13333333333333333,3,246,AAA,1.0,xgboost
256,267,11,4.37,8.43,51.8,0.0,signal,267,0.6108374384236454,0.1305785123966942,6.592224365632873,0.8049065350109256,1.0,2.0,-0.1587874361080263,0.21666666666666667,4,256,AAS,1.0,xgboost
311,317,6,36.0,44.6,80.7,11.69,signal,317,0.7926829268292679,0.05182926829268304,23.724685977954394,2.4383322129138643,3.0,4.0,-0.19382282286351413,0.75,4,311,AAS,0.7,xgboost
321,326,5,35.22,42.19,83.5,13.02,signal,326,0.6336206896551723,0.12426900584795329,2.972294938917969,1.1333634986523973,2.0,3.0,-0.018844087107644514,0.8,5,321,AAS,0.7,xgboost
334,340,6,-2.65,0.0,0.0,35.52,signal,340,0.5000000000000002,0.12022630834512017,3.4763432237369685,2.223207893136953,3.0,3.0,-0.06390623647617434,0.4666666666666667,5,334,AAS,1.0,xgboost
345,364,19,24.52,30.32,80.9,16.59,signal,364,0.6294117647058824,0.08641975308641973,7.093295827473057,1.0519881614159796,1.0,2.0,-0.03840708149821945,0.5333333333333333,4,345,AAS,1.0,xgboost
367,373,6,37.58,41.29,91.0,2.67,signal,373,0.7257142857142855,0.09439528023598828,-5.837108675070262,1.3742669551956217,1.0,2.0,-0.1210297710752985,0.7166666666666667,4,367,AAS,0.7,xgboost
381,385,4,-3.8,0.0,0.0,8.23,signal,385,0.4059829059829057,0.14140386571719232,-16.884863455468647,1.2563534020046727,3.0,3.0,-0.028713123453447766,0.15,4,381,AAS,1.0,xgboost
396,401,5,-4.47,0.0,0.0,18.03,signal,401,0.47499999999999964,0.10324483775811216,17.943722943722946,1.2330090399061189,4.0,3.0,-0.011430784022626136,0.21666666666666667,5,396,AAS,1.0,xgboost
415,417,2,3.76,4.02,93.5,6.45,trailing_stop,417,0.7787234042553187,0.04859813084112163,27.169694146871606,1.3305293202385324,3.0,4.0,-0.1219536888252391,0.65,4,415,AAS,1.0,xgboost
419,424,5,91.43,97.87,93.4,-6.4,signal,424,0.906474820143885,0.022827041264266882,9.134777783139484,1.152925935450336,0.0,2.0,-0.11074562190003064,0.85,4,419,AAS,0.5,xgboost
480,485,5,-2.52,0.0,0.0,6.71,signal,485,0.7272727272727282,0.03409090909090897,6.03926589842083,1.3948999124601478,3.0,2.0,-0.005129412806563462,0.06666666666666667,5,480,AAS,1.0,xgboost
514,519,5,-3.49,0.0,0.0,-0.21,signal,519,0.6588235294117645,0.05882352941176472,2.3600973236009324,1.8861730051862904,2.0,1.0,0.07650046934716054,0.2,4,514,AAT,1.0,xgboost
582,589,7,38.54,42.92,89.8,42.03,signal,589,0.7499999999999987,0.026804123711340368,49.999999999999915,2.1762573167838135,1.0,2.0,0.08360559323153302,0.7666666666666667,5,582,AAT,0.7,xgboost
594,612,18,62.34,68.13,91.5,-2.06,signal,612,0.8152173913043479,0.03244274809160304,10.093203000681974,1.4426253991471931,3.0,4.0,0.2170899881460926,1.0,4,594,AAT,0.7,xgboost
628,639,11,4.52,5.61,80.6,5.56,trailing_stop,639,0.5411764705882349,0.06435643564356446,22.211680371073157,0.9386562639133291,1.0,3.0,0.07871526045485655,0.43333333333333335,4,628,AAT,1.0,xgboost
640,646,6,2.94,3.2,91.9,1.28,trailing_stop,646,0.7065217391304353,0.04319999999999993,-10.1213516058165,1.2854485206698,1.0,2.0,0.3064608544628654,0.4,4,640,AAT,1.0,xgboost
647,652,5,-3.3,1.77,-186.4,7.66,stop_loss,652,0.5,0.05948553054662381,-5.300936588361758,1.3403473820518925,2.0,2.0,0.007167423670073784,0.016666666666666666,4,647,AAT,1.0,xgboost
729,735,6,98.52,102.56,96.1,12.55,signal,735,0.5714285714285733,0.024096385542168516,-11.308203991130945,1.4429085161915998,2.0,2.0,0.41283629202400274,0.05,4,729,AAT,0.5,xgboost
766,769,3,-4.49,0.0,0.0,2.27,signal,769,0.3333333333333336,0.17021276595744678,4.2016806722688855,1.9755271414090732,2.0,0.0,0.4703804579948515,0.13333333333333333,4,766,AAV,1.0,xgboost
806,812,6,42.69,45.2,94.4,6.98,signal,812,0.6363636363636367,0.09090909090909079,5.000000000000057,2.078027286318209,1.0,1.0,0.7878760201892587,0.8333333333333334,4,806,AAV,0.7,xgboost
825,832,7,-0.25,2.22,-11.2,51.5,signal,832,0.5714285714285718,0.06666666666666662,11.688311688311721,1.6630561893428086,4.0,3.0,0.13046849402070756,0.225,5,825,AAV,1.0,xgboost
839,849,10,53.67,65.83,81.5,1.61,signal,849,0.7894736842105262,0.0714285714285715,-1.9230769230769766,1.9134962697508606,3.0,3.0,0.31957843882282666,1.0,3,839,AAV,0.7,xgboost
867,872,5,1.41,5.0,28.3,22.03,trailing_stop,872,0.5,0.1166666666666667,7.95454545454546,0.9548739416551317,0.0,2.0,0.015623943396932884,0.36666666666666664,4,867,AAV,1.0,xgboost
880,881,1,-0.25,0.0,0.0,7.69,stop_loss,881,0.8500000000000001,0.041666666666666644,12.801932367149746,1.7976120493669059,2.0,2.0,0.43106392058911946,0.6666666666666666,4,880,AAV,1.0,xgboost
886,894,8,-1.74,4.48,-38.8,6.67,stop_loss,894,0.5555555555555556,0.11940298507462684,4.712643678160909,0.961001228983281,1.0,3.0,0.26601903767508045,0.4666666666666667,4,886,AAV,1.0,xgboost
2,8,6,1.16,1.41,82.0,14.25,zombie_exit,8,0.678571428571429,0.02928416485900212,23.712856722565434,1.0273270399295666,1.0,2.0,-0.03258031662345025,0.08333333333333333,4,2,AAA,1.0,xgboost
16,42,26,15.08,17.42,86.5,1.31,signal,42,0.5192307692307688,0.027056277056277056,-3.9909297052154997,0.7620085577832661,2.0,4.0,0.005123850295139149,0.016666666666666666,3,16,AAA,1.0,xgboost
57,64,7,1.54,2.26,67.9,0.0,zombie_exit,64,0.6416666666666667,0.040527803958529666,6.9409970924047855,0.786850503121543,0.0,1.0,-0.023362479194457386,0.4666666666666667,3,57,AAA,1.0,xgboost
94,106,12,48.67,54.18,89.8,4.44,signal,106,0.6435185185185187,0.07291666666666663,-28.102322206095806,1.5941546071694637,1.0,1.0,-0.0051811299015867476,0.7666666666666667,3,94,AAA,0.7,xgboost
118,122,4,-1.16,0.82,-141.2,7.88,signal,122,0.2999999999999993,0.08310502283105024,4.4517774718600265,1.1827468165075148,1.0,2.0,-0.009343383900442091,0.2,5,118,AAA,1.0,xgboost
131,136,5,-4.34,0.0,0.0,5.21,signal,136,0.7738095238095244,0.03242320819112619,2.470966147763818,1.2655322177202422,2.0,3.0,-0.0151247662307529,0.38333333333333336,4,131,AAA,1.0,xgboost
237,241,4,-1.8,0.0,0.0,11.87,signal,241,0.6666666666666652,0.0322580645161292,-14.725274725274758,0.877696102802235,0.0,2.0,-0.013167808101670389,0.4166666666666667,3,237,AAA,1.0,xgboost
247,251,4,7.42,7.68,96.5,13.56,stop_loss,251,0.6056338028169028,0.032748538011695826,-1.9748042219951927,1.3330543190156,3.0,3.0,-0.01591269828161779,0.16666666666666666,4,247,AAA,1.0,xgboost
402,407,5,-3.02,0.0,0.0,8.57,signal,407,0.3333333333333336,0.11111111111111108,-5.555555555555557,1.786289582611178,2.0,0.0,0.0714642931962591,0.35,3,402,AAH,1.0,xgboost
416,423,7,95.27,100.15,95.1,0.0,signal,423,0.7142857142857132,0.02298850574712656,12.941176470588204,1.3090176303431407,3.0,1.0,8.709704822077585e-05,0.016666666666666666,4,416,AAS,0.5,xgboost
449,460,11,105.86,109.41,96.8,4.35,signal,460,0.7142857142857132,0.023255813953488497,7.500000000000114,1.5321580653014462,2.0,1.0,0.021291991901308288,0.6,4,449,AAS,0.5,xgboost
467,471,4,1.94,4.35,44.6,-1.06,trailing_stop,471,0.6363636363636359,0.04347826086956526,2.9503105590061622,0.7662204778355293,1.0,2.0,0.007124716754613351,0.65,4,467,AAS,1.0,xgboost
516,521,5,-0.25,0.0,0.0,-1.19,signal,521,0.24999999999999944,0.0705882352941176,7.17703349282295,1.764007931555276,2.0,2.0,0.009678718012281488,0.2,5,516,AAS,1.0,xgboost
592,596,4,-2.87,0.0,0.0,0.0,signal,596,0.7499999999999997,0.026315789473684237,13.333333333333307,1.227375960866527,2.0,2.0,-0.02036936158699188,0.38333333333333336,5,592,AAS,1.0,xgboost
632,652,20,50.63,54.73,92.5,2.23,signal,652,0.8717948717948718,0.056818181818181816,30.32258064516128,2.991998800355609,3.0,4.0,-0.2600733475618937,1.0,4,632,AAS,0.7,xgboost
664,671,7,40.67,42.19,96.4,0.56,signal,671,0.5970149253731349,0.04918032786885238,20.47101449275359,1.1741611306613031,1.0,2.0,-0.3346798374456867,0.7333333333333333,5,664,AAT,0.7,xgboost
673,678,5,-2.1,0.0,0.0,0.0,signal,678,0.5344827586206905,0.04999999999999992,-3.100158982511907,0.5716836601155129,1.0,3.0,-1.6012334202154062,0.45,3,673,AAT,1.0,xgboost
795,800,5,39.42,40.67,96.9,-2.11,signal,800,0.7341772151898734,0.05263157894736841,-12.159624413145579,1.6681642905154421,1.0,2.0,0.37963630251547464,0.9166666666666666,4,795,AAT,0.7,xgboost
806,811,5,-2.42,0.54,-445.0,-4.32,signal,811,0.22388059701492577,0.14130434782608695,3.9576365663322974,0.13906465410583618,0.0,2.0,0.03847816818687149,0.4666666666666667,4,806,AAT,1.0,xgboost
863,867,4,-3.39,0.0,0.0,2.05,signal,867,0.6363636363636367,0.057306590257879576,22.619047619047656,0.7436602505346777,1.0,3.0,-0.004247394091379593,0.45,4,863,AAT,1.0,xgboost
873,879,6,-0.25,0.29,0.0,2.5,signal,879,0.5961538461538463,0.060344827586206885,3.833333333333343,1.3673886391499797,3.0,3.0,0.016057696639820672,0.4166666666666667,5,873,AAT,1.0,xgboost
952,959,7,34.3,61.97,55.3,46.15,signal,959,0.7000000000000001,0.2105263157894737,7.948717948717956,1.7414054297879242,3.0,3.0,0.05532239912533232,1.0,5,952,AAV,0.7,xgboost
964,973,9,46.59,69.02,67.5,1.61,signal,973,0.6666666666666666,0.20000000000000004,-9.403508771929829,0.8340062836231139,1.0,3.0,-1.0575691108391356,0.75,3,964,AAV,0.7,xgboost
1009,1013,4,3.02,4.92,61.4,11.67,trailing_stop,1013,0.583333333333333,0.0819672131147541,2.1164021164021207,0.9366357127842659,2.0,2.0,0.23933610676976996,0.23333333333333334,4,1009,AAV,1.0,xgboost
1030,1036,6,-3.23,0.0,0.0,9.52,zombie_exit,1036,0.8461538461538461,0.029850746268656744,37.777777777777764,1.5498144984685776,2.0,3.0,0.6595519179048004,0.6666666666666666,4,1030,AAV,1.0,xgboost
1043,1048,5,1.26,3.03,41.6,1.52,trailing_stop,1048,0.6428571428571427,0.07575757575757576,0.96618357487921,0.9619273513488312,1.0,2.0,0.037337913159295216,0.6166666666666667,4,1043,AAV,1.0,xgboost
1084,1089,5,41.12,42.92,95.8,18.81,signal,1089,0.7857142857142858,0.047619047619047596,-1.1111111111111143,1.4736502184228704,2.0,3.0,0.09582286343156149,1.0,3,1084,AAV,0.7,xgboost
1096,1104,8,44.12,50.93,86.6,1.32,signal,1104,0.8095238095238094,0.05333333333333338,18.333333333333357,1.587305141763661,1.0,2.0,0.27659408252300083,1.0,4,1096,AAV,0.7,xgboost
1108,1112,4,-2.67,0.0,100.0,0.0,end,1112,0.5294117647058822,0.10666666666666676,-22.63157894736841,1.2375912408759124,1.0,1.0,0.07857526237687315,0.3,3,1108,AAV,1.0,xgboost
34,39,5,40.57,42.22,96.1,2.52,signal,39,0.7303370786516853,0.02800466744457412,-7.483772432226125,1.420782180552721,1.0,1.0,-0.022318189221433977,0.8166666666666667,3,34,AAA,0.7,xgboost
76,83,7,1.13,1.93,58.3,0.69,zombie_exit,83,0.7654320987654317,0.02620689655172419,9.151249823471275,1.217697527054459,1.0,2.0,-0.02717463841992159,0.55,4,76,AAA,1.0,xgboost
97,133,36,17.14,22.73,75.4,0.59,signal,133,0.3207547169811318,0.05020920502092055,6.981350057765255,0.8684044449563592,2.0,4.0,-0.014325946600677618,0.08333333333333333,4,97,AAA,1.0,xgboost
144,147,3,-3.86,0.0,0.0,7.24,signal,147,0.44247787610619554,0.0759036144578312,-1.7913928344286347,0.5641016722873322,1.0,4.0,0.017552133326557803,0.65,3,144,AAA,1.0,xgboost
162,167,5,1.09,2.2,49.6,0.61,signal,167,0.37974683544303706,0.05975609756097564,8.590679393599096,1.4018228472100873,2.0,2.0,0.01052747663609489,0.18333333333333332,5,162,AAA,1.0,xgboost
201,207,6,0.35,0.6,58.0,5.36,zombie_exit,207,0.6719999999999999,0.04910179640718565,-5.552395039253618,1.9672958650437997,2.0,3.0,-0.05308711498485085,0.5833333333333334,4,201,AAA,1.0,xgboost
210,216,6,34.91,45.61,76.5,2.01,signal,216,0.7757009345794389,0.027842227378190282,3.4228517806872105,1.2283369179674868,2.0,3.0,0.0036288523222060285,0.7666666666666667,4,210,AAA,0.7,xgboost
250,260,10,39.92,66.75,59.8,8.33,signal,260,0.7999999999999998,0.08000000000000007,36.607142857142854,2.3003803643188183,3.0,4.0,0.4675087528540377,1.0,4,250,AAH,0.7,xgboost
353,358,5,97.63,97.88,99.7,-0.0,signal,358,0.8571428571428577,0.022727272727272645,23.21428571428575,1.560805707091901,3.0,3.0,0.6972891539067292,0.7166666666666667,4,353,AAH,0.5,xgboost
368,373,5,38.25,40.73,93.9,7.32,signal,373,0.4545454545454547,0.13333333333333325,29.99999999999997,1.7161784518376397,2.0,1.0,0.24922999399866014,0.95,4,368,AAH,0.7,xgboost
484,494,10,5.62,7.06,79.6,5.75,trailing_stop,494,0.4615384615384616,0.0823529411764705,14.814814814814817,0.9658715761720731,2.0,2.0,0.024589940472830106,0.25,4,484,AAS,1.0,xgboost
497,503,6,-0.25,2.25,-11.1,4.55,signal,503,0.7142857142857141,0.04494382022471914,-12.801932367149725,1.2090393125343004,2.0,2.0,-0.012028935693183293,0.38333333333333336,4,497,AAS,1.0,xgboost
506,510,4,-4.68,0.0,0.0,1.15,signal,510,0.5555555555555554,0.04444444444444448,-10.275689223057611,1.3593105029811956,2.0,2.0,-0.00820248148322975,0.03333333333333333,4,506,AAS,1.0,xgboost
551,557,6,39.47,40.81,96.7,4.44,signal,557,0.8846153846153844,0.032608695652173995,10.57692307692301,2.4789560742510566,3.0,4.0,-0.10114542250084946,0.8166666666666667,4,551,AAS,0.7,xgboost
584,599,15,19.34,19.63,98.5,84.16,trailing_stop,599,0.5000000000000014,0.03409090909090897,-7.179487179487246,1.3019393029111632,2.0,2.0,0.0010860821083400738,0.03333333333333333,4,584,AAS,1.0,xgboost
600,625,25,103.46,147.99,69.9,-8.62,signal,625,0.692307692307692,0.07547169811320761,-1.2500000000000142,1.6503749170176412,2.0,2.0,-0.032943788618466426,0.7833333333333333,4,600,AAS,0.7,xgboost
706,714,8,44.64,46.92,95.1,0.57,signal,714,0.606060606060606,0.12745098039215694,20.0,2.8774765405030616,3.0,3.0,-0.00391551507772131,0.8833333333333333,5,706,AAS,0.7,xgboost
807,812,5,-0.25,0.0,0.0,15.26,signal,812,0.47368421052631515,0.03246753246753249,1.6666666666667709,0.9845870715435933,3.0,3.0,-0.0006104276422337265,0.11666666666666667,4,807,AAT,1.0,xgboost
816,837,21,44.51,47.97,92.8,6.02,signal,837,0.7647058823529409,0.03550295857988169,42.35033259423496,2.1542422756253066,2.0,4.0,0.13825400636890273,0.7166666666666667,4,816,AAT,0.7,xgboost
855,866,11,5.78,8.52,67.9,0.78,signal,866,0.7758620689655175,0.035714285714285685,17.521367521367516,1.25642112401458,3.0,4.0,0.191422577583097,0.7,4,855,AAT,1.0,xgboost
1014,1028,14,104.91,110.95,94.6,3.45,signal,1028,0.9354838709677421,0.024096385542168586,17.874396135265705,1.3991467751028797,3.0,4.0,0.05011012388967684,1.0,4,1014,AAV,0.5,xgboost
1143,1160,17,52.46,55.85,93.9,5.88,signal,1160,0.6999999999999993,0.049180327868852576,25.49019607843134,1.4594291016531145,2.0,3.0,0.11919391197673293,0.7166666666666667,5,1143,AAV,0.7,xgboost
1167,1171,4,-7.27,0.0,0.0,-2.99,signal,1171,0.6999999999999993,0.04225352112676067,5.128205128205096,1.0235152896879884,0.0,1.0,0.005023978087419202,0.36666666666666664,3,1167,AAV,1.0,xgboost
32,37,5,42.27,45.31,93.3,1.98,signal,37,0.5477178423236508,0.11330561330561348,20.68695745364913,1.227611489362658,1.0,2.0,0.08867146501231439,0.9333333333333333,5,32,AAA,0.7,lightgbm
72,82,10,47.18,54.62,86.4,7.0,signal,82,0.713114754098361,0.07882882882882875,13.897790680138726,1.5969463610890693,1.0,2.0,0.03272843741782948,0.75,5,72,AAA,0.7,lightgbm
86,92,6,-0.25,0.0,0.0,10.37,zombie_exit,92,0.7711442786069657,0.04722792607802865,2.5187212193435613,0.8675460898717016,1.0,2.0,-0.05791212531620532,0.11666666666666667,3,86,AAA,1.0,lightgbm
93,96,3,5.06,5.32,95.1,10.82,trailing_stop,96,0.48333333333333367,0.06471816283924835,16.014316174230885,0.8681802761709196,2.0,3.0,-0.018864714417130158,0.016666666666666666,4,93,AAA,1.0,lightgbm
105,109,4,-5.78,1.91,-302.4,8.59,stop_loss,109,0.680272108843538,0.044890162368672284,13.568773234200748,1.5231126122936858,2.0,3.0,0.04915575113554174,0.31666666666666665,5,105,AAA,1.0,lightgbm
172,179,7,100.74,102.62,98.2,3.26,signal,179,0.6714285714285714,0.02361396303901442,2.322580645161281,0.683379990493063,1.0,2.0,0.010810437502519445,0.016666666666666666,4,172,AAA,0.5,lightgbm
182,188,6,-1.06,1.62,-65.3,0.8,signal,188,0.5882352941176479,0.02828282828282822,-4.596032897919635,1.077802357804061,1.0,2.0,-0.02293164109173302,0.03333333333333333,3,182,AAA,1.0,lightgbm
190,195,5,-1.85,0.0,0.0,2.02,signal,195,0.5,0.03206412825651305,-0.2089864158829613,1.12176016933233,1.0,2.0,0.03055210763513351,0.16666666666666666,4,190,AAA,1.0,lightgbm
200,205,5,-4.17,0.0,0.0,13.97,stop_loss,205,0.42187499999999895,0.037260825780463344,5.673274094326665,0.729261412640914,1.0,1.0,-0.007139055860087062,0.26666666666666666,3,200,AAA,1.0,lightgbm
223,247,24,52.39,60.1,87.2,11.66,signal,247,0.7529411764705882,0.04022988505747126,33.97129186602872,1.9528368903851498,3.0,3.0,-0.038572557279351,1.0,4,223,AAA,0.7,lightgbm
249,254,5,-0.72,3.2,-22.7,14.29,signal,254,0.6910112359550566,0.046296296296296204,-16.666666666666636,1.0520623886169402,1.0,3.0,0.0017560066022196535,0.6666666666666666,3,249,AAA,1.0,lightgbm
284,291,7,55.7,62.16,89.6,7.08,signal,291,0.7588652482269505,0.0835380835380835,42.96804680468044,1.6916639357387988,2.0,2.0,1.1024238679941822,1.0,4,284,AAS,0.7,lightgbm
297,302,5,95.42,100.16,95.3,0.0,signal,302,0.8650793650793651,0.0230040595399188,6.342368612896813,1.2569128138905006,1.0,2.0,0.06434955892379604,1.0,4,297,AAV,0.5,lightgbm
388,396,8,8.98,18.5,48.5,6.89,trailing_stop,396,0.6440677966101696,0.09251101321585901,10.134087575948051,1.4339947534636919,1.0,1.0,0.35407043283744855,0.7,4,388,AAV,1.0,lightgbm
403,407,4,-1.81,0.0,0.0,3.62,stop_loss,407,0.6622516556291391,0.09960937499999996,0.6617134896679886,0.9069152671903095,1.0,2.0,-0.008112909689983901,0.6166666666666667,4,403,AAV,1.0,lightgbm
441,449,8,39.31,44.51,88.3,57.95,signal,449,0.903954802259887,0.033730158730158714,32.95025728987992,1.4366517302461526,3.0,3.0,0.21452717298535917,1.0,4,441,AAV,0.7,lightgbm
452,462,10,40.28,40.63,99.1,-2.33,signal,462,0.8511904761904762,0.04646840148698885,0.24383247274812447,1.0713308120887868,1.0,3.0,-0.0646335171577888,0.48333333333333334,3,452,AAV,1.0,lightgbm
498,516,18,91.99,91.99,100.0,0.0,end,516,0.9125874125874126,0.03004807692307692,23.9039827107132,1.7870610885310028,3.0,4.0,0.08912288819684466,0.7833333333333333,4,498,AAV,0.7,lightgbm
4,13,9,94.08,104.51,90.0,0.0,signal,13,0.8760330578512394,0.02334630350194558,2.9901056515176947,1.1525363057649123,0.0,2.0,-0.0338559630913695,0.85,4,4,AAA,0.5,lightgbm
38,53,15,52.49,61.44,85.4,12.6,signal,53,0.7681159420289859,0.05276174773289355,1.1357729084292885,0.9569228867415991,2.0,3.0,0.002036702913603647,0.8166666666666667,3,38,AAA,0.7,lightgbm
59,71,12,5.5,8.19,67.2,2.75,trailing_stop,71,0.7073170731707313,0.05128205128205133,-26.175913790592688,0.7977751028620892,1.0,2.0,0.06180107559591115,0.016666666666666666,3,59,AAA,1.0,lightgbm
109,116,7,42.82,48.13,89.0,-4.12,signal,116,0.8639455782312921,0.0362756952841597,12.346576227390187,2.2197604326416798,3.0,4.0,0.08813157438192215,1.0,4,109,AAA,0.7,lightgbm
146,152,6,5.47,5.74,95.4,8.33,trailing_stop,152,0.8532818532818537,0.025956284153005396,19.386587319752778,1.4079773482703435,1.0,2.0,0.04308914154107492,0.45,4,146,AAA,1.0,lightgbm
159,162,3,5.91,6.18,95.7,3.78,trailing_stop,162,0.7035175879396985,0.0391766268260292,2.006719497498459,0.9336784370261673,1.0,2.0,0.011997652418807646,0.11666666666666667,4,159,AAA,1.0,lightgbm
163,168,5,-0.9,2.49,-36.3,3.1,signal,168,0.5616438356164383,0.06286836935166999,-0.7874642061724444,1.1508393296143877,1.0,2.0,0.008843876135137999,0.11666666666666667,4,163,AAA,1.0,lightgbm
172,177,5,-3.36,3.44,-97.6,5.09,signal,177,0.6255707762557079,0.053212199870214166,-7.98463945384723,0.8720009477550054,1.0,2.0,-0.010001112448149559,0.26666666666666666,3,172,AAA,1.0,lightgbm
184,190,6,-0.25,0.0,0.0,11.02,zombie_exit,190,0.6557377049180333,0.03964757709251095,7.808219178082183,0.961331579427202,1.0,2.0,0.027622456957976518,0.13333333333333333,4,184,AAA,1.0,lightgbm
202,216,14,100.23,106.56,94.1,14.36,signal,216,0.8164251207729458,0.022605591909577786,18.290378006872785,1.664666735448034,2.0,3.0,-0.019433900033424142,0.5333333333333333,4,202,AAA,0.5,lightgbm
234,258,24,74.9,97.39,76.9,-5.05,signal,258,0.6417445482866038,0.06616800920598402,5.35359457962803,1.503437934818543,1.0,2.0,-0.013206348880563504,0.9166666666666666,5,234,AAA,0.7,lightgbm
307,314,7,-6.97,2.86,-243.4,-3.04,signal,314,0.8502673796791448,0.04713804713804703,3.468104222821225,1.3138178154058955,3.0,3.0,0.5616280116544415,0.38333333333333336,4,307,AAS,1.0,lightgbm
343,347,4,36.46,52.32,69.7,62.79,trailing_stop,347,0.8292682926829267,0.07854137447405336,24.052516994712718,2.067429895535724,2.0,2.0,1.2324181360870166,1.0,4,343,AAS,0.7,lightgbm
353,369,16,56.62,75.56,74.9,-7.62,signal,369,0.739130434782609,0.13259668508287278,1.7509708547444518,1.1050251031545002,0.0,2.0,0.2045333667981092,0.85,5,353,AAS,0.7,lightgbm
398,400,2,5.01,5.27,95.0,26.95,trailing_stop,400,0.7669172932330823,0.07259953161592518,-4.924242424242436,1.2474794911502218,4.0,3.0,-0.07559143623576696,0.25,3,398,AAS,1.0,lightgbm
401,427,26,20.88,25.27,82.6,23.79,trailing_stop,427,0.5949367088607598,0.115523465703971,-20.751146177630886,1.276835120512354,3.0,1.0,0.0032573882873248583,0.13333333333333333,3,401,AAS,1.0,lightgbm
436,442,6,-3.22,0.53,-612.8,50.04,zombie_exit,442,0.7198581560283684,0.06917688266199658,22.45179063360883,1.294897063950796,2.0,2.0,-0.07599276166498567,0.18333333333333332,5,436,AAS,1.0,lightgbm
443,472,29,46.42,55.15,84.2,0.94,signal,472,0.7021276595744675,0.07387862796833788,11.21025308241397,0.8356733970738809,0.0,2.0,-0.03857044246878921,0.65,4,443,AAS,1.0,lightgbm
